;	V3 text file written for MicroBrightField products.
(ImageCoords)

("User Line 1"
  (Color Cyan)
  (Closed)
  (Resolution 2.325572)
  ( -881.39 -1748.83     0.00     2.33)  ;  1, 1
  ( -890.69 -1741.85     0.00     2.33)  ;  1, 2
  ( -890.69 -1739.53     0.00     2.33)  ;  1, 3
  ( -893.01 -1734.88     0.00     2.33)  ;  1, 4
  ( -895.34 -1730.23     0.00     2.33)  ;  1, 5
  ( -897.66 -1730.23     0.00     2.33)  ;  1, 6
  ( -897.66 -1725.57     0.00     2.33)  ;  1, 7
  ( -897.66 -1725.57     0.00     2.33)  ;  1, 8
  ( -902.32 -1720.92     0.00     2.33)  ;  1, 9
  ( -902.32 -1718.60     0.00     2.33)  ;  1, 10
  ( -902.32 -1718.60     0.00     2.33)  ;  1, 11
  ( -904.64 -1718.60     0.00     2.33)  ;  1, 12
  ( -906.97 -1709.30     0.00     2.33)  ;  1, 13
  ( -906.97 -1704.64     0.00     2.33)  ;  1, 14
  ( -906.97 -1702.32     0.00     2.33)  ;  1, 15
  ( -909.29 -1699.99     0.00     2.33)  ;  1, 16
  ( -916.27 -1690.69     0.00     2.33)  ;  1, 17
  ( -918.59 -1683.71     0.00     2.33)  ;  1, 18
  ( -920.92 -1679.06     0.00     2.33)  ;  1, 19
  ( -920.92 -1665.11     0.00     2.33)  ;  1, 20
  ( -920.92 -1658.13     0.00     2.33)  ;  1, 21
  ( -920.92 -1655.81     0.00     2.33)  ;  1, 22
  ( -923.25 -1653.48     0.00     2.33)  ;  1, 23
  ( -923.25 -1648.83     0.00     2.33)  ;  1, 24
  ( -925.57 -1646.51     0.00     2.33)  ;  1, 25
  ( -927.90 -1641.85     0.00     2.33)  ;  1, 26
  ( -930.22 -1637.20     0.00     2.33)  ;  1, 27
  ( -930.22 -1634.88     0.00     2.33)  ;  1, 28
  ( -934.87 -1630.23     0.00     2.33)  ;  1, 29
  ( -934.87 -1627.90     0.00     2.33)  ;  1, 30
  ( -937.20 -1623.25     0.00     2.33)  ;  1, 31
  ( -939.52 -1616.27     0.00     2.33)  ;  1, 32
  ( -941.85 -1613.95     0.00     2.33)  ;  1, 33
  ( -941.85 -1602.32     0.00     2.33)  ;  1, 34
  ( -941.85 -1593.02     0.00     2.33)  ;  1, 35
  ( -941.85 -1588.37     0.00     2.33)  ;  1, 36
  ( -941.85 -1586.04     0.00     2.33)  ;  1, 37
  ( -941.85 -1581.39     0.00     2.33)  ;  1, 38
  ( -941.85 -1574.41     0.00     2.33)  ;  1, 39
  ( -939.52 -1572.09     0.00     2.33)  ;  1, 40
  ( -939.52 -1567.44     0.00     2.33)  ;  1, 41
  ( -939.52 -1565.11     0.00     2.33)  ;  1, 42
  ( -939.52 -1551.16     0.00     2.33)  ;  1, 43
  ( -937.20 -1551.16     0.00     2.33)  ;  1, 44
  ( -937.20 -1544.18     0.00     2.33)  ;  1, 45
  ( -937.20 -1537.20     0.00     2.33)  ;  1, 46
  ( -937.20 -1534.88     0.00     2.33)  ;  1, 47
  ( -937.20 -1525.58     0.00     2.33)  ;  1, 48
  ( -934.87 -1520.92     0.00     2.33)  ;  1, 49
  ( -932.55 -1516.27     0.00     2.33)  ;  1, 50
  ( -932.55 -1513.95     0.00     2.33)  ;  1, 51
  ( -932.55 -1513.95     0.00     2.33)  ;  1, 52
  ( -930.22 -1511.62     0.00     2.33)  ;  1, 53
  ( -925.57 -1504.65     0.00     2.33)  ;  1, 54
  ( -923.25 -1504.65     0.00     2.33)  ;  1, 55
  ( -918.59 -1502.32     0.00     2.33)  ;  1, 56
  ( -913.94 -1502.32     0.00     2.33)  ;  1, 57
  ( -909.29 -1502.32     0.00     2.33)  ;  1, 58
  ( -902.32 -1502.32     0.00     2.33)  ;  1, 59
  ( -895.34 -1502.32     0.00     2.33)  ;  1, 60
  ( -888.36 -1502.32     0.00     2.33)  ;  1, 61
  ( -888.36 -1504.65     0.00     2.33)  ;  1, 62
  ( -888.36 -1504.65     0.00     2.33)  ;  1, 63
  ( -888.36 -1509.30     0.00     2.33)  ;  1, 64
  ( -886.04 -1511.62     0.00     2.33)  ;  1, 65
  ( -883.71 -1513.95     0.00     2.33)  ;  1, 66
  ( -879.06 -1518.60     0.00     2.33)  ;  1, 67
  ( -872.08 -1523.25     0.00     2.33)  ;  1, 68
  ( -867.43 -1523.25     0.00     2.33)  ;  1, 69
  ( -862.78 -1523.25     0.00     2.33)  ;  1, 70
  ( -860.46 -1530.23     0.00     2.33)  ;  1, 71
  ( -855.80 -1534.88     0.00     2.33)  ;  1, 72
  ( -851.15 -1541.85     0.00     2.33)  ;  1, 73
  ( -844.18 -1544.18     0.00     2.33)  ;  1, 74
  ( -844.18 -1546.51     0.00     2.33)  ;  1, 75
  ( -841.85 -1546.51     0.00     2.33)  ;  1, 76
  ( -832.55 -1555.81     0.00     2.33)  ;  1, 77
  ( -830.22 -1558.13     0.00     2.33)  ;  1, 78
  ( -825.57 -1562.78     0.00     2.33)  ;  1, 79
  ( -825.57 -1565.11     0.00     2.33)  ;  1, 80
  ( -823.25 -1567.44     0.00     2.33)  ;  1, 81
  ( -820.92 -1567.44     0.00     2.33)  ;  1, 82
  ( -806.97 -1576.74     0.00     2.33)  ;  1, 83
  ( -806.97 -1581.39     0.00     2.33)  ;  1, 84
  ( -806.97 -1586.04     0.00     2.33)  ;  1, 85
  ( -806.97 -1588.37     0.00     2.33)  ;  1, 86
  ( -806.97 -1590.69     0.00     2.33)  ;  1, 87
  ( -806.97 -1593.02     0.00     2.33)  ;  1, 88
  ( -804.64 -1595.34     0.00     2.33)  ;  1, 89
  ( -802.32 -1597.67     0.00     2.33)  ;  1, 90
  ( -802.32 -1599.99     0.00     2.33)  ;  1, 91
  ( -799.99 -1602.32     0.00     2.33)  ;  1, 92
  ( -797.67 -1604.64     0.00     2.33)  ;  1, 93
  ( -797.67 -1604.64     0.00     2.33)  ;  1, 94
  ( -795.34 -1606.97     0.00     2.33)  ;  1, 95
  ( -793.01 -1609.30     0.00     2.33)  ;  1, 96
  ( -788.36 -1611.62     0.00     2.33)  ;  1, 97
  ( -786.04 -1613.95     0.00     2.33)  ;  1, 98
  ( -783.71 -1613.95     0.00     2.33)  ;  1, 99
  ( -781.39 -1616.27     0.00     2.33)  ;  1, 100
  ( -779.06 -1616.27     0.00     2.33)  ;  1, 101
  ( -779.06 -1618.60     0.00     2.33)  ;  1, 102
  ( -774.41 -1620.92     0.00     2.33)  ;  1, 103
  ( -772.08 -1620.92     0.00     2.33)  ;  1, 104
  ( -765.11 -1630.23     0.00     2.33)  ;  1, 105
  ( -760.46 -1630.23     0.00     2.33)  ;  1, 106
  ( -758.13 -1634.88     0.00     2.33)  ;  1, 107
  ( -751.15 -1641.85     0.00     2.33)  ;  1, 108
  ( -748.83 -1644.18     0.00     2.33)  ;  1, 109
  ( -744.18 -1646.51     0.00     2.33)  ;  1, 110
  ( -730.22 -1651.16     0.00     2.33)  ;  1, 111
  ( -725.57 -1651.16     0.00     2.33)  ;  1, 112
  ( -723.25 -1651.16     0.00     2.33)  ;  1, 113
  ( -713.95 -1651.16     0.00     2.33)  ;  1, 114
  ( -711.62 -1651.16     0.00     2.33)  ;  1, 115
  ( -706.97 -1651.16     0.00     2.33)  ;  1, 116
  ( -702.32 -1658.13     0.00     2.33)  ;  1, 117
  ( -699.99 -1658.13     0.00     2.33)  ;  1, 118
  ( -697.67 -1658.13     0.00     2.33)  ;  1, 119
  ( -688.36 -1665.11     0.00     2.33)  ;  1, 120
  ( -686.04 -1667.44     0.00     2.33)  ;  1, 121
  ( -679.06 -1669.76     0.00     2.33)  ;  1, 122
  ( -672.09 -1669.76     0.00     2.33)  ;  1, 123
  ( -667.43 -1669.76     0.00     2.33)  ;  1, 124
  ( -665.11 -1669.76     0.00     2.33)  ;  1, 125
  ( -662.78 -1672.09     0.00     2.33)  ;  1, 126
  ( -655.81 -1679.06     0.00     2.33)  ;  1, 127
  ( -651.16 -1681.39     0.00     2.33)  ;  1, 128
  ( -648.83 -1683.71     0.00     2.33)  ;  1, 129
  ( -641.85 -1686.04     0.00     2.33)  ;  1, 130
  ( -639.53 -1690.69     0.00     2.33)  ;  1, 131
  ( -637.20 -1690.69     0.00     2.33)  ;  1, 132
  ( -632.55 -1695.34     0.00     2.33)  ;  1, 133
  ( -630.23 -1697.67     0.00     2.33)  ;  1, 134
  ( -623.25 -1699.99     0.00     2.33)  ;  1, 135
  ( -620.92 -1702.32     0.00     2.33)  ;  1, 136
  ( -616.27 -1702.32     0.00     2.33)  ;  1, 137
  ( -613.95 -1704.64     0.00     2.33)  ;  1, 138
  ( -606.97 -1704.64     0.00     2.33)  ;  1, 139
  ( -602.32 -1704.64     0.00     2.33)  ;  1, 140
  ( -597.67 -1704.64     0.00     2.33)  ;  1, 141
  ( -583.71 -1704.64     0.00     2.33)  ;  1, 142
  ( -586.04 -1681.39     0.00     2.33)  ;  1, 143
  ( -588.37 -1676.74     0.00     2.33)  ;  1, 144
  ( -590.69 -1674.41     0.00     2.33)  ;  1, 145
  ( -593.02 -1672.09     0.00     2.33)  ;  1, 146
  ( -597.67 -1667.44     0.00     2.33)  ;  1, 147
  ( -602.32 -1665.11     0.00     2.33)  ;  1, 148
  ( -606.97 -1658.13     0.00     2.33)  ;  1, 149
  ( -609.30 -1655.81     0.00     2.33)  ;  1, 150
  ( -611.62 -1653.48     0.00     2.33)  ;  1, 151
  ( -616.27 -1651.16     0.00     2.33)  ;  1, 152
  ( -618.60 -1651.16     0.00     2.33)  ;  1, 153
  ( -618.60 -1648.83     0.00     2.33)  ;  1, 154
  ( -623.25 -1646.51     0.00     2.33)  ;  1, 155
  ( -630.23 -1639.53     0.00     2.33)  ;  1, 156
  ( -634.88 -1637.20     0.00     2.33)  ;  1, 157
  ( -637.20 -1637.20     0.00     2.33)  ;  1, 158
  ( -637.20 -1634.88     0.00     2.33)  ;  1, 159
  ( -639.53 -1634.88     0.00     2.33)  ;  1, 160
  ( -655.81 -1618.60     0.00     2.33)  ;  1, 161
  ( -662.78 -1618.60     0.00     2.33)  ;  1, 162
  ( -667.43 -1613.95     0.00     2.33)  ;  1, 163
  ( -669.76 -1611.62     0.00     2.33)  ;  1, 164
  ( -672.09 -1609.30     0.00     2.33)  ;  1, 165
  ( -674.41 -1606.97     0.00     2.33)  ;  1, 166
  ( -676.74 -1604.64     0.00     2.33)  ;  1, 167
  ( -690.69 -1593.02     0.00     2.33)  ;  1, 168
  ( -693.02 -1590.69     0.00     2.33)  ;  1, 169
  ( -697.67 -1588.37     0.00     2.33)  ;  1, 170
  ( -699.99 -1583.71     0.00     2.33)  ;  1, 171
  ( -704.64 -1581.39     0.00     2.33)  ;  1, 172
  ( -709.29 -1579.06     0.00     2.33)  ;  1, 173
  ( -711.62 -1576.74     0.00     2.33)  ;  1, 174
  ( -713.95 -1572.09     0.00     2.33)  ;  1, 175
  ( -713.95 -1569.76     0.00     2.33)  ;  1, 176
  ( -720.92 -1560.46     0.00     2.33)  ;  1, 177
  ( -723.25 -1553.48     0.00     2.33)  ;  1, 178
  ( -723.25 -1551.16     0.00     2.33)  ;  1, 179
  ( -725.57 -1548.83     0.00     2.33)  ;  1, 180
  ( -727.90 -1544.18     0.00     2.33)  ;  1, 181
