;	V3 text file written for MicroBrightField products.
(ImageCoords)

("User Line 1"
  (Color RGB (255, 128, 64))
  (Resolution 2.325572)
  ( 1396.94   483.70    40.31    18.60)  ;  1, 1
  ( 1369.04   490.67    40.31    18.60)  ;  1, 2
  ( 1317.88   506.95    40.31    18.60)  ;  1, 3
  ( 1282.99   511.60    40.31    18.60)  ;  1, 4
  ( 1257.41   516.25    40.31    18.60)  ;  1, 5
  ( 1203.92   532.53    40.31    18.60)  ;  1, 6
  ( 1171.37   548.81    40.31    18.60)  ;  1, 7
  ( 1076.02   579.04    40.31    18.60)  ;  1, 8
  ( 1045.79   597.65    40.31    18.60)  ;  1, 9
  (  999.27   623.23    40.31    18.60)  ;  1, 10
  (  969.04   641.84    40.31    18.60)  ;  1, 11
  (  938.81   655.79    40.31    18.60)  ;  1, 12
  (  917.88   669.74    40.31    18.60)  ;  1, 13
  (  878.35   693.00    40.31    18.60)  ;  1, 14
  (  843.46   711.60    40.31    18.60)  ;  1, 15
  (  831.83   718.58    40.31    18.60)  ;  1, 16
  (  780.67   734.86    40.31    18.60)  ;  1, 17
  (  727.18   755.79    40.31    18.60)  ;  1, 18
  (  664.39   793.00    40.31    18.60)  ;  1, 19
  (  648.12   806.95    40.31    18.60)  ;  1, 20
  (  620.21   825.56    40.31    18.60)  ;  1, 21
  (  606.26   837.18    40.31    18.60)  ;  1, 22
  (  580.67   851.14    40.31    18.60)  ;  1, 23
  (  548.12   869.74    40.31    18.60)  ;  1, 24
  (  513.23   888.35    40.31    18.60)  ;  1, 25
  (  466.72   916.25    40.31    18.60)  ;  1, 26
  (  424.86   927.88    40.31    18.60)  ;  1, 27
  (  389.98   939.51    40.31    18.60)  ;  1, 28
  (  369.05   951.14    40.31    18.60)  ;  1, 29
  (  334.17   969.74    40.31    18.60)  ;  1, 30
  (  283.00   993.00    40.31    18.60)  ;  1, 31
  (  227.19  1023.23    40.31    18.60)  ;  1, 32
  (  199.28  1044.16    40.31    18.60)  ;  1, 33
  (  176.03  1074.39    40.31    18.60)  ;  1, 34
  (  150.45  1097.65    40.31    18.60)  ;  1, 35
  (   87.66  1148.81    40.31    18.60)  ;  1, 36
  (   43.47  1181.37    40.31    18.60)  ;  1, 37
  (   29.52  1193.00    40.31    18.60)  ;  1, 38
  (    1.61  1209.28    40.31    18.60)  ;  1, 39
  (  -40.25  1232.53    40.31    18.60)  ;  1, 40
  (  -65.83  1246.48    40.31    18.60)  ;  1, 41
  (  -93.74  1265.09    40.31    18.60)  ;  1, 42
  ( -114.67  1274.39    40.31    18.60)  ;  1, 43
  ( -144.90  1288.34    40.31    18.60)  ;  1, 44
)  ;  End of contour

("CellBody"
  (Color DarkGreen)
  (CellBody)
  (   65.63     6.86     6.39     0.65)  ;  2, 1
  (   64.61     6.86     6.39     0.65)  ;  2, 2
  (   63.50     6.86     6.39     0.65)  ;  2, 3
  (   61.83     6.02     6.54     0.65)  ;  2, 4
  (   60.99     5.83     6.54     0.65)  ;  2, 5
  (   59.69     5.37     6.54     0.65)  ;  2, 6
  (   58.76     4.81     6.54     0.65)  ;  2, 7
  (   58.20     4.25     6.54     0.65)  ;  2, 8
  (   57.09     3.41     6.54     0.65)  ;  2, 9
  (   55.79     2.38     6.54     0.65)  ;  2, 10
  (   54.95     1.73     6.54     0.65)  ;  2, 11
  (   54.30     0.51     6.54     0.65)  ;  2, 12
  (   54.11    -1.07     6.54     0.65)  ;  2, 13
  (   54.86    -2.66     6.54     0.65)  ;  2, 14
  (   55.32    -3.03     6.54     0.65)  ;  2, 15
  (   56.81    -3.59     6.54     0.65)  ;  2, 16
  (   58.20    -4.34     6.54     0.65)  ;  2, 17
  (   59.41    -4.90     6.54     0.65)  ;  2, 18
  (   59.97    -5.92     6.54     0.65)  ;  2, 19
  (   60.71    -7.51     6.54     0.65)  ;  2, 20
  (   61.73    -9.37     6.54     0.65)  ;  2, 21
  (   61.92    -9.75     6.54     0.65)  ;  2, 22
  (   62.94   -10.12     6.54     0.65)  ;  2, 23
  (   63.78   -10.12     6.54     0.65)  ;  2, 24
  (   65.17   -10.31     6.54     0.65)  ;  2, 25
  (   65.63   -10.31     6.54     0.65)  ;  2, 26
  (   66.75   -10.21     6.54     0.65)  ;  2, 27
  (   67.77    -9.75     6.54     0.65)  ;  2, 28
  (   68.42    -8.81     6.54     0.65)  ;  2, 29
  (   68.98    -8.07     6.54     0.65)  ;  2, 30
  (   69.35    -7.32     6.54     0.65)  ;  2, 31
  (   69.63    -6.29     6.54     0.65)  ;  2, 32
  (   69.91    -5.18     6.54     0.65)  ;  2, 33
  (   70.37    -4.43     6.54     0.65)  ;  2, 34
  (   71.21    -3.31     6.54     0.65)  ;  2, 35
  (   71.30    -2.66     6.54     0.65)  ;  2, 36
  (   72.05    -1.91     6.54     0.65)  ;  2, 37
  (   72.79    -1.35     6.54     0.65)  ;  2, 38
  (   73.25    -0.79     6.54     0.65)  ;  2, 39
  (   73.35    -0.04     6.54     0.65)  ;  2, 40
  (   73.35     0.70     6.54     0.65)  ;  2, 41
  (   73.35     2.19     6.54     0.65)  ;  2, 42
  (   73.35     2.85     6.54     0.65)  ;  2, 43
  (   73.07     3.78     6.54     0.65)  ;  2, 44
  (   72.88     4.62     6.54     0.65)  ;  2, 45
  (   72.23     5.65     6.54     0.65)  ;  2, 46
  (   71.40     6.39     6.54     0.65)  ;  2, 47
  (   70.47     6.95     6.54     0.65)  ;  2, 48
  (   69.44     6.95     6.54     0.65)  ;  2, 49
  (   68.70     7.32     6.54     0.65)  ;  2, 50
  (   68.24     7.51     6.54     0.65)  ;  2, 51
  (   67.49     7.32     6.54     0.65)  ;  2, 52
  (   66.66     7.14     6.54     0.65)  ;  2, 53
  (   65.82     7.04     6.54     0.65)  ;  2, 54
)  ;  End of contour

( (Color DarkGreen)
  (Dendrite)
  (   56.70    -0.25     3.32     2.23)  ; Root
  (   56.05    -0.06     2.96     2.23)  ; 1, R
  (   55.03     0.03     2.63     2.23)  ; 2
  (   54.10     0.50     2.21     2.23)  ; 3
  (   53.45     0.59     1.61     2.23)  ; 4
  (   52.80     0.68     1.46     2.23)  ; 5
  (   51.69     0.96     1.33     2.23)  ; 6
  (   50.29     1.24     1.30     2.23)  ; 7
  (   50.01     1.24     1.25     2.23)  ; 8
  (   48.62     1.24     1.25     2.23)  ; 9
  (   47.78     1.24     1.24     2.23)  ; 10
  (   47.04     1.43     0.92     2.23)  ; 11
  (   45.74     1.43     0.90     2.23)  ; 12
  (   44.53     1.62     0.90     2.23)  ; 13
  (   43.79     1.71     0.90     2.23)  ; 14
  (   42.86     2.27     0.89     2.23)  ; 15
  (   41.47     2.27     0.90     2.23)  ; 16
  (
    (   40.98     1.34     0.83     1.21)  ; 1, R-1
    (   40.89     1.34     0.18     1.21)  ; 2
    (   40.61     1.25     0.13     1.21)  ; 3
    (   39.77     1.16    -0.35     1.21)  ; 4
    (   39.21     1.16    -0.62     1.21)  ; 5
    (   38.47     1.44    -0.80     1.21)  ; 6
    (   36.89     1.90    -1.04     1.21)  ; 7
    (   35.59     2.00    -0.65     1.21)  ; 8
    (   35.13     2.00    -0.58     1.21)  ; 9
    (   34.38     2.00    -0.53     1.21)  ; 10
    (   33.36     1.72    -1.20     1.21)  ; 11
    (   33.08     1.62    -1.27     1.21)  ; 12
    (   32.90     1.44    -1.65     1.21)  ; 13
    (   32.62     1.44    -1.83     1.21)  ; 14
    (   32.25     1.44    -1.99     1.21)  ; 15
    (   31.50     1.25    -2.28     1.21)  ; 16
    (   31.32     1.06    -2.59     1.21)  ; 17
    (   30.94     0.77    -2.59     1.21)  ; 18
    (
      (   31.41    -0.07    -2.46     0.84)  ; 1, R-1-1
      (   31.04    -0.81    -2.20     0.84)  ; 2
      (   31.04    -1.56    -2.14     0.84)  ; 3
      (   30.85    -2.12    -1.74     0.84)  ; 4
      (   30.38    -2.96    -2.23     0.84)  ; 5
      (   30.20    -3.14    -2.70     0.84)  ; 6
      (   29.83    -3.24    -2.71     0.84)  ; 7
      (   29.27    -3.61    -2.90     0.84)  ; 8
      (   28.34    -3.70    -2.89     0.84)  ; 9
      (   28.06    -3.80    -2.16     0.84)  ; 10
      (   27.60    -4.45    -1.86     0.84)  ; 11
      (   27.60    -5.10    -1.44     0.84)  ; 12
      (   27.60    -5.85    -1.12     0.84)  ; 13
      (   27.41    -6.60    -0.90     0.84)  ; 14
      (   26.11    -7.25    -0.85     0.84)  ; 15
      (   25.37    -8.09    -0.72     0.84)  ; 16
      (   24.53    -8.37    -0.26     0.84)  ; 17
      (   23.79    -8.65    -0.24     0.84)  ; 18
      (   23.42    -8.74    -1.03     0.84)  ; 19
      (   23.04    -9.02    -1.69     0.84)  ; 20
      (   23.04    -9.58    -2.10     0.84)  ; 21
      (   23.04   -10.51    -2.08     0.84)  ; 22
      (   23.04   -11.91    -2.08     0.84)  ; 23
      (   23.32   -12.47    -2.74     0.84)  ; 24
      (   23.32   -13.50    -3.64     0.84)  ; 25
      (   23.42   -14.34    -4.00     0.84)  ; 26
      (   23.60   -15.08    -4.09     0.84)  ; 27
      (   23.60   -16.11    -4.48     0.84)  ; 28
      (   23.60   -16.58    -4.62     0.84)  ; 29
      (   23.69   -17.32    -4.95     0.84)  ; 30
      (   23.51   -18.26    -4.95     0.84)  ; 31
      (   23.32   -19.75    -4.99     0.84)  ; 32
      (   22.86   -20.68    -4.98     0.84)  ; 33
      (   22.02   -21.33    -5.36     0.84)  ; 34
      (   21.84   -22.27    -5.45     0.84)  ; 35
      (   21.74   -24.13    -5.46     0.84)  ; 36
      (   21.74   -25.16    -5.11     0.84)  ; 37
      (   21.65   -26.19    -4.81     0.84)  ; 38
      (   21.19   -26.84    -4.61     0.84)  ; 39
      (   20.72   -27.40    -4.61     0.84)  ; 40
      (   19.79   -27.58    -4.47     0.84)  ; 41
      (   18.49   -27.40    -5.49     0.84)  ; 42
      (   17.28   -27.96    -6.46     0.84)  ; 43
      (   17.00   -28.42    -6.45     0.84)  ; 44
      (   16.17   -29.92    -6.50     0.84)  ; 45
      (   15.45   -31.02    -6.43     0.84)  ; 46
      (   14.89   -32.24    -6.69     0.84)  ; 47
      (   14.33   -33.08    -7.30     0.84)  ; 48
      (   13.59   -33.54    -7.46     0.84)  ; 49
      (   12.75   -33.82    -7.62     0.84)  ; 50
      (   11.92   -34.29    -8.17     0.84)  ; 51
      (   11.36   -34.85    -8.15     0.84)  ; 52
      (   10.99   -34.76    -8.23     0.84)  ; 53
      (   10.15   -34.76    -8.43     0.84)  ; 54
      (    9.32   -35.22    -8.44     0.84)  ; 55
      (    8.94   -36.06    -8.87     0.84)  ; 56
      (    8.39   -36.62    -8.92     0.84)  ; 57
      (    7.27   -37.27    -8.91     0.84)  ; 58
      (    6.25   -38.39    -8.71     0.84)  ; 59
      (    4.21   -38.58    -8.69     0.84)  ; 60
      (    2.81   -39.05    -9.13     0.84)  ; 61
      (    2.44   -39.42    -9.31     0.84)  ; 62
      (    1.98   -39.98    -9.31     0.84)  ; 63
      (    1.51   -40.73    -9.47     0.84)  ; 64
      (    0.86   -41.29    -9.47     0.84)  ; 65
      (   -0.07   -41.38    -9.63     0.84)  ; 66
      (   -0.44   -41.84    -9.86     0.84)  ; 67
