;	V3 text file written for MicroBrightField products.
(ImageCoords)

("User Line 1"
  (Color RGB (255, 128, 64))
  (Resolution 2.325572)
  ( 1396.94   483.70    40.31    18.60)  ;  1, 1
  ( 1369.04   490.67    40.31    18.60)  ;  1, 2
  ( 1317.88   506.95    40.31    18.60)  ;  1, 3
  ( 1282.99   511.60    40.31    18.60)  ;  1, 4
  ( 1257.41   516.25    40.31    18.60)  ;  1, 5
  ( 1203.92   532.53    40.31    18.60)  ;  1, 6
  ( 1171.37   548.81    40.31    18.60)  ;  1, 7
  ( 1076.02   579.04    40.31    18.60)  ;  1, 8
  ( 1045.79   597.65    40.31    18.60)  ;  1, 9
  (  999.27   623.23    40.31    18.60)  ;  1, 10
  (  969.04   641.84    40.31    18.60)  ;  1, 11
  (  938.81   655.79    40.31    18.60)  ;  1, 12
  (  917.88   669.74    40.31    18.60)  ;  1, 13
  (  878.35   693.00    40.31    18.60)  ;  1, 14
  (  843.46   711.60    40.31    18.60)  ;  1, 15
  (  831.83   718.58    40.31    18.60)  ;  1, 16
  (  780.67   734.86    40.31    18.60)  ;  1, 17
  (  727.18   755.79    40.31    18.60)  ;  1, 18
  (  664.39   793.00    40.31    18.60)  ;  1, 19
  (  648.12   806.95    40.31    18.60)  ;  1, 20
  (  620.21   825.56    40.31    18.60)  ;  1, 21
  (  606.26   837.18    40.31    18.60)  ;  1, 22
  (  580.67   851.14    40.31    18.60)  ;  1, 23
  (  548.12   869.74    40.31    18.60)  ;  1, 24
  (  513.23   888.35    40.31    18.60)  ;  1, 25
  (  466.72   916.25    40.31    18.60)  ;  1, 26
  (  424.86   927.88    40.31    18.60)  ;  1, 27
  (  389.98   939.51    40.31    18.60)  ;  1, 28
  (  369.05   951.14    40.31    18.60)  ;  1, 29
  (  334.17   969.74    40.31    18.60)  ;  1, 30
  (  283.00   993.00    40.31    18.60)  ;  1, 31
  (  227.19  1023.23    40.31    18.60)  ;  1, 32
  (  199.28  1044.16    40.31    18.60)  ;  1, 33
  (  176.03  1074.39    40.31    18.60)  ;  1, 34
  (  150.45  1097.65    40.31    18.60)  ;  1, 35
  (   87.66  1148.81    40.31    18.60)  ;  1, 36
  (   43.47  1181.37    40.31    18.60)  ;  1, 37
  (   29.52  1193.00    40.31    18.60)  ;  1, 38
  (    1.61  1209.28    40.31    18.60)  ;  1, 39
  (  -40.25  1232.53    40.31    18.60)  ;  1, 40
  (  -65.83  1246.48    40.31    18.60)  ;  1, 41
  (  -93.74  1265.09    40.31    18.60)  ;  1, 42
  ( -114.67  1274.39    40.31    18.60)  ;  1, 43
  ( -144.90  1288.34    40.31    18.60)  ;  1, 44
)  ;  End of contour

("CellBody"
  (Color Red)
  (CellBody)
  (    7.31   -49.49     4.65     0.37)  ;  2, 1
  (    6.66   -50.24     4.65     0.37)  ;  2, 2
  (    5.92   -51.08     4.65     0.37)  ;  2, 3
  (    5.45   -51.64     4.65     0.37)  ;  2, 4
  (    4.99   -52.76     4.65     0.37)  ;  2, 5
  (    3.78   -54.44     4.65     0.37)  ;  2, 6
  (    3.59   -55.37     4.65     0.37)  ;  2, 7
  (    3.04   -56.39     4.65     0.37)  ;  2, 8
  (    2.48   -57.42     4.65     0.37)  ;  2, 9
  (    2.11   -57.98     4.65     0.37)  ;  2, 10
  (    1.64   -59.01     4.65     0.37)  ;  2, 11
  (    1.18   -59.85     4.65     0.37)  ;  2, 12
  (    1.18   -60.87     4.65     0.37)  ;  2, 13
  (    1.18   -62.27     4.65     0.37)  ;  2, 14
  (    1.18   -63.30     4.65     0.37)  ;  2, 15
  (    2.01   -65.82     4.65     0.37)  ;  2, 16
  (    2.39   -67.31     4.65     0.37)  ;  2, 17
  (    2.85   -67.78     4.65     0.37)  ;  2, 18
  (    3.78   -68.52     4.65     0.37)  ;  2, 19
  (    4.62   -69.27     4.65     0.37)  ;  2, 20
  (    4.89   -70.01     4.65     0.37)  ;  2, 21
  (    6.29   -71.32     4.65     0.37)  ;  2, 22
  (    7.31   -71.88     4.65     0.37)  ;  2, 23
  (    8.89   -71.97     4.65     0.37)  ;  2, 24
  (   10.28   -71.60     4.65     0.37)  ;  2, 25
  (   11.86   -69.73     4.65     0.37)  ;  2, 26
  (   12.70   -69.27     4.65     0.37)  ;  2, 27
  (   13.44   -68.89     4.65     0.37)  ;  2, 28
  (   15.12   -67.22     4.65     0.37)  ;  2, 29
  (   16.05   -65.35     4.65     0.37)  ;  2, 30
  (   16.60   -63.58     4.65     0.37)  ;  2, 31
  (   16.60   -61.34     4.65     0.37)  ;  2, 32
  (   16.79   -59.85     4.65     0.37)  ;  2, 33
  (   16.42   -59.19     4.65     0.37)  ;  2, 34
  (   16.05   -58.45     4.65     0.37)  ;  2, 35
  (   15.77   -58.17     4.65     0.37)  ;  2, 36
  (   14.84   -57.14     4.65     0.37)  ;  2, 37
  (   14.47   -56.77     4.65     0.37)  ;  2, 38
  (   13.82   -55.84     4.65     0.37)  ;  2, 39
  (   13.82   -55.18     4.65     0.37)  ;  2, 40
  (   13.82   -54.25     4.65     0.37)  ;  2, 41
  (   13.82   -53.22     4.65     0.37)  ;  2, 42
  (   13.72   -52.57     4.65     0.37)  ;  2, 43
  (   13.35   -51.73     4.65     0.37)  ;  2, 44
  (   13.16   -51.08     4.65     0.37)  ;  2, 45
  (   13.16   -50.52     4.65     0.37)  ;  2, 46
  (   12.42   -49.86     4.65     0.37)  ;  2, 47
  (   11.86   -49.49     4.65     0.37)  ;  2, 48
  (   10.28   -49.31     4.65     0.37)  ;  2, 49
  (    9.63   -49.21     4.65     0.37)  ;  2, 50
  (    8.43   -49.12     4.65     0.37)  ;  2, 51
  (    7.96   -49.21     4.65     0.37)  ;  2, 52
)  ;  End of contour

( (Color Red)
  (Dendrite)
  (    1.17   -60.98     1.17     1.77)  ; Root
  (    1.08   -61.08     0.11     1.77)  ; 1, R
  (    0.98   -61.08    -1.50     1.77)  ; 2
  (    0.80   -61.08    -2.86     1.77)  ; 3
  (    0.61   -61.26    -4.28     1.77)  ; 4
  (    0.61   -61.26    -6.49     1.77)  ; 5
  (    0.52   -61.26    -7.42     1.77)  ; 6
  (    0.43   -61.36    -9.07     1.77)  ; 7
  (    0.15   -61.64    -9.32     1.77)  ; 8
  (   -0.50   -61.92    -9.35     1.77)  ; 9
  (   -1.15   -62.01   -10.01     1.77)  ; 10
  (   -1.52   -62.01   -10.01     1.77)  ; 11
  (
    (   -1.99   -62.85   -10.08     1.02)  ; 1, R-1
    (   -2.64   -63.22   -10.61     1.02)  ; 2
    (   -3.10   -63.60    -9.41     1.02)  ; 3
    (   -3.94   -63.88    -9.19     1.02)  ; 4
    (   -4.41   -63.97    -8.61     1.02)  ; 5
    (   -4.96   -64.16    -7.55     1.02)  ; 6
    (   -5.15   -64.71    -6.78     1.02)  ; 7
    (   -5.15   -65.65    -6.60     1.02)  ; 8
    (   -5.43   -66.11    -6.34     1.02)  ; 9
    (   -6.17   -66.11    -6.31     1.02)  ; 10
    (   -6.73   -65.83    -6.10     1.02)  ; 11
    (   -7.19   -65.65    -5.78     1.02)  ; 12
    (   -7.75   -65.65    -5.77     1.02)  ; 13
    (   -8.68   -65.65    -5.77     1.02)  ; 14
    (   -9.33   -65.74    -6.70     1.02)  ; 15
    (   -9.70   -66.39    -7.35     1.02)  ; 16
    (   -9.89   -66.86    -7.82     1.02)  ; 17
    (  -10.26   -67.33    -8.04     1.02)  ; 18
    (  -10.63   -68.17    -8.44     1.02)  ; 19
    (  -10.82   -68.82    -8.80     1.02)  ; 20
    (  -11.37   -69.85    -9.14     1.02)  ; 21
    (  -12.12   -70.68    -9.15     1.02)  ; 22
    (  -12.68   -71.06    -9.41     1.02)  ; 23
    (  -12.86   -71.52    -9.51     1.02)  ; 24
    (  -13.05   -72.27    -9.51     1.02)  ; 25
    (  -13.05   -73.48    -9.36     1.02)  ; 26
    (  -12.86   -74.32    -9.35     1.02)  ; 27
    (  -13.23   -75.16    -9.81     1.02)  ; 28
    (  -13.88   -75.82   -10.36     1.02)  ; 29
    (  -14.53   -76.56   -10.88     1.02)  ; 30
    (  -15.18   -77.40   -11.11     1.02)  ; 31
    (  -15.56   -78.71   -11.52     1.02)  ; 32
    (  -15.65   -79.27   -11.65     1.02)  ; 33
    (  -15.65   -80.11   -11.86     1.02)  ; 34
    (  -15.56   -80.57   -12.10     1.02)  ; 35
    (  -15.56   -81.04   -12.10     1.02)  ; 36
    (  -16.86   -81.32   -12.11     1.02)  ; 37
    (  -17.23   -81.69   -11.50     1.02)  ; 38
    (  -17.88   -81.79   -11.25     1.02)  ; 39
    (  -18.71   -82.25   -11.05     1.02)  ; 40
    (  -20.11   -83.28   -11.54     1.02)  ; 41
    (  -20.76   -83.84   -12.26     1.02)  ; 42
    (  -21.32   -84.30   -12.41     1.02)  ; 43
    (  -21.60   -84.68   -12.80     1.02)  ; 44
    (  -21.87   -85.61   -13.02     1.02)  ; 45
    (  -22.52   -86.17   -13.01     1.02)  ; 46
    (  -22.90   -86.82   -12.35     1.02)  ; 47
    (  -23.17   -87.48   -12.35     1.02)  ; 48
    (  -23.45   -88.50   -11.60     1.02)  ; 49
    (  -24.21   -89.51   -11.86     0.93)  ; 50
    (  -25.04   -89.98   -12.11     0.93)  ; 51
    (  -25.70   -90.17   -12.46     0.93)  ; 52
    (  -26.25   -90.54   -12.84     0.93)  ; 53
    (  -26.62   -90.63   -12.90     0.93)  ; 54
    (  -27.00   -91.01   -13.20     0.93)  ; 55
    (  -27.46   -91.28   -13.32     0.93)  ; 56
    (  -27.55   -91.47   -13.55     0.93)  ; 57
    (  -27.74   -91.94   -13.93     0.93)  ; 58
    (  -27.83   -92.59   -14.12     0.93)  ; 59
    (  -28.11   -93.52   -14.17     0.93)  ; 60
    (  -28.20   -94.46   -14.32     0.93)  ; 61
    (  -28.20   -95.30   -14.69     0.93)  ; 62
    (  -28.76   -96.70   -14.53     0.93)  ; 63
    (  -29.23   -96.51   -14.19     0.93)  ; 64
    (  -30.53   -96.23   -14.19     0.93)  ; 65
    (  -30.99   -96.32   -14.20     0.93)  ; 66
    (  -31.55   -97.63   -14.18     0.93)  ; 67
    (  -31.73   -98.56   -14.22     0.93)  ; 68
    (  -31.92   -99.12   -14.30     0.93)  ; 69
    (  -32.57  -100.61   -14.89     0.93)  ; 70
    (  -33.22  -101.27   -14.70     0.93)  ; 71
    (  -33.50  -101.83   -14.70     0.93)  ; 72
    (  -34.80  -102.67   -15.02     0.93)  ; 73
    (  -35.45  -103.23   -15.02     0.93)  ; 74
    (  -36.38  -104.72   -15.12     0.93)  ; 75
    (  -36.85  -105.56   -15.39     0.93)  ; 76
    (  -37.03  -106.86   -14.63     0.93)  ; 77
    (  -37.40  -107.89   -14.35     0.93)  ; 78
    (  -38.15  -108.82   -14.19     0.93)  ; 79
    (  -38.61  -109.48   -14.19     0.93)  ; 80
    (  -39.35  -109.66   -14.19     0.93)  ; 81
    (  -40.19  -109.85   -14.19     0.93)  ; 82
    (  -40.28  -110.69   -14.19     0.93)  ; 83
    (  -40.28  -111.81   -14.19     0.93)  ; 84
    (  -40.19  -112.83   -14.19     0.93)  ; 85
    (  -41.03  -114.14   -13.65     0.93)  ; 86
    (  -41.49  -114.33   -14.50     0.93)  ; 87
