;	V3 text file written for MicroBrightField products.
(ImageCoords)

("User Line 1"
  (Color Cyan)
  (Resolution 2.325572)
  (  677.46   453.14    -0.03     4.65)  ;  1, 1
  (  668.15   469.42    -0.03     4.65)  ;  1, 2
  (  661.18   481.04    -0.03     4.65)  ;  1, 3
  (  651.88   495.00    -0.03     4.65)  ;  1, 4
  (  647.22   511.28    -0.03     4.65)  ;  1, 5
  (  644.90   522.90    -0.03     4.65)  ;  1, 6
  (  640.25   541.51    -0.03     4.65)  ;  1, 7
  (  635.60   548.49    -0.03     4.65)  ;  1, 8
  (  626.29   564.77    -0.03     4.65)  ;  1, 9
  (  616.99   574.07    -0.03     4.65)  ;  1, 10
  (  610.02   585.70    -0.03     4.65)  ;  1, 11
  (  600.71   597.32    -0.03     4.65)  ;  1, 12
  (  593.74   611.28    -0.03     4.65)  ;  1, 13
  (  584.43   622.90    -0.03     4.65)  ;  1, 14
  (  572.81   639.18    -0.03     4.65)  ;  1, 15
  (  568.16   650.81    -0.03     4.65)  ;  1, 16
  (  556.53   669.42    -0.03     4.65)  ;  1, 17
  (  554.20   674.07    -0.03     4.65)  ;  1, 18
  (  544.90   683.37    -0.03     4.65)  ;  1, 19
  (  540.25   690.35    -0.03     4.65)  ;  1, 20
  (  535.60   701.97    -0.03     4.65)  ;  1, 21
  (  523.97   720.58    -0.03     4.65)  ;  1, 22
  (  514.67   741.51    -0.03     4.65)  ;  1, 23
  (  507.69   755.46    -0.03     4.65)  ;  1, 24
  (  500.71   771.74    -0.03     4.65)  ;  1, 25
  (  493.74   783.37    -0.03     4.65)  ;  1, 26
  (  482.11   811.28    -0.03     4.65)  ;  1, 27
  (  475.13   822.90    -0.03     4.65)  ;  1, 28
  (  456.53   855.46    -0.03     4.65)  ;  1, 29
  (  451.88   862.44    -0.03     4.65)  ;  1, 30
  (  442.58   878.72    -0.03     4.65)  ;  1, 31
  (  440.25   883.37    -0.03     4.65)  ;  1, 32
  (  435.60   888.02    -0.03     4.65)  ;  1, 33
  (  421.65   904.30    -0.03     4.65)  ;  1, 34
  (  421.65   906.62    -0.03     4.65)  ;  1, 35
  (  407.69   936.86    -0.03     4.65)  ;  1, 36
  (  405.37   941.51    -0.03     4.65)  ;  1, 37
  (  398.39   969.41    -0.03     4.65)  ;  1, 38
  (  398.39   971.74    -0.03     4.65)  ;  1, 39
  (  389.09   990.34    -0.03     4.65)  ;  1, 40
  (  372.81  1011.28    -0.03     4.65)  ;  1, 41
  (  343.31  1078.96    -0.03     4.65)  ;  1, 42
  (  338.66  1090.59    -0.03     4.65)  ;  1, 43
  (  329.36  1099.89    -0.03     4.65)  ;  1, 44
  (  322.38  1111.52    -0.03     4.65)  ;  1, 45
  (  313.08  1127.79    -0.03     4.65)  ;  1, 46
  (  303.78  1139.42    -0.03     4.65)  ;  1, 47
  (  296.80  1155.70    -0.03     4.65)  ;  1, 48
  (  292.15  1169.65    -0.03     4.65)  ;  1, 49
  (  285.17  1178.96    -0.03     4.65)  ;  1, 50
  (  275.87  1197.56    -0.03     4.65)  ;  1, 51
  (  266.57  1216.17    -0.03     4.65)  ;  1, 52
  (  261.92  1225.47    -0.03     4.65)  ;  1, 53
  (  257.27  1234.77    -0.03     4.65)  ;  1, 54
  (  252.61  1241.75    -0.03     4.65)  ;  1, 55
  (  243.31  1253.38    -0.03     4.65)  ;  1, 56
  (  236.34  1265.00    -0.03     4.65)  ;  1, 57
  (  227.03  1276.63    -0.03     4.65)  ;  1, 58
  (  217.73  1288.26    -0.03     4.65)  ;  1, 59
  (  203.78  1302.21    -0.03     4.65)  ;  1, 60
  (  192.15  1320.82    -0.03     4.65)  ;  1, 61
  (  178.20  1334.77    -0.03     4.65)  ;  1, 62
  (  164.24  1348.72    -0.03     4.65)  ;  1, 63
  (  136.34  1383.61    -0.03     4.65)  ;  1, 64
  (  127.03  1392.91    -0.03     4.65)  ;  1, 65
  (  122.38  1404.54    -0.03     4.65)  ;  1, 66
  (  113.08  1423.14    -0.03     4.65)  ;  1, 67
  (  106.10  1434.77    -0.03     4.65)  ;  1, 68
  (   96.80  1455.70    -0.03     4.65)  ;  1, 69
  (   92.15  1460.35    -0.03     4.65)  ;  1, 70
  (   85.17  1474.30    -0.03     4.65)  ;  1, 71
  (   82.85  1478.96    -0.03     4.65)  ;  1, 72
  (   75.87  1490.58    -0.03     4.65)  ;  1, 73
  (   68.90  1502.21    -0.03     4.65)  ;  1, 74
  (   54.94  1525.47    -0.03     4.65)  ;  1, 75
  (   52.62  1527.79    -0.03     4.65)  ;  1, 76
  (   43.31  1537.10    -0.03     4.65)  ;  1, 77
  (   34.01  1551.05    -0.03     4.65)  ;  1, 78
  (   24.71  1558.03    -0.03     4.65)  ;  1, 79
  (   22.38  1560.35    -0.03     4.65)  ;  1, 80
  (    3.78  1585.93    -0.03     4.65)  ;  1, 81
  (    1.45  1585.93    -0.03     4.65)  ;  1, 82
  (   -3.20  1592.91    -0.03     4.65)  ;  1, 83
  (   -7.85  1597.56    -0.03     4.65)  ;  1, 84
  (  -24.13  1604.54    -0.03     4.65)  ;  1, 85
  (  -26.45  1606.86    -0.03     4.65)  ;  1, 86
  (  -31.10  1613.84    -0.03     4.65)  ;  1, 87
  (  -40.41  1620.82    -0.03     4.65)  ;  1, 88
  (  -49.71  1632.44    -0.03     4.65)  ;  1, 89
  (  -56.68  1637.09    -0.03     4.65)  ;  1, 90
  (  -68.31  1646.40    -0.03     4.65)  ;  1, 91
  (  -72.96  1653.37    -0.03     4.65)  ;  1, 92
  (  -89.24  1671.98    -0.03     4.65)  ;  1, 93
  (  -93.89  1681.28    -0.03     4.65)  ;  1, 94
  ( -100.87  1697.56    -0.03     4.65)  ;  1, 95
  ( -103.20  1697.56    -0.03     4.65)  ;  1, 96
  ( -112.50  1711.51    -0.03     4.65)  ;  1, 97
  ( -126.45  1723.14    -0.03     4.65)  ;  1, 98
  ( -133.43  1737.09    -0.03     4.65)  ;  1, 99
  ( -140.40  1741.75    -0.03     4.65)  ;  1, 100
  ( -147.38  1748.72    -0.03     4.65)  ;  1, 101
  ( -149.71  1751.05    -0.03     4.65)  ;  1, 102
  ( -193.89  1778.95    -0.03     4.65)  ;  1, 103
  ( -196.22  1783.61    -0.03     4.65)  ;  1, 104
  ( -210.17  1795.23    -0.03     4.65)  ;  1, 105
  ( -214.82  1799.89    -0.03     4.65)  ;  1, 106
  ( -226.45  1811.51    -0.03     4.65)  ;  1, 107
  ( -233.43  1823.14    -0.03     4.65)  ;  1, 108
  ( -245.05  1839.42    -0.03     4.65)  ;  1, 109
  ( -261.33  1853.37    -0.03     4.65)  ;  1, 110
  ( -270.64  1867.33    -0.03     4.65)  ;  1, 111
  ( -279.94  1883.61    -0.03     4.65)  ;  1, 112
  ( -284.59  1890.58    -0.03     4.65)  ;  1, 113
  ( -289.24  1906.86    -0.03     4.65)  ;  1, 114
  ( -286.91  1913.84    -0.03     4.65)  ;  1, 115
  ( -286.91  1925.47    -0.03     4.65)  ;  1, 116
  ( -291.57  1934.77    -0.03     4.65)  ;  1, 117
  ( -305.52  1958.02    -0.03     4.65)  ;  1, 118
  ( -318.76  2021.06    -0.03     4.65)  ;  1, 119
  ( -321.09  2021.06    -0.03     4.65)  ;  1, 120
  ( -330.39  2028.03    -0.03     4.65)  ;  1, 121
  ( -344.34  2028.03    -0.03     4.65)  ;  1, 122
  ( -358.29  2028.03    -0.03     4.65)  ;  1, 123
  ( -372.25  2028.03    -0.03     4.65)  ;  1, 124
  ( -393.18  2025.71    -0.03     4.65)  ;  1, 125
  ( -395.50  2025.71    -0.03     4.65)  ;  1, 126
  ( -407.13  2023.38    -0.03     4.65)  ;  1, 127
  ( -418.76  2018.73    -0.03     4.65)  ;  1, 128
  ( -425.74  2014.08    -0.03     4.65)  ;  1, 129
  ( -432.71  2011.75    -0.03     4.65)  ;  1, 130
  ( -439.69  2009.43    -0.03     4.65)  ;  1, 131
  ( -451.32  2004.78    -0.03     4.65)  ;  1, 132
  ( -455.97  2000.13    -0.03     4.65)  ;  1, 133
  ( -465.27  1993.15    -0.03     4.65)  ;  1, 134
  ( -467.60  1990.82    -0.03     4.65)  ;  1, 135
  ( -483.87  1981.52    -0.03     4.65)  ;  1, 136
  ( -502.48  1979.20    -0.03     4.65)  ;  1, 137
  ( -518.76  1976.87    -0.03     4.65)  ;  1, 138
  ( -518.76  1974.54    -0.03     4.65)  ;  1, 139
  ( -535.04  1974.54    -0.03     4.65)  ;  1, 140
  ( -562.94  1974.54    -0.03     4.65)  ;  1, 141
  ( -576.90  1974.54    -0.03     4.65)  ;  1, 142
  ( -595.50  1974.54    -0.03     4.65)  ;  1, 143
  ( -618.76  1974.54    -0.03     4.65)  ;  1, 144
  ( -630.38  1974.54    -0.03     4.65)  ;  1, 145
  ( -642.01  1974.54    -0.03     4.65)  ;  1, 146
  ( -660.62  1974.54    -0.03     4.65)  ;  1, 147
  ( -683.87  1974.54    -0.03     4.65)  ;  1, 148
  ( -700.15  1974.54    -0.03     4.65)  ;  1, 149
  ( -721.08  1974.54    -0.03     4.65)  ;  1, 150
  ( -735.03  1974.54    -0.03     4.65)  ;  1, 151
  ( -746.66  1974.54    -0.03     4.65)  ;  1, 152
  ( -758.29  1974.54    -0.03     4.65)  ;  1, 153
  ( -776.89  1974.54    -0.03     4.65)  ;  1, 154
  ( -790.85  1972.22    -0.03     4.65)  ;  1, 155
  ( -802.48  1972.22    -0.03     4.65)  ;  1, 156
  ( -821.08  1969.89    -0.03     4.65)  ;  1, 157
  ( -839.68  1969.89    -0.03     4.65)  ;  1, 158
  ( -855.96  1967.57    -0.03     4.65)  ;  1, 159
  ( -869.92  1962.92    -0.03     4.65)  ;  1, 160
  ( -879.22  1958.27    -0.03     4.65)  ;  1, 161
  ( -902.47  1953.61    -0.03     4.65)  ;  1, 162
  ( -916.43  1951.29    -0.03     4.65)  ;  1, 163
  ( -932.71  1946.64    -0.03     4.65)  ;  1, 164
  ( -948.99  1937.34    -0.03     4.65)  ;  1, 165
  ( -960.61  1937.34    -0.03     4.65)  ;  1, 166
  ( -981.54  1923.38    -0.03     4.65)  ;  1, 167
  ( -990.85  1918.73    -0.03     4.65)  ;  1, 168
  (-1004.80  1911.75    -0.03     4.65)  ;  1, 169
  (-1021.08  1904.78    -0.03     4.65)  ;  1, 170
  (-1025.73  1900.13    -0.03     4.65)  ;  1, 171
  (-1046.66  1895.48    -0.03     4.65)  ;  1, 172
  (-1055.96  1893.15    -0.03     4.65)  ;  1, 173
  (-1074.57  1886.17    -0.03     4.65)  ;  1, 174
  (-1090.84  1881.52    -0.03     4.65)  ;  1, 175
  (-1111.77  1879.20    -0.03     4.65)  ;  1, 176
  (-1132.70  1876.87    -0.03     4.65)  ;  1, 177
  (-1144.33  1874.55    -0.03     4.65)  ;  1, 178
  (-1162.94  1867.57    -0.03     4.65)  ;  1, 179
  (-1183.87  1862.92    -0.03     4.65)  ;  1, 180
  (-1209.45  1851.29    -0.03     4.65)  ;  1, 181
  (-1225.73  1844.31    -0.03     4.65)  ;  1, 182
  (-1230.38  1841.99    -0.03     4.65)  ;  1, 183
  (-1232.70  1841.99    -0.03     4.65)  ;  1, 184
  (-1237.35  1839.66    -0.03     4.65)  ;  1, 185
