;	V3 text file written for MicroBrightField products.
(ImageCoords)

("CellBody"
  (Color Cyan)
  (Closed)
  (Resolution 2.325572)
  ( -736.45 -1026.53   184.40     6.98)  ;  1, 1
  ( -708.55  -991.64   184.40     6.98)  ;  1, 2
  ( -696.92  -973.04   184.40     6.98)  ;  1, 3
  ( -675.99  -940.48   184.40     6.98)  ;  1, 4
  ( -657.39  -924.20   184.40     6.98)  ;  1, 5
  ( -636.46  -905.60   184.40     6.98)  ;  1, 6
  ( -636.46  -893.97   184.40     6.98)  ;  1, 7
  ( -631.80  -891.64   184.40     6.98)  ;  1, 8
  ( -620.18  -880.01   184.40     6.98)  ;  1, 9
  ( -603.90  -866.06   184.40     6.98)  ;  1, 10
  ( -596.92  -859.08   184.40     6.98)  ;  1, 11
  ( -594.60  -856.76   184.40     6.98)  ;  1, 12
  ( -580.64  -845.13   184.40     6.98)  ;  1, 13
  ( -569.01  -833.50   184.40     6.98)  ;  1, 14
  ( -566.69  -833.50   184.40     6.98)  ;  1, 15
  ( -559.71  -821.88   184.40     6.98)  ;  1, 16
  ( -550.41  -812.57   184.40     6.98)  ;  1, 17
  ( -541.11  -803.27   184.40     6.98)  ;  1, 18
  ( -536.46  -798.62   184.40     6.98)  ;  1, 19
  ( -524.83  -798.62   184.40     6.98)  ;  1, 20
  ( -524.83  -800.95   184.40     6.98)  ;  1, 21
  ( -508.55  -803.27   184.40     6.98)  ;  1, 22
  ( -485.29  -796.29   184.40     6.98)  ;  1, 23
  ( -496.92  -812.57   184.40     6.98)  ;  1, 24
  ( -501.57  -814.90   184.40     6.98)  ;  1, 25
  ( -508.55  -824.20   184.40     6.98)  ;  1, 26
  ( -513.20  -828.85   184.40     6.98)  ;  1, 27
  ( -520.18  -833.50   184.40     6.98)  ;  1, 28
  ( -529.48  -842.81   184.40     6.98)  ;  1, 29
  ( -531.81  -842.81   184.40     6.98)  ;  1, 30
  ( -531.81  -842.81   184.40     6.98)  ;  1, 31
  ( -534.13  -849.78   184.40     6.98)  ;  1, 32
  ( -529.48  -866.06   184.40     6.98)  ;  1, 33
  ( -527.15  -866.06   184.40     6.98)  ;  1, 34
  ( -510.88  -868.39   184.40     6.98)  ;  1, 35
  ( -503.90  -868.39   184.40     6.98)  ;  1, 36
  ( -496.92  -868.39   184.40     6.98)  ;  1, 37
  ( -496.92  -870.71   184.40     6.98)  ;  1, 38
  ( -478.32  -877.69   184.40     6.98)  ;  1, 39
  ( -471.34  -877.69   184.40     6.98)  ;  1, 40
  ( -464.36  -873.04   184.40     6.98)  ;  1, 41
  ( -450.41  -859.08   184.40     6.98)  ;  1, 42
  ( -445.76  -854.43   184.40     6.98)  ;  1, 43
  ( -443.43  -849.78   184.40     6.98)  ;  1, 44
  ( -438.78  -842.81   184.40     6.98)  ;  1, 45
  ( -436.46  -835.83   184.40     6.98)  ;  1, 46
  ( -431.81  -833.50   184.40     6.98)  ;  1, 47
  ( -427.16  -828.85   184.40     6.98)  ;  1, 48
  ( -424.83  -826.53   184.40     6.98)  ;  1, 49
  ( -422.50  -824.20   184.40     6.98)  ;  1, 50
  ( -420.18  -819.55   184.40     6.98)  ;  1, 51
  ( -410.88  -814.90   184.40     6.98)  ;  1, 52
  ( -406.23  -812.57   184.40     6.98)  ;  1, 53
  ( -396.92  -810.25   184.40     6.98)  ;  1, 54
  ( -392.27  -810.25   184.40     6.98)  ;  1, 55
  ( -375.99  -807.92   184.40     6.98)  ;  1, 56
  ( -366.69  -807.92   184.40     6.98)  ;  1, 57
  ( -355.06  -807.92   184.40     6.98)  ;  1, 58
  ( -348.09  -807.92   184.40     6.98)  ;  1, 59
  ( -336.46  -807.92   184.40     6.98)  ;  1, 60
  ( -334.13  -807.92   184.40     6.98)  ;  1, 61
  ( -331.81  -807.92   184.40     6.98)  ;  1, 62
  ( -315.53  -807.92   184.40     6.98)  ;  1, 63
  ( -313.20  -807.92   184.40     6.98)  ;  1, 64
  ( -301.58  -807.92   184.40     6.98)  ;  1, 65
  ( -294.60  -807.92   184.40     6.98)  ;  1, 66
  ( -280.65  -807.92   184.40     6.98)  ;  1, 67
  ( -266.69  -807.92   184.40     6.98)  ;  1, 68
  ( -231.81  -807.92   184.40     6.98)  ;  1, 69
  ( -224.83  -807.92   184.40     6.98)  ;  1, 70
  ( -220.18  -807.92   184.40     6.98)  ;  1, 71
  ( -210.88  -807.92   184.40     6.98)  ;  1, 72
  ( -201.58  -807.92   184.40     6.98)  ;  1, 73
  ( -199.25  -807.92   184.40     6.98)  ;  1, 74
  ( -196.93  -807.92   184.40     6.98)  ;  1, 75
  ( -185.30  -817.22   184.40     6.98)  ;  1, 76
  ( -182.97  -817.22   184.40     6.98)  ;  1, 77
  ( -178.32  -817.22   184.40     6.98)  ;  1, 78
  ( -157.39  -819.55   184.40     6.98)  ;  1, 79
  ( -148.09  -821.88   184.40     6.98)  ;  1, 80
  ( -145.76  -821.88   184.40     6.98)  ;  1, 81
  ( -124.83  -831.18   184.40     6.98)  ;  1, 82
  ( -108.55  -835.83   184.40     6.98)  ;  1, 83
  ( -106.23  -838.15   184.40     6.98)  ;  1, 84
  (  -96.93  -842.81   184.40     6.98)  ;  1, 85
  (  -92.28  -845.13   184.40     6.98)  ;  1, 86
  (  -82.97  -852.11   184.40     6.98)  ;  1, 87
  (  -76.00  -856.76   184.40     6.98)  ;  1, 88
  (  -71.35  -856.76   184.40     6.98)  ;  1, 89
  (  -64.37  -859.08   184.40     6.98)  ;  1, 90
  (  -59.72  -861.41   184.40     6.98)  ;  1, 91
  (  -24.83  -875.36   184.40     6.98)  ;  1, 92
  (  -15.53  -875.36   184.40     6.98)  ;  1, 93
  (  -13.21  -875.36   184.40     6.98)  ;  1, 94
  (   -8.56  -877.69   184.40     6.98)  ;  1, 95
  (   12.37  -884.67   184.40     6.98)  ;  1, 96
  (   21.68  -886.99   184.40     6.98)  ;  1, 97
  (   26.33  -889.32   184.40     6.98)  ;  1, 98
  (   30.98  -893.97   184.40     6.98)  ;  1, 99
  (   37.96  -898.62   184.40     6.98)  ;  1, 100
  (   44.93  -900.95   184.40     6.98)  ;  1, 101
  (   49.58  -900.95   184.40     6.98)  ;  1, 102
  (   54.24  -903.27   184.40     6.98)  ;  1, 103
  (   61.21  -907.92   184.40     6.98)  ;  1, 104
  (   63.54  -912.57   184.40     6.98)  ;  1, 105
  (   72.84  -917.22   184.40     6.98)  ;  1, 106
  (  103.07  -931.18   184.40     6.98)  ;  1, 107
  (  107.72  -933.50   184.40     6.98)  ;  1, 108
  (  142.61  -949.78   184.40     6.98)  ;  1, 109
  (  156.56  -949.78   184.40     6.98)  ;  1, 110
  (  161.21  -952.11   184.40     6.98)  ;  1, 111
  (  163.54  -952.11   184.40     6.98)  ;  1, 112
  (  175.16  -959.08   184.40     6.98)  ;  1, 113
  (  179.82  -959.08   184.40     6.98)  ;  1, 114
  (  196.09  -966.06   184.40     6.98)  ;  1, 115
  (  200.75  -966.06   184.40     6.98)  ;  1, 116
  (  219.35  -970.71   184.40     6.98)  ;  1, 117
  (  221.68  -973.04   184.40     6.98)  ;  1, 118
  (  226.33  -973.04   184.40     6.98)  ;  1, 119
  (  268.19  -980.01   184.40     6.98)  ;  1, 120
  (  270.51  -980.01   184.40     6.98)  ;  1, 121
  (  284.47  -984.67   184.40     6.98)  ;  1, 122
  (  286.79  -986.99   184.40     6.98)  ;  1, 123
  (  300.74  -993.97   184.40     6.98)  ;  1, 124
  (  307.72  -996.29   184.40     6.98)  ;  1, 125
  (  340.28 -1007.92   184.40     6.98)  ;  1, 126
  (  351.91 -1007.92   184.40     6.98)  ;  1, 127
  (  356.56 -1007.92   184.40     6.98)  ;  1, 128
  (  386.79 -1012.57   184.40     6.98)  ;  1, 129
  (  389.12 -1012.57   184.40     6.98)  ;  1, 130
  (  398.42 -1012.57   184.40     6.98)  ;  1, 131
  (  410.05 -1017.22   184.40     6.98)  ;  1, 132
  (  419.35 -1019.55   184.40     6.98)  ;  1, 133
  (  426.32 -1019.55   184.40     6.98)  ;  1, 134
  (  430.98 -1019.55   184.40     6.98)  ;  1, 135
  (  442.60 -1021.87   184.40     6.98)  ;  1, 136
  (  461.21 -1031.18   184.40     6.98)  ;  1, 137
  (  463.53 -1031.18   184.40     6.98)  ;  1, 138
  (  477.49 -1031.18   184.40     6.98)  ;  1, 139
  (  486.79 -1031.18   184.40     6.98)  ;  1, 140
  (  498.42 -1033.50   184.40     6.98)  ;  1, 141
  (  510.04 -1038.15   184.40     6.98)  ;  1, 142
  (  517.02 -1038.15   184.40     6.98)  ;  1, 143
  (  533.30 -1040.48   184.40     6.98)  ;  1, 144
  (  540.28 -1042.81   184.40     6.98)  ;  1, 145
  (  544.93 -1045.13   184.40     6.98)  ;  1, 146
  (  549.58 -1045.13   184.40     6.98)  ;  1, 147
  (  561.21 -1045.13   184.40     6.98)  ;  1, 148
  (  577.49 -1049.78   184.40     6.98)  ;  1, 149
  (  586.79 -1049.78   184.40     6.98)  ;  1, 150
  (  600.74 -1052.11   184.40     6.98)  ;  1, 151
  (  614.69 -1052.11   184.40     6.98)  ;  1, 152
  (  633.30 -1056.76   184.40     6.98)  ;  1, 153
  (  635.62 -1056.76   184.40     6.98)  ;  1, 154
  (  647.25 -1061.41   184.40     6.98)  ;  1, 155
  (  654.23 -1061.41   184.40     6.98)  ;  1, 156
  (  661.21 -1061.41   184.40     6.98)  ;  1, 157
  (  665.86 -1061.41   184.40     6.98)  ;  1, 158
  (  675.16 -1061.41   184.40     6.98)  ;  1, 159
  (  677.48 -1061.41   184.40     6.98)  ;  1, 160
  (  679.81 -1061.41   184.40     6.98)  ;  1, 161
  (  682.14 -1068.39   184.40     6.98)  ;  1, 162
  (  703.07 -1073.04   184.40     6.98)  ;  1, 163
  (  710.04 -1075.36   184.40     6.98)  ;  1, 164
  (  717.02 -1075.36   184.40     6.98)  ;  1, 165
  (  721.67 -1075.36   184.40     6.98)  ;  1, 166
  (  726.32 -1075.36   184.40     6.98)  ;  1, 167
  (  730.97 -1075.36   184.40     6.98)  ;  1, 168
  (  733.30 -1075.36   184.40     6.98)  ;  1, 169
  (  749.58 -1082.34   184.40     6.98)  ;  1, 170
  (  751.90 -1082.34   184.40     6.98)  ;  1, 171
  (  751.90 -1082.34   184.40     6.98)  ;  1, 172
  (  761.20 -1082.34   184.40     6.98)  ;  1, 173
  (  761.20 -1082.34   184.40     6.98)  ;  1, 174
  (  777.48 -1082.34   184.40     6.98)  ;  1, 175
  (  784.46 -1082.34   184.40     6.98)  ;  1, 176
  (  803.06 -1082.34   184.40     6.98)  ;  1, 177
  (  807.72 -1082.34   184.40     6.98)  ;  1, 178
  (  835.62 -1086.99   184.40     6.98)  ;  1, 179
  (  837.95 -1089.32   184.40     6.98)  ;  1, 180
  (  849.58 -1091.64   184.40     6.98)  ;  1, 181
  (  863.53 -1098.62   184.40     6.98)  ;  1, 182
  (  868.18 -1098.62   184.40     6.98)  ;  1, 183
  (  896.09 -1100.94   184.40     6.98)  ;  1, 184
  (  903.06 -1103.27   184.40     6.98)  ;  1, 185
  (  905.39 -1103.27   184.40     6.98)  ;  1, 186
  (  940.27 -1117.22   184.40     6.98)  ;  1, 187
  (  947.25 -1119.55   184.40     6.98)  ;  1, 188
