;	V3 text file written for MicroBrightField products.
(ImageCoords)

("CellBody"
  (Color Cyan)
  (Closed)
  (Resolution 2.325572)
  (-1476.73   902.35    97.02     9.30)  ;  1, 1
  (-1455.80   904.68    97.02     9.30)  ;  1, 2
  (-1448.82   909.33    97.02     9.30)  ;  1, 3
  (-1430.22   911.65    97.02     9.30)  ;  1, 4
  (-1423.24   911.65    97.02     9.30)  ;  1, 5
  (-1420.92   911.65    97.02     9.30)  ;  1, 6
  (-1404.64   911.65    97.02     9.30)  ;  1, 7
  (-1399.99   913.98    97.02     9.30)  ;  1, 8
  (-1386.03   923.28    97.02     9.30)  ;  1, 9
  (-1381.38   923.28    97.02     9.30)  ;  1, 10
  (-1376.73   923.28    97.02     9.30)  ;  1, 11
  (-1376.73   923.28    97.02     9.30)  ;  1, 12
  (-1365.10   923.28    97.02     9.30)  ;  1, 13
  (-1358.13   923.28    97.02     9.30)  ;  1, 14
  (-1353.48   923.28    97.02     9.30)  ;  1, 15
  (-1351.15   923.28    97.02     9.30)  ;  1, 16
  (-1344.17   925.61    97.02     9.30)  ;  1, 17
  (-1341.85   925.61    97.02     9.30)  ;  1, 18
  (-1337.20   930.26    97.02     9.30)  ;  1, 19
  (-1306.97   937.23    97.02     9.30)  ;  1, 20
  (-1295.34   939.56    97.02     9.30)  ;  1, 21
  (-1288.36   944.21    97.02     9.30)  ;  1, 22
  (-1272.08   951.19    97.02     9.30)  ;  1, 23
  (-1269.76   953.51    97.02     9.30)  ;  1, 24
  (-1251.15   955.84    97.02     9.30)  ;  1, 25
  (-1248.83   960.49    97.02     9.30)  ;  1, 26
  (-1239.52   962.81    97.02     9.30)  ;  1, 27
  (-1237.20   962.81    97.02     9.30)  ;  1, 28
  (-1227.90   965.14    97.02     9.30)  ;  1, 29
  (-1218.59   967.47    97.02     9.30)  ;  1, 30
  (-1216.27   967.47    97.02     9.30)  ;  1, 31
  (-1209.29   967.47    97.02     9.30)  ;  1, 32
  (-1206.97   967.47    97.02     9.30)  ;  1, 33
  (-1202.32   967.47    97.02     9.30)  ;  1, 34
  (-1199.99   967.47    97.02     9.30)  ;  1, 35
  (-1176.73   967.47    97.02     9.30)  ;  1, 36
  (-1167.43   967.47    97.02     9.30)  ;  1, 37
  (-1160.46   967.47    97.02     9.30)  ;  1, 38
  (-1151.15   967.47    97.02     9.30)  ;  1, 39
  (-1146.50   967.47    97.02     9.30)  ;  1, 40
  (-1137.20   967.47    97.02     9.30)  ;  1, 41
  (-1125.57   967.47    97.02     9.30)  ;  1, 42
  (-1113.94   969.79    97.02     9.30)  ;  1, 43
  (-1102.32   974.44    97.02     9.30)  ;  1, 44
  (-1093.01   976.77    97.02     9.30)  ;  1, 45
  (-1083.71   976.77    97.02     9.30)  ;  1, 46
  (-1074.41   976.77    97.02     9.30)  ;  1, 47
  (-1032.55   983.74    97.02     9.30)  ;  1, 48
  (-1023.25   986.07    97.02     9.30)  ;  1, 49
  ( -990.69   988.40    97.02     9.30)  ;  1, 50
  ( -988.36   988.40    97.02     9.30)  ;  1, 51
  ( -962.78   995.37    97.02     9.30)  ;  1, 52
  ( -932.55  1000.02    97.02     9.30)  ;  1, 53
  ( -925.57  1000.02    97.02     9.30)  ;  1, 54
  ( -923.25  1000.02    97.02     9.30)  ;  1, 55
  ( -888.37  1000.02    97.02     9.30)  ;  1, 56
  ( -876.74  1000.02    97.02     9.30)  ;  1, 57
  ( -862.78  1000.02    97.02     9.30)  ;  1, 58
  ( -851.16  1000.02    97.02     9.30)  ;  1, 59
  ( -832.55  1000.02    97.02     9.30)  ;  1, 60
  ( -809.30  1000.02    97.02     9.30)  ;  1, 61
  ( -804.65  1000.02    97.02     9.30)  ;  1, 62
  ( -783.72  1002.35    97.02     9.30)  ;  1, 63
  ( -765.11  1009.33    97.02     9.30)  ;  1, 64
  ( -753.48  1009.33    97.02     9.30)  ;  1, 65
  ( -732.55  1013.98    97.02     9.30)  ;  1, 66
  ( -716.27  1018.63    97.02     9.30)  ;  1, 67
  ( -702.32  1020.95    97.02     9.30)  ;  1, 68
  ( -681.39  1020.95    97.02     9.30)  ;  1, 69
  ( -672.09  1023.28    97.02     9.30)  ;  1, 70
  ( -653.48  1023.28    97.02     9.30)  ;  1, 71
  ( -641.86  1025.61    97.02     9.30)  ;  1, 72
  ( -627.90  1025.61    97.02     9.30)  ;  1, 73
  ( -620.93  1025.61    97.02     9.30)  ;  1, 74
  ( -611.62  1025.61    97.02     9.30)  ;  1, 75
  ( -590.69  1025.61    97.02     9.30)  ;  1, 76
  ( -583.72  1027.93    97.02     9.30)  ;  1, 77
  ( -558.14  1034.91    97.02     9.30)  ;  1, 78
  ( -553.49  1034.91    97.02     9.30)  ;  1, 79
  ( -546.51  1034.91    97.02     9.30)  ;  1, 80
  ( -541.86  1034.91    97.02     9.30)  ;  1, 81
  ( -523.25  1037.23    97.02     9.30)  ;  1, 82
  ( -509.30  1039.56    97.02     9.30)  ;  1, 83
  ( -506.97  1039.56    97.02     9.30)  ;  1, 84
  ( -481.39  1053.51    97.02     9.30)  ;  1, 85
  ( -476.74  1055.84    97.02     9.30)  ;  1, 86
  ( -469.77  1055.84    97.02     9.30)  ;  1, 87
  ( -460.46  1055.84    97.02     9.30)  ;  1, 88
  ( -451.16  1055.84    97.02     9.30)  ;  1, 89
  ( -441.86  1055.84    97.02     9.30)  ;  1, 90
  ( -434.88  1055.84    97.02     9.30)  ;  1, 91
  ( -427.91  1055.84    97.02     9.30)  ;  1, 92
  ( -413.95  1055.84    97.02     9.30)  ;  1, 93
  ( -406.98  1055.84    97.02     9.30)  ;  1, 94
  ( -395.35  1055.84    97.02     9.30)  ;  1, 95
  ( -386.05  1058.16    97.02     9.30)  ;  1, 96
  ( -365.12  1065.14    97.02     9.30)  ;  1, 97
  ( -351.16  1067.47    97.02     9.30)  ;  1, 98
  ( -344.19  1067.47    97.02     9.30)  ;  1, 99
  ( -309.30  1067.47    97.02     9.30)  ;  1, 100
  ( -295.35  1067.47    97.02     9.30)  ;  1, 101
  ( -286.05  1067.47    97.02     9.30)  ;  1, 102
  ( -283.72  1067.47    97.02     9.30)  ;  1, 103
  ( -279.07  1074.44    97.02     9.30)  ;  1, 104
  ( -274.42  1076.77    97.02     9.30)  ;  1, 105
  ( -272.09  1076.77    97.02     9.30)  ;  1, 106
  ( -258.14  1076.77    97.02     9.30)  ;  1, 107
  ( -255.81  1076.77    97.02     9.30)  ;  1, 108
  ( -239.54  1083.74    97.02     9.30)  ;  1, 109
  ( -234.88  1083.74    97.02     9.30)  ;  1, 110
  ( -206.98  1083.74    97.02     9.30)  ;  1, 111
  ( -200.00  1086.07    97.02     9.30)  ;  1, 112
  ( -183.72  1088.40    97.02     9.30)  ;  1, 113
  ( -181.40  1088.40    97.02     9.30)  ;  1, 114
  ( -169.77  1088.40    97.02     9.30)  ;  1, 115
  ( -167.44  1088.40    97.02     9.30)  ;  1, 116
  ( -127.91  1088.40    97.02     9.30)  ;  1, 117
  ( -113.96  1088.40    97.02     9.30)  ;  1, 118
  (  -79.07  1088.40    97.02     9.30)  ;  1, 119
  (  -30.24  1090.72    97.02     9.30)  ;  1, 120
  (  -18.61  1095.37    97.02     9.30)  ;  1, 121
  (   -7.31  1095.02    97.02     9.30)  ;  1, 122
  (    4.32  1095.02    97.02     9.30)  ;  1, 123
  (   27.57  1095.02    97.02     9.30)  ;  1, 124
  (   29.90  1095.02    97.02     9.30)  ;  1, 125
  (   55.48  1095.02    97.02     9.30)  ;  1, 126
  (   69.43  1095.02    97.02     9.30)  ;  1, 127
  (   97.34  1104.32    97.02     9.30)  ;  1, 128
  (  120.59  1106.65    97.02     9.30)  ;  1, 129
  (  122.92  1106.65    97.02     9.30)  ;  1, 130
  (  134.55  1106.65    97.02     9.30)  ;  1, 131
  (  136.87  1106.65    97.02     9.30)  ;  1, 132
  (  143.85  1106.65    97.02     9.30)  ;  1, 133
  (  148.50  1106.65    97.02     9.30)  ;  1, 134
  (  155.48  1106.65    97.02     9.30)  ;  1, 135
  (  171.76  1106.65    97.02     9.30)  ;  1, 136
  (  181.06  1106.65    97.02     9.30)  ;  1, 137
  (  185.71  1106.65    97.02     9.30)  ;  1, 138
  (  195.01  1106.65    97.02     9.30)  ;  1, 139
  (  204.31  1106.65    97.02     9.30)  ;  1, 140
  (  206.64  1106.65    97.02     9.30)  ;  1, 141
  (  211.29  1106.65    97.02     9.30)  ;  1, 142
  (  232.22  1106.65    97.02     9.30)  ;  1, 143
  (  236.87  1106.65    97.02     9.30)  ;  1, 144
  (  253.15  1106.65    97.02     9.30)  ;  1, 145
  (  257.80  1106.65    97.02     9.30)  ;  1, 146
  (  274.08  1104.32    97.02     9.30)  ;  1, 147
  (  297.34  1095.02    97.02     9.30)  ;  1, 148
  (  299.66  1095.02    97.02     9.30)  ;  1, 149
  (  336.87  1092.69    97.02     9.30)  ;  1, 150
  (  360.13  1090.37    97.02     9.30)  ;  1, 151
  (  376.40  1085.72    97.02     9.30)  ;  1, 152
  (  378.73  1085.72    97.02     9.30)  ;  1, 153
  (  406.64  1083.39    97.02     9.30)  ;  1, 154
  (  408.96  1083.39    97.02     9.30)  ;  1, 155
  (  450.82  1083.39    97.02     9.30)  ;  1, 156
  (  453.15  1083.39    97.02     9.30)  ;  1, 157
  (  478.73  1081.07    97.02     9.30)  ;  1, 158
  (  518.26  1078.74    97.02     9.30)  ;  1, 159
  (  546.17  1085.72    97.02     9.30)  ;  1, 160
  (  578.73  1092.69    97.02     9.30)  ;  1, 161
  (  581.05  1092.69    97.02     9.30)  ;  1, 162
  (  611.29  1097.34    97.02     9.30)  ;  1, 163
  (  615.94  1099.67    97.02     9.30)  ;  1, 164
  (  620.59  1099.67    97.02     9.30)  ;  1, 165
  (  636.87  1104.32    97.02     9.30)  ;  1, 166
  (  641.52  1104.32    97.02     9.30)  ;  1, 167
  (  664.77  1111.30    97.02     9.30)  ;  1, 168
  (  695.01  1115.95    97.02     9.30)  ;  1, 169
  (  743.84  1125.25    97.02     9.30)  ;  1, 170
  (  781.05  1132.23    97.02     9.30)  ;  1, 171
  (  818.26  1146.18    97.02     9.30)  ;  1, 172
  (  846.17  1150.83    97.02     9.30)  ;  1, 173
  (  871.75  1150.83    97.02     9.30)  ;  1, 174
  (  904.31  1150.83    97.02     9.30)  ;  1, 175
  (  922.91  1153.16    97.02     9.30)  ;  1, 176
  (  946.17  1157.81    97.02     9.30)  ;  1, 177
  (  950.82  1157.81    97.02     9.30)  ;  1, 178
  (  967.10  1160.13    97.02     9.30)  ;  1, 179
  (  971.75  1160.13    97.02     9.30)  ;  1, 180
  (  981.05  1160.13    97.02     9.30)  ;  1, 181
  (  983.37  1160.13    97.02     9.30)  ;  1, 182
  (  992.68  1160.13    97.02     9.30)  ;  1, 183
  ( 1018.26  1162.46    97.02     9.30)  ;  1, 184
  ( 1020.58  1162.46    97.02     9.30)  ;  1, 185
  ( 1032.21  1169.44    97.02     9.30)  ;  1, 186
  ( 1034.54  1169.44    97.02     9.30)  ;  1, 187
  ( 1043.84  1169.44    97.02     9.30)  ;  1, 188
  ( 1050.82  1169.44    97.02     9.30)  ;  1, 189
  ( 1060.12  1169.44    97.02     9.30)  ;  1, 190
  ( 1069.42  1169.44    97.02     9.30)  ;  1, 191
