;	V3 text file written for MicroBrightField products.
(ImageCoords)

("CellBody"
  (Color Cyan)
  (Closed)
  (Resolution 2.325572)
  (-1301.59   760.01    11.06    18.60)  ;  1, 1
  (-1315.54   657.68    11.06    18.60)  ;  1, 2
  (-1320.19   543.73    11.06    18.60)  ;  1, 3
  (-1334.14   480.94    11.06    18.60)  ;  1, 4
  (-1336.47   476.29    11.06    18.60)  ;  1, 5
  (-1348.10   415.82    11.06    18.60)  ;  1, 6
  (-1348.10   406.52    11.06    18.60)  ;  1, 7
  (-1355.07   336.76    11.06    18.60)  ;  1, 8
  (-1362.05   325.13    11.06    18.60)  ;  1, 9
  (-1366.70   285.59    11.06    18.60)  ;  1, 10
  (-1369.03   269.31    11.06    18.60)  ;  1, 11
  (-1376.00   243.73    11.06    18.60)  ;  1, 12
  (-1378.33   222.80    11.06    18.60)  ;  1, 13
  (-1382.98   215.83    11.06    18.60)  ;  1, 14
  (-1385.31   206.52    11.06    18.60)  ;  1, 15
  (-1387.63   148.38    11.06    18.60)  ;  1, 16
  (-1396.93   122.80    11.06    18.60)  ;  1, 17
  (-1413.21     8.85    11.06    18.60)  ;  1, 18
  (-1408.56    -5.10    11.06    18.60)  ;  1, 19
  (-1403.91    -7.43    11.06    18.60)  ;  1, 20
  (-1403.91   -35.34    11.06    18.60)  ;  1, 21
  (-1408.56   -63.24    11.06    18.60)  ;  1, 22
  (-1410.89   -65.57    11.06    18.60)  ;  1, 23
  (-1410.89   -95.80    11.06    18.60)  ;  1, 24
  (-1413.21  -105.10    11.06    18.60)  ;  1, 25
  (-1424.84  -123.71    11.06    18.60)  ;  1, 26
  (-1431.82  -135.34    11.06    18.60)  ;  1, 27
  (-1436.47  -144.64    11.06    18.60)  ;  1, 28
  (-1445.77  -179.52    11.06    18.60)  ;  1, 29
  (-1450.42  -200.45    11.06    18.60)  ;  1, 30
  (-1452.75  -207.43    11.06    18.60)  ;  1, 31
  (-1508.56  -267.89    11.06    18.60)  ;  1, 32
  (-1520.19  -288.82    11.06    18.60)  ;  1, 33
  (-1520.19  -349.29    11.06    18.60)  ;  1, 34
  (-1520.19  -370.22    11.06    18.60)  ;  1, 35
  (-1513.21  -416.73    11.06    18.60)  ;  1, 36
  (-1508.56  -430.68    11.06    18.60)  ;  1, 37
  (-1506.23  -439.99    11.06    18.60)  ;  1, 38
  (-1506.23  -458.59    11.06    18.60)  ;  1, 39
  (-1506.23  -484.17    11.06    18.60)  ;  1, 40
  (-1501.58  -495.80    11.06    18.60)  ;  1, 41
  (-1478.33  -535.33    11.06    18.60)  ;  1, 42
  (-1478.33  -565.57    11.06    18.60)  ;  1, 43
  (-1469.03  -612.08    11.06    18.60)  ;  1, 44
  (-1457.40  -637.66    11.06    18.60)  ;  1, 45
  (-1457.40  -639.99    11.06    18.60)  ;  1, 46
  (-1445.77  -679.52    11.06    18.60)  ;  1, 47
  (-1441.12  -698.12    11.06    18.60)  ;  1, 48
  (-1441.12  -737.66    11.06    18.60)  ;  1, 49
  (-1441.12  -751.61    11.06    18.60)  ;  1, 50
  (-1448.10  -795.80    11.06    18.60)  ;  1, 51
  (-1466.95  -854.26    11.06    18.60)  ;  1, 52
  (-1469.27  -863.56    11.06    18.60)  ;  1, 53
  (-1469.27  -898.44    11.06    18.60)  ;  1, 54
  (-1469.27  -931.00    11.06    18.60)  ;  1, 55
  (-1469.27  -944.95    11.06    18.60)  ;  1, 56
  (-1469.27  -951.93    11.06    18.60)  ;  1, 57
  (-1469.27  -972.86    11.06    18.60)  ;  1, 58
  (-1469.27  -991.47    11.06    18.60)  ;  1, 59
  (-1478.57 -1061.23    11.06    18.60)  ;  1, 60
  (-1478.57 -1068.21    11.06    18.60)  ;  1, 61
  (-1478.57 -1091.46    11.06    18.60)  ;  1, 62
  (-1476.25 -1114.72    11.06    18.60)  ;  1, 63
  (-1473.92 -1117.05    11.06    18.60)  ;  1, 64
  (-1455.32 -1140.30    11.06    18.60)  ;  1, 65
  (-1425.09 -1168.21    11.06    18.60)  ;  1, 66
  (-1420.44 -1189.14    11.06    18.60)  ;  1, 67
  (-1418.11 -1193.79    11.06    18.60)  ;  1, 68
  (-1415.78 -1205.42    11.06    18.60)  ;  1, 69
  (-1406.48 -1224.02    11.06    18.60)  ;  1, 70
  (-1394.85 -1235.65    11.06    18.60)  ;  1, 71
  (-1362.30 -1265.88    11.06    18.60)  ;  1, 72
  (-1343.69 -1275.19    11.06    18.60)  ;  1, 73
  (-1339.04 -1282.16    11.06    18.60)  ;  1, 74
  (-1329.74 -1284.49    11.06    18.60)  ;  1, 75
  (-1294.86 -1319.37    11.06    18.60)  ;  1, 76
  (-1278.58 -1337.98    11.06    18.60)  ;  1, 77
  (-1269.27 -1363.56    11.06    18.60)  ;  1, 78
  (-1262.30 -1400.77    11.06    18.60)  ;  1, 79
  (-1262.30 -1410.07    11.06    18.60)  ;  1, 80
  (-1262.30 -1447.28    11.06    18.60)  ;  1, 81
  (-1262.30 -1477.51    11.06    18.60)  ;  1, 82
  (-1262.30 -1507.74    11.06    18.60)  ;  1, 83
  (-1262.30 -1528.67    11.06    18.60)  ;  1, 84
  (-1262.30 -1554.25    11.06    18.60)  ;  1, 85
  (-1262.30 -1586.81    11.06    18.60)  ;  1, 86
  (-1264.62 -1589.14    11.06    18.60)  ;  1, 87
  (-1269.27 -1591.46    11.06    18.60)  ;  1, 88
  (-1290.20 -1610.07    11.06    18.60)  ;  1, 89
  (-1290.20 -1612.39    11.06    18.60)  ;  1, 90
  (-1290.20 -1640.30    11.06    18.60)  ;  1, 91
  (-1288.17 -1698.76    11.06    18.60)  ;  1, 92
  (-1290.49 -1698.76    11.06    18.60)  ;  1, 93
  (-1290.49 -1719.69    11.06    18.60)  ;  1, 94
  (-1290.49 -1735.97    11.06    18.60)  ;  1, 95
  (-1288.17 -1747.59    11.06    18.60)  ;  1, 96
  (-1281.19 -1766.20    11.06    18.60)  ;  1, 97
  (-1264.91 -1780.15    11.06    18.60)  ;  1, 98
  (-1253.28 -1798.76    11.06    18.60)  ;  1, 99
  (-1253.28 -1810.38    11.06    18.60)  ;  1, 100
  (-1253.28 -1838.29    11.06    18.60)  ;  1, 101
  (-1253.28 -1856.90    11.06    18.60)  ;  1, 102
  (-1253.28 -1887.13    11.06    18.60)  ;  1, 103
  (-1253.28 -1901.08    11.06    18.60)  ;  1, 104
  (-1257.93 -1922.01    11.06    18.60)  ;  1, 105
  (-1260.26 -1928.99    11.06    18.60)  ;  1, 106
  (-1264.91 -1952.24    11.06    18.60)  ;  1, 107
  (-1267.24 -1973.17    11.06    18.60)  ;  1, 108
  (-1267.24 -1975.50    11.06    18.60)  ;  1, 109
  (-1267.24 -1994.10    11.06    18.60)  ;  1, 110
  (-1267.24 -2017.36    11.06    18.60)  ;  1, 111
  (-1267.24 -2031.31    11.06    18.60)  ;  1, 112
  (-1267.24 -2047.59    11.06    18.60)  ;  1, 113
  (-1264.91 -2084.80    11.06    18.60)  ;  1, 114
  (-1257.93 -2094.10    11.06    18.60)  ;  1, 115
  (-1255.61 -2101.08    11.06    18.60)  ;  1, 116
  (-1255.61 -2128.99    11.06    18.60)  ;  1, 117
  (-1248.63 -2159.22    11.06    18.60)  ;  1, 118
  (-1239.33 -2173.17    11.06    18.60)  ;  1, 119
  (-1223.05 -2187.13    11.06    18.60)  ;  1, 120
  (-1220.73 -2191.78    11.06    18.60)  ;  1, 121
  (-1220.73 -2191.78    11.06    18.60)  ;  1, 122
  (-1220.73 -2224.34    11.06    18.60)  ;  1, 123
  (-1220.73 -2238.29    11.06    18.60)  ;  1, 124
  (-1220.73 -2282.48    11.06    18.60)  ;  1, 125
  (-1225.38 -2305.73    11.06    18.60)  ;  1, 126
  (-1232.35 -2312.71    11.06    18.60)  ;  1, 127
  (-1234.68 -2331.31    11.06    18.60)  ;  1, 128
  (-1234.68 -2356.89    11.06    18.60)  ;  1, 129
  (-1250.96 -2405.73    11.06    18.60)  ;  1, 130
  (-1253.28 -2424.33    11.06    18.60)  ;  1, 131
  (-1253.28 -2438.29    11.06    18.60)  ;  1, 132
  (-1253.28 -2440.61    11.06    18.60)  ;  1, 133
  (-1253.28 -2482.47    11.06    18.60)  ;  1, 134
  (-1251.27 -2622.30    11.06    18.60)  ;  1, 135
  (-1251.27 -2626.95    11.06    18.60)  ;  1, 136
  (-1253.59 -2771.14    11.06    18.60)  ;  1, 137
  (-1246.62 -2829.28    11.06    18.60)  ;  1, 138
  (-1246.62 -2845.56    11.06    18.60)  ;  1, 139
  (-1230.34 -2892.07    11.06    18.60)  ;  1, 140
  (-1221.03 -2917.65    11.06    18.60)  ;  1, 141
  (-1216.38 -2919.97    11.06    18.60)  ;  1, 142
  (-1214.06 -2938.58    11.06    18.60)  ;  1, 143
  (-1214.06 -2973.46    11.06    18.60)  ;  1, 144
  (-1207.08 -3006.02    11.06    18.60)  ;  1, 145
  (-1204.76 -3029.28    11.06    18.60)  ;  1, 146
  (-1197.78 -3073.46    11.06    18.60)  ;  1, 147
  (-1179.17 -3099.04    11.06    18.60)  ;  1, 148
  (-1169.87 -3131.60    11.06    18.60)  ;  1, 149
  (-1169.87 -3143.23    11.06    18.60)  ;  1, 150
  (-1158.24 -3166.49    11.06    18.60)  ;  1, 151
  (-1158.24 -3192.07    11.06    18.60)  ;  1, 152
  (-1146.62 -3217.65    11.06    18.60)  ;  1, 153
  (-1144.29 -3231.60    11.06    18.60)  ;  1, 154
  (-1141.97 -3250.21    11.06    18.60)  ;  1, 155
  (-1123.36 -3278.11    11.06    18.60)  ;  1, 156
  (-1123.36 -3280.44    11.06    18.60)  ;  1, 157
  (-1102.43 -3336.25    11.06    18.60)  ;  1, 158
  (-1063.21 -3429.59    11.06    18.60)  ;  1, 159
  (-1063.21 -3443.54    11.06    18.60)  ;  1, 160
  (-1058.56 -3464.47    11.06    18.60)  ;  1, 161
  (-1053.91 -3508.66    11.06    18.60)  ;  1, 162
  (-1044.60 -3545.87    11.06    18.60)  ;  1, 163
  (-1044.60 -3559.82    11.06    18.60)  ;  1, 164
  (-1035.30 -3587.73    11.06    18.60)  ;  1, 165
  (-1035.30 -3590.05    11.06    18.60)  ;  1, 166
  (-1028.32 -3615.64    11.06    18.60)  ;  1, 167
  (-1023.67 -3650.52    11.06    18.60)  ;  1, 168
  (-1021.35 -3657.50    11.06    18.60)  ;  1, 169
  ( -991.12 -3731.91    11.06    18.60)  ;  1, 170
  ( -986.46 -3771.45    11.06    18.60)  ;  1, 171
  ( -986.46 -3773.77    11.06    18.60)  ;  1, 172
  ( -984.14 -3834.24    11.06    18.60)  ;  1, 173
  ( -977.16 -3869.12    11.06    18.60)  ;  1, 174
  ( -974.84 -3871.45    11.06    18.60)  ;  1, 175
  ( -953.91 -3883.08    11.06    18.60)  ;  1, 176
  ( -946.93 -3890.05    11.06    18.60)  ;  1, 177
  ( -930.65 -3897.03    11.06    18.60)  ;  1, 178
  ( -919.02 -3908.66    11.06    18.60)  ;  1, 179
  ( -902.74 -3917.96    11.06    18.60)  ;  1, 180
  ( -846.93 -3936.56    11.06    18.60)  ;  1, 181
  ( -816.70 -3941.22    11.06    18.60)  ;  1, 182
  ( -723.68 -3945.87    11.06    18.60)  ;  1, 183
