;	V3 text file written for MicroBrightField products.
(ImageCoords)

("CellBody"
  (Color Cyan)
  (Closed)
  (Resolution 2.325572)
  (-1454.96  1023.41   230.36     0.19)  ;  1, 1
  (-1434.04  1028.07   230.36     6.98)  ;  1, 2
  (-1424.73  1028.07   230.36     6.98)  ;  1, 3
  (-1396.83  1042.02   230.36     6.98)  ;  1, 4
  (-1375.90  1046.67   230.36     6.98)  ;  1, 5
  (-1350.31  1053.65   230.36     6.98)  ;  1, 6
  (-1338.69  1053.65   230.36     6.98)  ;  1, 7
  (-1324.73  1053.65   230.36     6.98)  ;  1, 8
  (-1320.08  1053.65   230.36     6.98)  ;  1, 9
  (-1294.50  1053.65   230.36     6.98)  ;  1, 10
  (-1287.53  1053.65   230.36     6.98)  ;  1, 11
  (-1271.25  1053.65   230.36     6.98)  ;  1, 12
  (-1268.92  1053.65   230.36     6.98)  ;  1, 13
  (-1266.59  1053.65   230.36     6.98)  ;  1, 14
  (-1261.94  1053.65   230.36     6.98)  ;  1, 15
  (-1252.64  1053.65   230.36     6.98)  ;  1, 16
  (-1243.34  1053.65   230.36     6.98)  ;  1, 17
  (-1234.04  1053.65   230.36     6.98)  ;  1, 18
  (-1231.71  1053.65   230.36     6.98)  ;  1, 19
  (-1227.06  1053.65   230.36     6.98)  ;  1, 20
  (-1224.73  1053.65   230.36     6.98)  ;  1, 21
  (-1201.48  1053.65   230.36     6.98)  ;  1, 22
  (-1173.57  1053.65   230.36     6.98)  ;  1, 23
  (-1164.27  1053.65   230.36     6.98)  ;  1, 24
  (-1143.34  1053.65   230.36     6.98)  ;  1, 25
  (-1136.36  1053.65   230.36     6.98)  ;  1, 26
  (-1131.71  1053.65   230.36     6.98)  ;  1, 27
  (-1129.39  1055.97   230.36     6.98)  ;  1, 28
  (-1124.74  1055.97   230.36     6.98)  ;  1, 29
  (-1059.62  1060.62   230.36     6.98)  ;  1, 30
  (-1054.97  1060.62   230.36     6.98)  ;  1, 31
  (-1050.32  1060.62   230.36     6.98)  ;  1, 32
  (-1031.71  1069.93   230.36     6.98)  ;  1, 33
  (-1020.09  1069.93   230.36     6.98)  ;  1, 34
  ( -996.83  1072.25   230.36     6.98)  ;  1, 35
  ( -978.23  1072.25   230.36     6.98)  ;  1, 36
  ( -945.67  1072.25   230.36     6.98)  ;  1, 37
  ( -931.71  1072.25   230.36     6.98)  ;  1, 38
  ( -913.11  1072.25   230.36     6.98)  ;  1, 39
  ( -908.46  1076.90   230.36     6.98)  ;  1, 40
  ( -901.48  1079.23   230.36     6.98)  ;  1, 41
  ( -892.18  1081.55   230.36     6.98)  ;  1, 42
  ( -873.58  1086.20   230.36     6.98)  ;  1, 43
  ( -859.62  1086.20   230.36     6.98)  ;  1, 44
  ( -850.32  1086.20   230.36     6.98)  ;  1, 45
  ( -838.69  1086.20   230.36     6.98)  ;  1, 46
  ( -827.06  1088.53   230.36     6.98)  ;  1, 47
  ( -813.11  1088.53   230.36     6.98)  ;  1, 48
  ( -801.48  1088.53   230.36     6.98)  ;  1, 49
  ( -796.83  1088.53   230.36     6.98)  ;  1, 50
  ( -782.88  1088.53   230.36     6.98)  ;  1, 51
  ( -771.25  1088.53   230.36     6.98)  ;  1, 52
  ( -752.65  1090.86   230.36     6.98)  ;  1, 53
  ( -736.37  1090.86   230.36     6.98)  ;  1, 54
  ( -720.09  1093.18   230.36     6.98)  ;  1, 55
  ( -694.51  1093.18   230.36     6.98)  ;  1, 56
  ( -671.25  1093.18   230.36     6.98)  ;  1, 57
  ( -661.95  1093.18   230.36     6.98)  ;  1, 58
  ( -650.32  1097.83   230.36     6.98)  ;  1, 59
  ( -638.69  1097.83   230.36     6.98)  ;  1, 60
  ( -631.72  1097.83   230.36     6.98)  ;  1, 61
  ( -627.07  1100.16   230.36     6.98)  ;  1, 62
  ( -594.51  1104.81   230.36     6.98)  ;  1, 63
  ( -589.86  1104.81   230.36     6.98)  ;  1, 64
  ( -580.56  1109.46   230.36     6.98)  ;  1, 65
  ( -578.23  1109.46   230.36     6.98)  ;  1, 66
  ( -559.63  1118.76   230.36     6.98)  ;  1, 67
  ( -557.30  1118.76   230.36     6.98)  ;  1, 68
  ( -534.04  1123.41   230.36     6.98)  ;  1, 69
  ( -508.46  1125.74   230.36     6.98)  ;  1, 70
  ( -487.79  1123.06   230.36     6.98)  ;  1, 71
  ( -480.82  1125.39   230.36     6.98)  ;  1, 72
  ( -462.21  1132.36   230.36     6.98)  ;  1, 73
  ( -445.93  1132.36   230.36     6.98)  ;  1, 74
  ( -434.30  1132.36   230.36     6.98)  ;  1, 75
  ( -425.00  1132.36   230.36     6.98)  ;  1, 76
  ( -420.35  1132.36   230.36     6.98)  ;  1, 77
  ( -399.42  1132.36   230.36     6.98)  ;  1, 78
  ( -392.44  1132.36   230.36     6.98)  ;  1, 79
  ( -362.21  1132.36   230.36     6.98)  ;  1, 80
  ( -343.61  1132.36   230.36     6.98)  ;  1, 81
  ( -329.65  1132.36   230.36     6.98)  ;  1, 82
  ( -315.70  1134.69   230.36     6.98)  ;  1, 83
  ( -301.75  1139.34   230.36     6.98)  ;  1, 84
  ( -280.82  1143.99   230.36     6.98)  ;  1, 85
  ( -259.89  1148.64   230.36     6.98)  ;  1, 86
  ( -250.59  1153.29   230.36     6.98)  ;  1, 87
  ( -241.28  1155.62   230.36     6.98)  ;  1, 88
  ( -199.42  1157.94   230.36     6.98)  ;  1, 89
  ( -194.77  1157.94   230.36     6.98)  ;  1, 90
  ( -192.45  1157.94   230.36     6.98)  ;  1, 91
  ( -190.12  1160.27   230.36     6.98)  ;  1, 92
  ( -176.17  1164.92   230.36     6.98)  ;  1, 93
  ( -169.19  1167.25   230.36     6.98)  ;  1, 94
  ( -166.87  1167.25   230.36     6.98)  ;  1, 95
  ( -164.54  1169.57   230.36     6.98)  ;  1, 96
  ( -157.56  1178.87   230.36     6.98)  ;  1, 97
  ( -155.24  1178.87   230.36     6.98)  ;  1, 98
  ( -136.63  1185.85   230.36     6.98)  ;  1, 99
  ( -125.01  1185.85   230.36     6.98)  ;  1, 100
  ( -108.73  1185.85   230.36     6.98)  ;  1, 101
  (  -94.77  1185.85   230.36     6.98)  ;  1, 102
  (  -85.47  1185.85   230.36     6.98)  ;  1, 103
  (  -78.49  1185.85   230.36     6.98)  ;  1, 104
  (  -66.87  1185.85   230.36     6.98)  ;  1, 105
  (  -64.54  1185.85   230.36     6.98)  ;  1, 106
  (  -57.56  1185.85   230.36     6.98)  ;  1, 107
  (  -50.59  1183.52   230.36     6.98)  ;  1, 108
  (  -41.29  1178.87   230.36     6.98)  ;  1, 109
  (  -34.31  1176.55   230.36     6.98)  ;  1, 110
  (  -25.01  1171.90   230.36     6.98)  ;  1, 111
  (  -22.68  1171.90   230.36     6.98)  ;  1, 112
  (  -15.70  1169.57   230.36     6.98)  ;  1, 113
  (   -6.40  1169.57   230.36     6.98)  ;  1, 114
  (   19.18  1169.57   230.36     6.98)  ;  1, 115
  (   28.48  1169.57   230.36     6.98)  ;  1, 116
  (   58.71  1169.57   230.36     6.98)  ;  1, 117
  (   68.02  1169.57   230.36     6.98)  ;  1, 118
  (   77.32  1167.25   230.36     6.98)  ;  1, 119
  (   84.29  1164.92   230.36     6.98)  ;  1, 120
  (   98.25  1160.27   230.36     6.98)  ;  1, 121
  (  114.53  1155.62   230.36     6.98)  ;  1, 122
  (  126.15  1155.62   230.36     6.98)  ;  1, 123
  (  137.78  1155.62   230.36     6.98)  ;  1, 124
  (  147.08  1155.62   230.36     6.98)  ;  1, 125
  (  158.71  1155.62   230.36     6.98)  ;  1, 126
  (  179.64  1153.29   230.36     6.98)  ;  1, 127
  (  193.60  1150.97   230.36     6.98)  ;  1, 128
  (  202.90  1150.97   230.36     6.98)  ;  1, 129
  (  214.53  1150.97   230.36     6.98)  ;  1, 130
  (  221.50  1150.97   230.36     6.98)  ;  1, 131
  (  242.43  1150.97   230.36     6.98)  ;  1, 132
  (  258.71  1150.97   230.36     6.98)  ;  1, 133
  (  268.01  1150.97   230.36     6.98)  ;  1, 134
  (  279.64  1150.97   230.36     6.98)  ;  1, 135
  (  293.59  1150.97   230.36     6.98)  ;  1, 136
  (  316.85  1162.59   230.36     6.98)  ;  1, 137
  (  333.13  1164.92   230.36     6.98)  ;  1, 138
  (  347.08  1174.22   230.36     6.98)  ;  1, 139
  (  358.71  1176.55   230.36     6.98)  ;  1, 140
  (  365.69  1181.20   230.36     6.98)  ;  1, 141
  (  377.31  1183.52   230.36     6.98)  ;  1, 142
  (  386.62  1185.85   230.36     6.98)  ;  1, 143
  (  398.24  1188.18   230.36     6.98)  ;  1, 144
  (  402.90  1195.15   230.36     6.98)  ;  1, 145
  (  409.87  1195.15   230.36     6.98)  ;  1, 146
  (  414.52  1199.80   230.36     6.98)  ;  1, 147
  (  430.80  1206.78   230.36     6.98)  ;  1, 148
  (  442.43  1206.78   230.36     6.98)  ;  1, 149
  (  461.03  1211.43   230.36     6.98)  ;  1, 150
  (  477.31  1213.76   230.36     6.98)  ;  1, 151
  (  484.29  1218.41   230.36     6.98)  ;  1, 152
  (  495.92  1218.41   230.36     6.98)  ;  1, 153
  (  509.87  1220.73   230.36     6.98)  ;  1, 154
  (  519.17  1223.06   230.36     6.98)  ;  1, 155
  (  528.48  1225.39   230.36     6.98)  ;  1, 156
  (  530.80  1225.39   230.36     6.98)  ;  1, 157
  (  547.08  1230.04   230.36     6.98)  ;  1, 158
  (  549.41  1234.69   230.36     6.98)  ;  1, 159
  (  556.38  1246.32   230.36     6.98)  ;  1, 160
  (  558.71  1248.64   230.36     6.98)  ;  1, 161
  (  563.36  1243.99   230.36     6.98)  ;  1, 162
  (  568.01  1239.34   230.36     6.98)  ;  1, 163
  (  570.34  1234.69   230.36     6.98)  ;  1, 164
  (  572.66  1232.36   230.36     6.98)  ;  1, 165
  (  574.99  1232.36   230.36     6.98)  ;  1, 166
  (  577.31  1232.36   230.36     6.98)  ;  1, 167
  (  581.96  1232.36   230.36     6.98)  ;  1, 168
  (  584.29  1232.36   230.36     6.98)  ;  1, 169
  (  588.94  1232.36   230.36     6.98)  ;  1, 170
  (  591.27  1232.36   230.36     6.98)  ;  1, 171
  (  598.24  1232.36   230.36     6.98)  ;  1, 172
  (  602.89  1232.36   230.36     6.98)  ;  1, 173
  (  616.85  1232.36   230.36     6.98)  ;  1, 174
  (  628.47  1232.36   230.36     6.98)  ;  1, 175
  (  642.13  1229.71   230.36     6.98)  ;  1, 176
  (  651.43  1229.71   230.36     6.98)  ;  1, 177
  (  660.74  1232.04   230.36     6.98)  ;  1, 178
  (  672.36  1232.04   230.36     6.98)  ;  1, 179
  (  674.69  1234.36   230.36     6.98)  ;  1, 180
  (  693.29  1236.69   230.36     6.98)  ;  1, 181
  (  700.27  1236.69   230.36     6.98)  ;  1, 182
  (  707.25  1236.69   230.36     6.98)  ;  1, 183
  (  718.87  1236.69   230.36     6.98)  ;  1, 184
  (  732.83  1236.69   230.36     6.98)  ;  1, 185
  (  746.78  1236.69   230.36     6.98)  ;  1, 186
  (  760.73  1236.69   230.36     6.98)  ;  1, 187
  (  765.39  1236.69   230.36     6.98)  ;  1, 188
  (  790.97  1236.69   230.36     6.98)  ;  1, 189
  (  797.94  1236.69   230.36     6.98)  ;  1, 190
