;	V3 text file written for MicroBrightField products.
(ImageCoords)

("CellBody"
  (Color Cyan)
  (Closed)
  (Resolution 2.325572)
  (-1381.45   915.77   -74.83     6.98)  ;  1, 1
  (-1379.12   920.42   -74.83     6.98)  ;  1, 2
  (-1307.03   922.74   -74.83     6.98)  ;  1, 3
  (-1269.82   927.39   -74.83     6.98)  ;  1, 4
  (-1241.91   927.39   -74.83     6.98)  ;  1, 5
  (-1239.59   927.39   -74.83     6.98)  ;  1, 6
  (-1211.68   927.39   -74.83     6.98)  ;  1, 7
  (-1207.03   927.39   -74.83     6.98)  ;  1, 8
  (-1188.43   929.72   -74.83     6.98)  ;  1, 9
  (-1174.47   929.72   -74.83     6.98)  ;  1, 10
  (-1132.61   929.72   -74.83     6.98)  ;  1, 11
  (-1127.96   929.72   -74.83     6.98)  ;  1, 12
  (-1109.36   929.72   -74.83     6.98)  ;  1, 13
  (-1104.71   929.72   -74.83     6.98)  ;  1, 14
  (-1044.24   939.02   -74.83     6.98)  ;  1, 15
  (-1034.94   941.35   -74.83     6.98)  ;  1, 16
  ( -997.73   943.67   -74.83     6.98)  ;  1, 17
  ( -990.75   946.00   -74.83     6.98)  ;  1, 18
  ( -927.96   950.65   -74.83     6.98)  ;  1, 19
  ( -925.64   950.65   -74.83     6.98)  ;  1, 20
  ( -879.13   950.65   -74.83     6.98)  ;  1, 21
  ( -858.20   952.97   -74.83     6.98)  ;  1, 22
  ( -783.78   973.90   -74.83     6.98)  ;  1, 23
  ( -746.57   964.60   -74.83     6.98)  ;  1, 24
  ( -716.34   985.53   -74.83     6.98)  ;  1, 25
  ( -686.11   992.51   -74.83     6.98)  ;  1, 26
  ( -637.27  1013.44   -74.83     6.98)  ;  1, 27
  ( -597.99  1020.09   -74.83     6.98)  ;  1, 28
  ( -597.99  1020.09   -74.78     6.98)  ;  1, 29
  ( -591.01  1020.09   -74.76     6.98)  ;  1, 30
  ( -570.08  1027.06   -74.76     6.98)  ;  1, 31
  ( -553.80  1031.71   -74.76     6.98)  ;  1, 32
  ( -523.57  1034.04   -74.76     6.98)  ;  1, 33
  ( -500.32  1034.04   -74.75     6.98)  ;  1, 34
  ( -479.39  1034.04   -74.75     6.98)  ;  1, 35
  ( -474.74  1034.04   -74.75     6.98)  ;  1, 36
  ( -470.08  1034.04   -74.75     6.98)  ;  1, 37
  ( -460.78  1038.69   -74.75     6.98)  ;  1, 38
  ( -451.48  1038.69   -74.75     6.98)  ;  1, 39
  ( -432.88  1041.02   -74.74     6.98)  ;  1, 40
  ( -425.90  1043.34   -74.74     6.98)  ;  1, 41
  ( -411.95  1045.67   -74.74     6.98)  ;  1, 42
  ( -388.69  1047.99   -74.73     6.98)  ;  1, 43
  ( -370.09  1050.32   -74.73     6.98)  ;  1, 44
  ( -351.48  1054.97   -74.73     6.98)  ;  1, 45
  ( -339.85  1057.29   -74.73     6.98)  ;  1, 46
  ( -316.60  1059.62   -74.73     6.98)  ;  1, 47
  ( -297.99  1066.60   -74.73     6.98)  ;  1, 48
  ( -291.02  1066.60   -74.73     6.98)  ;  1, 49
  ( -291.02  1066.60   -74.73     6.98)  ;  1, 50
  ( -279.39  1061.95   -74.73     6.98)  ;  1, 51
  ( -253.81  1061.95   -74.73     6.98)  ;  1, 52
  ( -239.85  1057.29   -74.73     6.98)  ;  1, 53
  ( -228.23  1057.29   -74.73     6.98)  ;  1, 54
  ( -218.92  1057.29   -74.73     6.98)  ;  1, 55
  ( -195.67  1057.29   -74.75     6.98)  ;  1, 56
  ( -188.69  1057.29   -74.75     6.98)  ;  1, 57
  ( -186.37  1057.29   -74.76     6.98)  ;  1, 58
  ( -181.72  1057.29   -74.79     6.98)  ;  1, 59
  ( -163.11  1059.62   -74.86     6.98)  ;  1, 60
  ( -156.13  1068.92   -74.86     6.98)  ;  1, 61
  ( -144.51  1073.57   -74.86     6.98)  ;  1, 62
  ( -121.25  1073.57   -74.86     6.98)  ;  1, 63
  ( -118.93  1073.57   -74.86     6.98)  ;  1, 64
  ( -116.60  1075.90   -74.86     6.98)  ;  1, 65
  ( -111.95  1075.90   -74.86     6.98)  ;  1, 66
  ( -109.62  1075.90   -74.86     6.98)  ;  1, 67
  ( -102.65  1080.55   -74.86     6.98)  ;  1, 68
  (  -81.72  1089.85   -74.86     6.98)  ;  1, 69
  (  -74.74  1092.18   -74.86     6.98)  ;  1, 70
  (  -65.44  1096.83   -74.86     6.98)  ;  1, 71
  (  -63.11  1096.83   -74.87     6.98)  ;  1, 72
  (  -58.46  1101.48   -74.87     6.98)  ;  1, 73
  (  -56.14  1101.48   -74.87     6.98)  ;  1, 74
  (  -56.14  1101.48   -74.88     6.98)  ;  1, 75
  (  -44.51  1096.83   -74.90     6.98)  ;  1, 76
  (  -16.60  1110.78   -74.90     6.98)  ;  1, 77
  (   11.31  1110.78   -74.90     6.98)  ;  1, 78
  (   13.63  1110.78   -74.90     6.98)  ;  1, 79
  (   15.96  1110.78   -74.90     6.98)  ;  1, 80
  (   22.93  1110.78   -74.90     6.98)  ;  1, 81
  (   25.26  1110.78   -74.90     6.98)  ;  1, 82
  (   34.56  1110.78   -74.90     6.98)  ;  1, 83
  (   36.89  1108.46   -74.90     6.98)  ;  1, 84
  (   39.21  1108.46   -74.90     6.98)  ;  1, 85
  (   41.54  1108.46   -74.90     6.98)  ;  1, 86
  (   55.49  1106.13   -74.90     6.98)  ;  1, 87
  (   90.37  1094.50   -74.90     6.98)  ;  1, 88
  (   95.03  1092.18   -74.90     6.98)  ;  1, 89
  (   99.68  1092.18   -74.90     6.98)  ;  1, 90
  (  108.98  1089.85   -74.90     6.98)  ;  1, 91
  (  150.84  1082.88   -74.90     6.98)  ;  1, 92
  (  183.40  1080.55   -74.90     6.98)  ;  1, 93
  (  213.63  1064.27   -75.21     6.98)  ;  1, 94
  (  218.28  1064.27   -75.22     6.98)  ;  1, 95
  (  227.58  1061.95   -75.28     6.98)  ;  1, 96
  (  229.91  1061.95   -75.31     6.98)  ;  1, 97
  (  229.91  1061.95   -75.30     6.98)  ;  1, 98
  (  248.51  1059.62   -75.41     6.98)  ;  1, 99
  (  274.09  1064.27   -75.41     6.98)  ;  1, 100
  (  283.40  1064.27   -75.41     6.98)  ;  1, 101
  (  304.33  1064.27   -75.41     6.98)  ;  1, 102
  (  308.98  1066.60   -75.41     6.98)  ;  1, 103
  (  325.26  1073.57   -75.41     6.98)  ;  1, 104
  (  336.88  1075.90   -75.41     6.98)  ;  1, 105
  (  346.19  1078.23   -75.41     6.98)  ;  1, 106
  (  357.81  1078.23   -75.41     6.98)  ;  1, 107
  (  376.42  1080.55   -75.41     6.98)  ;  1, 108
  (  385.72  1080.55   -75.41     6.98)  ;  1, 109
  (  406.65  1085.20   -75.41     6.98)  ;  1, 110
  (  411.30  1085.20   -75.41     6.98)  ;  1, 111
  (  439.21  1089.85   -75.41     6.98)  ;  1, 112
  (  439.21  1092.18   -75.41     6.98)  ;  1, 113
  (  443.86  1094.50   -75.41     6.98)  ;  1, 114
  (  474.09  1103.81   -75.41     6.98)  ;  1, 115
  (  478.74  1106.13   -75.41     6.98)  ;  1, 116
  (  492.70  1108.46   -75.41     6.98)  ;  1, 117
  (  515.95  1108.46   -75.41     6.98)  ;  1, 118
  (  518.28  1108.46   -75.41     6.98)  ;  1, 119
  (  548.21  1124.39   -75.41     6.98)  ;  1, 120
  (  552.86  1126.71   -75.41     6.98)  ;  1, 121
  (  562.16  1131.36   -75.41     6.98)  ;  1, 122
  (  564.49  1131.36   -75.41     6.98)  ;  1, 123
  (  585.42  1133.69   -75.41     6.98)  ;  1, 124
  (  601.70  1138.34   -75.41     6.98)  ;  1, 125
  (  604.02  1138.34   -75.41     6.98)  ;  1, 126
  (  615.65  1145.32   -75.41     6.98)  ;  1, 127
  (  617.97  1145.32   -75.41     6.98)  ;  1, 128
  (  636.58  1152.29   -75.41     6.98)  ;  1, 129
  (  641.23  1152.29   -75.41     6.98)  ;  1, 130
  (  657.51  1154.62   -75.41     6.98)  ;  1, 131
  (  659.83  1156.95   -75.41     6.98)  ;  1, 132
  (  666.81  1159.27   -75.41     6.98)  ;  1, 133
  (  673.79  1159.27   -75.41     6.98)  ;  1, 134
  (  683.09  1163.92   -75.41     6.98)  ;  1, 135
  (  697.04  1166.25   -75.41     6.98)  ;  1, 136
  (  708.67  1166.25   -75.41     6.98)  ;  1, 137
  (  722.62  1166.25   -75.41     6.98)  ;  1, 138
  (  741.23  1166.25   -75.41     6.98)  ;  1, 139
  (  750.53  1166.25   -75.41     6.98)  ;  1, 140
  (  759.83  1166.25   -75.41     6.98)  ;  1, 141
  (  766.81  1166.25   -75.41     6.98)  ;  1, 142
  (  773.79  1166.25   -75.41     6.98)  ;  1, 143
  (  787.74  1166.25   -75.41     6.98)  ;  1, 144
  (  801.69  1166.25   -75.41     6.98)  ;  1, 145
  (  817.97  1166.25   -75.41     6.98)  ;  1, 146
  (  829.60  1166.25   -75.41     6.98)  ;  1, 147
  (  843.55  1166.25   -75.41     6.98)  ;  1, 148
  (  869.13  1166.25   -75.41     6.98)  ;  1, 149
  (  883.09  1166.25   -75.41     6.98)  ;  1, 150
  (  899.37  1168.57   -75.41     6.98)  ;  1, 151
  (  920.30  1168.57   -75.41     6.98)  ;  1, 152
  (  924.95  1170.90   -75.41     6.98)  ;  1, 153
  (  941.23  1175.55   -75.41     6.98)  ;  1, 154
  (  950.53  1180.20   -75.41     6.98)  ;  1, 155
  (  978.44  1184.85   -75.41     6.98)  ;  1, 156
  (  992.39  1187.18   -75.41     6.98)  ;  1, 157
  ( 1010.99  1187.18   -75.41     6.98)  ;  1, 158
  ( 1013.32  1187.18   -75.41     6.98)  ;  1, 159
  ( 1027.27  1187.18   -75.41     6.98)  ;  1, 160
  ( 1043.55  1187.18   -75.41     6.98)  ;  1, 161
  ( 1055.18  1187.18   -75.41     6.98)  ;  1, 162
  ( 1076.11  1191.83   -75.41     6.98)  ;  1, 163
  ( 1080.76  1194.16   -75.41     6.98)  ;  1, 164
  ( 1087.74  1196.48   -75.41     6.98)  ;  1, 165
  ( 1094.71  1198.81   -75.41     6.98)  ;  1, 166
  ( 1097.04  1201.13   -75.41     6.98)  ;  1, 167
  ( 1115.64  1208.11   -75.41     6.98)  ;  1, 168
  ( 1141.22  1212.76   -75.41     6.98)  ;  1, 169
  ( 1148.20  1212.76   -75.41     6.98)  ;  1, 170
  ( 1152.85  1212.76   -75.41     6.98)  ;  1, 171
  ( 1159.83  1212.76   -75.41     6.98)  ;  1, 172
  ( 1173.78  1215.09   -75.41     6.98)  ;  1, 173
  ( 1185.41  1215.09   -75.41     6.98)  ;  1, 174
  ( 1201.69  1215.09   -75.41     6.98)  ;  1, 175
  ( 1210.99  1217.41   -75.41     6.98)  ;  1, 176
  ( 1224.94  1219.74   -75.41     6.98)  ;  1, 177
  ( 1236.57  1219.74   -75.41     6.98)  ;  1, 178
  ( 1245.87  1224.39   -75.41     6.98)  ;  1, 179
  ( 1250.53  1224.39   -75.41     6.98)  ;  1, 180
  ( 1278.43  1229.04   -75.41     6.98)  ;  1, 181
  ( 1287.73  1229.04   -75.41     6.98)  ;  1, 182
  ( 1297.04  1231.36   -75.41     6.98)  ;  1, 183
  ( 1301.69  1231.36   -75.41     6.98)  ;  1, 184
