;	V3 text file written for MicroBrightField products.
(ImageCoords)

("User Line 1"
  (Color Cyan)
  (Resolution 2.325572)
  (  864.40  -390.27   -45.54    13.95)  ;  1, 1
  (  862.08  -387.94   -45.54    13.95)  ;  1, 2
  (  824.87  -397.24   -45.54    13.95)  ;  1, 3
  (  822.54  -397.24   -45.54    13.95)  ;  1, 4
  (  773.71  -397.24   -45.54    13.95)  ;  1, 5
  (  771.38  -397.24   -45.54    13.95)  ;  1, 6
  (  762.08  -397.24   -45.54    13.95)  ;  1, 7
  (  752.78  -401.89   -45.54    13.95)  ;  1, 8
  (  734.17  -401.89   -45.54    13.95)  ;  1, 9
  (  710.92  -401.89   -45.54    13.95)  ;  1, 10
  (  689.99  -401.89   -45.54    13.95)  ;  1, 11
  (  678.36  -401.89   -45.54    13.95)  ;  1, 12
  (  678.36  -404.22   -45.54    13.95)  ;  1, 13
  (  662.08  -406.54   -45.54    13.95)  ;  1, 14
  (  648.13  -406.54   -45.54    13.95)  ;  1, 15
  (  629.52  -406.54   -45.54    13.95)  ;  1, 16
  (  613.24  -408.87   -45.54    13.95)  ;  1, 17
  (  589.99  -413.52   -45.54    13.95)  ;  1, 18
  (  580.69  -413.52   -45.54    13.95)  ;  1, 19
  (  578.36  -415.85   -45.54    13.95)  ;  1, 20
  (  569.06  -422.82   -45.54    13.95)  ;  1, 21
  (  557.43  -427.48   -45.54    13.95)  ;  1, 22
  (  543.48  -432.13   -45.54    13.95)  ;  1, 23
  (  531.85  -436.78   -45.54    13.95)  ;  1, 24
  (  515.57  -441.43   -45.54    13.95)  ;  1, 25
  (  503.94  -446.08   -45.54    13.95)  ;  1, 26
  (  492.32  -453.06   -45.54    13.95)  ;  1, 27
  (  485.34  -455.38   -45.54    13.95)  ;  1, 28
  (  455.11  -460.03   -45.54    13.95)  ;  1, 29
  (  415.57  -467.01   -45.54    13.95)  ;  1, 30
  (  392.32  -476.31   -45.54    13.95)  ;  1, 31
  (  373.71  -478.64   -45.54    13.95)  ;  1, 32
  (  369.06  -478.64   -45.54    13.95)  ;  1, 33
  (  331.85  -490.27   -45.54    13.95)  ;  1, 34
  (  327.20  -490.27   -45.54    13.95)  ;  1, 35
  (  315.57  -490.27   -45.54    13.95)  ;  1, 36
  (  310.92  -490.27   -45.54    13.95)  ;  1, 37
  (  285.34  -494.92   -45.54    13.95)  ;  1, 38
  (  273.71  -497.24   -45.54    13.95)  ;  1, 39
  (  234.18  -504.22   -45.54    13.95)  ;  1, 40
  (  201.62  -511.20   -45.54    13.95)  ;  1, 41
  (  199.30  -511.20   -45.54    13.95)  ;  1, 42
  (  171.39  -511.20   -45.54    13.95)  ;  1, 43
  (  159.76  -511.20   -45.54    13.95)  ;  1, 44
  (  150.46  -511.20   -45.54    13.95)  ;  1, 45
  (  145.81  -511.20   -45.54    13.95)  ;  1, 46
  (  124.88  -513.52   -45.54    13.95)  ;  1, 47
  (  117.90  -515.85   -45.54    13.95)  ;  1, 48
  (  108.60  -515.85   -45.54    13.95)  ;  1, 49
  (   96.97  -518.17   -45.54    13.95)  ;  1, 50
  (   76.04  -518.17   -45.54    13.95)  ;  1, 51
  (   66.74  -518.17   -45.54    13.95)  ;  1, 52
  (   57.44  -515.85   -45.54    13.95)  ;  1, 53
  (   50.46  -515.85   -45.54    13.95)  ;  1, 54
  (   41.16  -513.52   -45.54    13.95)  ;  1, 55
  (   38.83  -513.52   -45.54    13.95)  ;  1, 56
  (   29.53  -513.52   -45.54    13.95)  ;  1, 57
  (   24.88  -513.52   -45.54    13.95)  ;  1, 58
  (   20.23  -513.52   -45.54    13.95)  ;  1, 59
  (   13.25  -513.52   -45.54    13.95)  ;  1, 60
  (    1.62  -513.52   -45.54    13.95)  ;  1, 61
  (  -16.98  -513.52   -45.54    13.95)  ;  1, 62
  (  -35.59  -513.52   -45.54    13.95)  ;  1, 63
  (  -56.52  -513.52   -45.54    13.95)  ;  1, 64
  (  -70.47  -513.52   -45.54    13.95)  ;  1, 65
  (  -77.45  -513.52   -45.54    13.95)  ;  1, 66
  ( -103.03  -513.52   -45.54    13.95)  ;  1, 67
  ( -114.65  -511.20   -45.54    13.95)  ;  1, 68
  ( -123.96  -508.87   -45.54    13.95)  ;  1, 69
  ( -133.26  -506.54   -45.54    13.95)  ;  1, 70
  ( -158.84  -501.89   -45.54    13.95)  ;  1, 71
  ( -163.49  -499.57   -45.54    13.95)  ;  1, 72
  ( -184.42  -501.89   -45.54    13.95)  ;  1, 73
  ( -196.05  -501.89   -45.54    13.95)  ;  1, 74
  ( -196.05  -504.22   -45.54    13.95)  ;  1, 75
  ( -223.96  -513.52   -45.54    13.95)  ;  1, 76
  ( -226.28  -513.52   -45.54    13.95)  ;  1, 77
  ( -230.93  -518.17   -45.54    13.95)  ;  1, 78
  ( -242.56  -520.50   -45.54    13.95)  ;  1, 79
  ( -256.51  -520.50   -45.54    13.95)  ;  1, 80
  ( -263.49  -520.50   -45.54    13.95)  ;  1, 81
  ( -265.82  -520.50   -45.54    13.95)  ;  1, 82
  ( -270.47  -520.50   -45.54    13.95)  ;  1, 83
  ( -277.44  -520.50   -45.54    13.95)  ;  1, 84
  ( -284.42  -520.50   -45.54    13.95)  ;  1, 85
  ( -298.37  -515.85   -45.54    13.95)  ;  1, 86
  ( -312.33  -508.87   -45.54    13.95)  ;  1, 87
  ( -335.58  -506.54   -45.54    13.95)  ;  1, 88
  ( -340.23  -506.54   -45.54    13.95)  ;  1, 89
  ( -347.21  -504.22   -45.54    13.95)  ;  1, 90
  ( -358.84  -494.92   -45.54    13.95)  ;  1, 91
  ( -370.47  -487.94   -45.54    13.95)  ;  1, 92
  ( -382.09  -476.31   -45.54    13.95)  ;  1, 93
  ( -386.74  -476.31   -45.54    13.95)  ;  1, 94
  ( -398.37  -469.34   -45.54    13.95)  ;  1, 95
  ( -405.35  -464.68   -45.54    13.95)  ;  1, 96
)  ;  End of contour

("CellBody"
  (Color Blue)
  (CellBody)
  (   -5.77     5.05     0.00     0.09)  ;  2, 1
  (   -5.86     4.77     0.00     0.09)  ;  2, 2
  (   -6.15     4.21     0.00     0.09)  ;  2, 3
  (   -6.25     3.84     0.00     0.09)  ;  2, 4
  (   -6.36     3.19     0.00     0.09)  ;  2, 5
  (   -6.36     3.10     0.00     0.09)  ;  2, 6
  (   -6.47     2.17     0.00     0.09)  ;  2, 7
  (   -6.56     1.98     0.00     0.09)  ;  2, 8
  (   -6.67     1.24     0.00     0.09)  ;  2, 9
  (   -6.67     1.14     0.00     0.09)  ;  2, 10
  (   -6.50     0.02     0.00     0.09)  ;  2, 11
  (   -6.51    -0.35     0.00     0.09)  ;  2, 12
  (   -6.06    -1.39     0.00     0.09)  ;  2, 13
  (   -6.07    -1.57     0.00     0.09)  ;  2, 14
  (   -6.08    -2.23     0.00     0.09)  ;  2, 15
  (   -5.90    -2.51     0.00     0.09)  ;  2, 16
  (   -5.44    -3.08     0.00     0.09)  ;  2, 17
  (   -5.26    -3.27     0.00     0.09)  ;  2, 18
  (   -4.81    -3.83     0.00     0.09)  ;  2, 19
  (   -4.72    -4.12     0.00     0.09)  ;  2, 20
  (   -4.36    -4.78     0.00     0.09)  ;  2, 21
  (   -4.27    -5.06     0.00     0.09)  ;  2, 22
  (   -3.26    -5.73     0.00     0.09)  ;  2, 23
  (   -3.17    -5.73     0.00     0.09)  ;  2, 24
  (   -2.43    -6.02     0.00     0.09)  ;  2, 25
  (   -2.43    -6.12     0.00     0.09)  ;  2, 26
  (   -2.06    -6.49     0.00     0.09)  ;  2, 27
  (   -1.97    -6.50     0.00     0.09)  ;  2, 28
  (   -1.32    -6.69     0.00     0.09)  ;  2, 29
  (   -1.05    -6.89     0.00     0.09)  ;  2, 30
  (    0.06    -7.09     0.00     0.09)  ;  2, 31
  (    0.79    -7.76     0.00     0.09)  ;  2, 32
  (    1.63    -7.77     0.00     0.09)  ;  2, 33
  (    1.72    -7.77     0.00     0.09)  ;  2, 34
  (    3.39    -8.18     0.00     0.09)  ;  2, 35
  (    3.76    -8.28     0.00     0.09)  ;  2, 36
  (    4.50    -8.48     0.00     0.09)  ;  2, 37
  (    5.34    -8.40     0.00     0.09)  ;  2, 38
  (    5.71    -8.40     0.00     0.09)  ;  2, 39
  (    6.27    -8.23     0.00     0.09)  ;  2, 40
  (    6.27    -8.04     0.00     0.09)  ;  2, 41
  (    7.21    -7.40     0.00     0.09)  ;  2, 42
  (    7.22    -7.03     0.00     0.09)  ;  2, 43
  (    7.22    -6.75     0.00     0.09)  ;  2, 44
  (    7.24    -6.10     0.00     0.09)  ;  2, 45
  (    7.24    -5.91     0.00     0.09)  ;  2, 46
  (    7.25    -5.26     0.00     0.09)  ;  2, 47
  (    7.25    -5.16     0.00     0.09)  ;  2, 48
  (    7.08    -4.51     0.00     0.09)  ;  2, 49
  (    6.90    -4.13     0.00     0.09)  ;  2, 50
  (    6.54    -3.38     0.00     0.09)  ;  2, 51
  (    6.36    -3.10     0.00     0.09)  ;  2, 52
  (    6.00    -2.16     0.00     0.09)  ;  2, 53
  (    5.91    -1.88     0.00     0.09)  ;  2, 54
  (    5.74    -1.41     0.00     0.09)  ;  2, 55
  (    5.65    -1.12     0.00     0.09)  ;  2, 56
  (    5.29    -0.37     0.00     0.09)  ;  2, 57
  (    5.30    -0.09     0.00     0.09)  ;  2, 58
  (    5.31     0.75     0.00     0.09)  ;  2, 59
  (    5.31     0.84     0.00     0.09)  ;  2, 60
  (    5.32     1.59     0.00     0.09)  ;  2, 61
  (    5.33     1.77     0.00     0.09)  ;  2, 62
  (    5.34     2.71     0.00     0.09)  ;  2, 63
  (    5.35     3.17     0.00     0.09)  ;  2, 64
  (    5.37     4.10     0.00     0.09)  ;  2, 65
  (    5.47     4.38     0.00     0.09)  ;  2, 66
  (    5.58     5.59     0.00     0.09)  ;  2, 67
  (    5.68     6.06     0.00     0.09)  ;  2, 68
  (    5.78     6.62     0.00     0.09)  ;  2, 69
  (    5.79     6.90     0.00     0.09)  ;  2, 70
  (    5.90     8.11     0.00     0.09)  ;  2, 71
  (    5.91     8.29     0.00     0.09)  ;  2, 72
  (    5.92     9.32     0.00     0.09)  ;  2, 73
  (    5.93     9.51     0.00     0.09)  ;  2, 74
  (    5.85    10.16     0.00     0.09)  ;  2, 75
  (    5.76    10.26     0.00     0.09)  ;  2, 76
  (    5.39    10.54     0.00     0.09)  ;  2, 77
  (    5.20    10.64     0.00     0.09)  ;  2, 78
  (    4.83    10.74     0.00     0.09)  ;  2, 79
  (    4.09    10.47     0.00     0.09)  ;  2, 80
  (    3.80    10.20     0.00     0.09)  ;  2, 81
  (    3.62    10.20     0.00     0.09)  ;  2, 82
  (    3.52    10.11     0.00     0.09)  ;  2, 83
  (    3.43     9.92     0.00     0.09)  ;  2, 84
  (    3.42     9.46     0.00     0.09)  ;  2, 85
  (    3.23     9.27     0.00     0.09)  ;  2, 86
  (    3.23     9.18     0.00     0.09)  ;  2, 87
  (    3.13     8.90     0.00     0.09)  ;  2, 88
  (    2.93     8.35     0.00     0.09)  ;  2, 89
  (    2.65     8.16     0.00     0.09)  ;  2, 90
  (    2.56     8.07     0.00     0.09)  ;  2, 91
  (    2.46     7.79     0.00     0.09)  ;  2, 92
  (    2.36     7.42     0.00     0.09)  ;  2, 93
