;	V3 text file written for MicroBrightField products.
(ImageCoords)

("CellBody"
  (Color Cyan)
  (Closed)
  (Resolution 2.325572)
  (-1305.89   694.43   162.44     9.30)  ;  1, 1
  (-1271.01   710.71   162.44     9.30)  ;  1, 2
  (-1219.85   717.68   162.44     9.30)  ;  1, 3
  (-1210.54   726.99   162.44     9.30)  ;  1, 4
  (-1196.59   731.64   162.44     9.30)  ;  1, 5
  (-1180.31   736.29   162.44     9.30)  ;  1, 6
  (-1175.66   738.61   162.44     9.30)  ;  1, 7
  (-1173.34   738.61   162.44     9.30)  ;  1, 8
  (-1164.03   740.94   162.44     9.30)  ;  1, 9
  (-1143.10   747.92   162.44     9.30)  ;  1, 10
  (-1131.48   747.92   162.44     9.30)  ;  1, 11
  (-1122.17   747.92   162.44     9.30)  ;  1, 12
  (-1110.55   747.92   162.44     9.30)  ;  1, 13
  (-1094.27   747.92   162.44     9.30)  ;  1, 14
  (-1075.66   747.92   162.44     9.30)  ;  1, 15
  (-1050.08   747.92   162.44     9.30)  ;  1, 16
  (-1040.78   747.92   162.44     9.30)  ;  1, 17
  (-1029.15   747.92   162.44     9.30)  ;  1, 18
  (-1019.85   750.24   162.44     9.30)  ;  1, 19
  ( -991.94   771.17   162.44     9.30)  ;  1, 20
  ( -989.62   771.17   162.44     9.30)  ;  1, 21
  ( -952.41   778.15   162.44     9.30)  ;  1, 22
  ( -947.76   778.15   162.44     9.30)  ;  1, 23
  ( -908.22   785.13   162.44     9.30)  ;  1, 24
  ( -905.90   785.13   162.44     9.30)  ;  1, 25
  ( -896.59   787.45   162.44     9.30)  ;  1, 26
  ( -884.97   787.45   162.44     9.30)  ;  1, 27
  ( -866.36   787.45   162.44     9.30)  ;  1, 28
  ( -854.73   787.45   162.44     9.30)  ;  1, 29
  ( -843.11   789.78   162.44     9.30)  ;  1, 30
  ( -836.13   794.43   162.44     9.30)  ;  1, 31
  ( -824.50   796.75   162.44     9.30)  ;  1, 32
  ( -817.53   801.40   162.44     9.30)  ;  1, 33
  ( -796.60   810.71   162.44     9.30)  ;  1, 34
  ( -791.94   813.03   162.44     9.30)  ;  1, 35
  ( -780.32   817.68   162.44     9.30)  ;  1, 36
  ( -771.01   820.01   162.44     9.30)  ;  1, 37
  ( -754.74   826.99   162.44     9.30)  ;  1, 38
  ( -745.43   829.31   162.44     9.30)  ;  1, 39
  ( -729.15   836.29   162.44     9.30)  ;  1, 40
  ( -717.53   836.29   162.44     9.30)  ;  1, 41
  ( -705.90   838.61   162.44     9.30)  ;  1, 42
  ( -694.27   838.61   162.44     9.30)  ;  1, 43
  ( -680.32   843.26   162.44     9.30)  ;  1, 44
  ( -671.02   843.26   162.44     9.30)  ;  1, 45
  ( -661.71   845.59   162.44     9.30)  ;  1, 46
  ( -650.09   847.92   162.44     9.30)  ;  1, 47
  ( -638.46   852.57   162.44     9.30)  ;  1, 48
  ( -626.83   852.57   162.44     9.30)  ;  1, 49
  ( -619.85   854.89   162.44     9.30)  ;  1, 50
  ( -610.55   854.89   162.44     9.30)  ;  1, 51
  ( -594.27   854.89   162.44     9.30)  ;  1, 52
  ( -589.62   854.89   162.44     9.30)  ;  1, 53
  ( -575.67   854.89   162.44     9.30)  ;  1, 54
  ( -573.34   854.89   162.44     9.30)  ;  1, 55
  ( -566.37   859.54   162.44     9.30)  ;  1, 56
  ( -564.04   859.54   162.44     9.30)  ;  1, 57
  ( -554.74   859.54   162.44     9.30)  ;  1, 58
  ( -550.09   859.54   162.44     9.30)  ;  1, 59
  ( -543.11   859.54   162.44     9.30)  ;  1, 60
  ( -540.78   859.54   162.44     9.30)  ;  1, 61
  ( -529.16   859.54   162.44     9.30)  ;  1, 62
  ( -522.18   854.89   162.44     9.30)  ;  1, 63
  ( -512.88   854.89   162.44     9.30)  ;  1, 64
  ( -501.25   854.89   162.44     9.30)  ;  1, 65
  ( -491.95   854.89   162.44     9.30)  ;  1, 66
  ( -480.32   854.89   162.44     9.30)  ;  1, 67
  ( -473.34   854.89   162.44     9.30)  ;  1, 68
  ( -459.39   854.89   162.44     9.30)  ;  1, 69
  ( -447.76   854.89   162.44     9.30)  ;  1, 70
  ( -440.79   854.89   162.44     9.30)  ;  1, 71
  ( -431.48   854.89   162.44     9.30)  ;  1, 72
  ( -424.51   852.57   162.44     9.30)  ;  1, 73
  ( -405.90   852.57   162.44     9.30)  ;  1, 74
  ( -389.62   852.57   162.44     9.30)  ;  1, 75
  ( -371.02   852.57   162.44     9.30)  ;  1, 76
  ( -366.37   852.57   162.44     9.30)  ;  1, 77
  ( -357.07   854.89   162.44     9.30)  ;  1, 78
  ( -345.44   854.89   162.44     9.30)  ;  1, 79
  ( -333.81   859.54   162.44     9.30)  ;  1, 80
  ( -319.86   861.87   162.44     9.30)  ;  1, 81
  ( -315.21   864.19   162.44     9.30)  ;  1, 82
  ( -308.23   868.85   162.44     9.30)  ;  1, 83
  ( -298.93   871.17   162.44     9.30)  ;  1, 84
  ( -282.65   878.15   162.44     9.30)  ;  1, 85
  ( -275.67   880.47   162.44     9.30)  ;  1, 86
  ( -273.35   880.47   162.44     9.30)  ;  1, 87
  ( -271.02   880.47   162.44     9.30)  ;  1, 88
  ( -266.37   880.47   162.44     9.30)  ;  1, 89
  ( -261.72   878.15   162.44     9.30)  ;  1, 90
  ( -254.74   875.82   162.44     9.30)  ;  1, 91
  ( -252.42   873.50   162.44     9.30)  ;  1, 92
  ( -250.09   873.50   162.44     9.30)  ;  1, 93
  ( -245.44   871.17   162.44     9.30)  ;  1, 94
  ( -240.79   871.17   162.44     9.30)  ;  1, 95
  ( -226.83   871.17   162.44     9.30)  ;  1, 96
  ( -212.88   871.17   162.44     9.30)  ;  1, 97
  ( -196.60   878.15   162.44     9.30)  ;  1, 98
  ( -175.67   882.80   162.44     9.30)  ;  1, 99
  ( -154.74   882.80   162.44     9.30)  ;  1, 100
  ( -138.46   882.80   162.44     9.30)  ;  1, 101
  ( -131.49   882.80   162.44     9.30)  ;  1, 102
  ( -126.84   882.80   162.44     9.30)  ;  1, 103
  ( -119.86   880.47   162.44     9.30)  ;  1, 104
  ( -112.88   880.47   162.44     9.30)  ;  1, 105
  ( -103.58   880.47   162.44     9.30)  ;  1, 106
  (  -98.93   880.47   162.44     9.30)  ;  1, 107
  (  -87.30   885.12   162.44     9.30)  ;  1, 108
  (  -78.00   889.78   162.44     9.30)  ;  1, 109
  (  -71.02   892.10   162.44     9.30)  ;  1, 110
  (  -66.37   892.10   162.44     9.30)  ;  1, 111
  (  -40.79   896.75   162.44     9.30)  ;  1, 112
  (  -33.81   896.75   162.44     9.30)  ;  1, 113
  (  -26.84   896.75   162.44     9.30)  ;  1, 114
  (  -22.19   894.43   162.44     9.30)  ;  1, 115
  (  -17.53   894.43   162.44     9.30)  ;  1, 116
  (  -12.88   894.43   162.44     9.30)  ;  1, 117
  (   -3.58   896.75   162.44     9.30)  ;  1, 118
  (    8.05   899.08   162.44     9.30)  ;  1, 119
  (   24.33   901.40   162.44     9.30)  ;  1, 120
  (   26.65   901.40   162.44     9.30)  ;  1, 121
  (   45.26   908.38   162.44     9.30)  ;  1, 122
  (   52.23   908.38   162.44     9.30)  ;  1, 123
  (   63.86   910.71   162.44     9.30)  ;  1, 124
  (   68.51   910.71   162.44     9.30)  ;  1, 125
  (   87.12   915.36   162.44     9.30)  ;  1, 126
  (   96.42   915.36   162.44     9.30)  ;  1, 127
  (  112.70   920.01   162.44     9.30)  ;  1, 128
  (  117.35   920.01   162.44     9.30)  ;  1, 129
  (  128.98   926.99   162.44     9.30)  ;  1, 130
  (  135.95   926.99   162.44     9.30)  ;  1, 131
  (  163.86   931.64   162.44     9.30)  ;  1, 132
  (  173.16   929.31   162.44     9.30)  ;  1, 133
  (  180.14   929.31   162.44     9.30)  ;  1, 134
  (  189.44   929.31   162.44     9.30)  ;  1, 135
  (  194.09   929.31   162.44     9.30)  ;  1, 136
  (  217.35   929.31   162.44     9.30)  ;  1, 137
  (  226.65   929.31   162.44     9.30)  ;  1, 138
  (  233.63   929.31   162.44     9.30)  ;  1, 139
  (  240.60   929.31   162.44     9.30)  ;  1, 140
  (  254.56   929.31   162.44     9.30)  ;  1, 141
  (  261.53   929.31   162.44     9.30)  ;  1, 142
  (  275.49   929.31   162.44     9.30)  ;  1, 143
  (  280.14   929.31   162.44     9.30)  ;  1, 144
  (  291.76   933.96   162.44     9.30)  ;  1, 145
  (  298.74   933.96   162.44     9.30)  ;  1, 146
  (  312.69   938.61   162.44     9.30)  ;  1, 147
  (  322.00   938.61   162.44     9.30)  ;  1, 148
  (  331.30   938.61   162.44     9.30)  ;  1, 149
  (  340.60   938.61   162.44     9.30)  ;  1, 150
  (  356.88   940.94   162.44     9.30)  ;  1, 151
  (  361.53   940.94   162.44     9.30)  ;  1, 152
  (  370.83   940.94   162.44     9.30)  ;  1, 153
  (  375.48   940.94   162.44     9.30)  ;  1, 154
  (  389.44   943.26   162.44     9.30)  ;  1, 155
  (  401.07   943.26   162.44     9.30)  ;  1, 156
  (  424.32   947.92   162.44     9.30)  ;  1, 157
  (  433.62   947.92   162.44     9.30)  ;  1, 158
  (  445.25   947.92   162.44     9.30)  ;  1, 159
  (  454.55   947.92   162.44     9.30)  ;  1, 160
  (  463.86   947.92   162.44     9.30)  ;  1, 161
  (  466.18   947.92   162.44     9.30)  ;  1, 162
  (  489.44   947.92   162.44     9.30)  ;  1, 163
  (  505.72   945.59   162.44     9.30)  ;  1, 164
  (  531.30   945.59   162.44     9.30)  ;  1, 165
  (  538.27   945.59   162.44     9.30)  ;  1, 166
  (  552.23   945.59   162.44     9.30)  ;  1, 167
  (  563.85   945.59   162.44     9.30)  ;  1, 168
  (  584.78   947.92   162.44     9.30)  ;  1, 169
  (  594.09   947.92   162.44     9.30)  ;  1, 170
  (  617.34   952.57   162.44     9.30)  ;  1, 171
  (  628.97   952.57   162.44     9.30)  ;  1, 172
  (  652.23   954.89   162.44     9.30)  ;  1, 173
  (  663.85   954.89   162.44     9.30)  ;  1, 174
  (  677.81   959.54   162.44     9.30)  ;  1, 175
  (  684.78   959.54   162.44     9.30)  ;  1, 176
  (  696.41   961.87   162.44     9.30)  ;  1, 177
  (  698.74   961.87   162.44     9.30)  ;  1, 178
  (  710.36   961.87   162.44     9.30)  ;  1, 179
  (  721.99   961.87   162.44     9.30)  ;  1, 180
  (  731.29   961.87   162.44     9.30)  ;  1, 181
  (  742.92   961.87   162.44     9.30)  ;  1, 182
  (  747.57   961.87   162.44     9.30)  ;  1, 183
  (  756.88   961.87   162.44     9.30)  ;  1, 184
  (  763.85   961.87   162.44     9.30)  ;  1, 185
  (  770.83   961.87   162.44     9.30)  ;  1, 186
  (  777.81   961.87   162.44     9.30)  ;  1, 187
  (  780.13   959.54   162.44     9.30)  ;  1, 188
  (  801.06   959.54   162.44     9.30)  ;  1, 189
  (  803.39   957.22   162.44     9.30)  ;  1, 190
  (  824.32   947.92   162.44     9.30)  ;  1, 191
  (  831.29   947.92   162.44     9.30)  ;  1, 192
  (  847.57   943.26   162.44     9.30)  ;  1, 193
  (  849.90   943.26   162.44     9.30)  ;  1, 194
  (  915.01   933.96   162.44     9.30)  ;  1, 195
  (  926.64   926.99   162.44     9.30)  ;  1, 196
