;	V3 text file written for MicroBrightField products.
(ImageCoords)

("CellBody"
  (Color Cyan)
  (Resolution 2.325572)
  (  475.39  -564.33    49.40     0.56)  ;  1, 1
  (  452.13  -650.38    49.40     0.56)  ;  1, 2
  (  424.23  -680.61    49.40     0.56)  ;  1, 3
  (  361.44  -692.24    49.40     0.56)  ;  1, 4
  (  349.81  -692.24    49.40     0.56)  ;  1, 5
  (  303.30  -689.91    49.40     0.56)  ;  1, 6
  (  284.69  -692.24    49.40     0.56)  ;  1, 7
  (  273.06  -696.89    49.40     0.56)  ;  1, 8
  (  245.16  -699.21    49.40     0.56)  ;  1, 9
  (  238.18  -701.54    49.40     0.56)  ;  1, 10
  (  233.53  -701.54    49.40     0.56)  ;  1, 11
  (  233.53  -703.86    49.40     0.56)  ;  1, 12
  (  189.34  -727.12    49.40     0.56)  ;  1, 13
  (  173.07  -731.77    49.40     0.56)  ;  1, 14
  (   87.02  -773.63    49.40     0.56)  ;  1, 15
  (   24.23  -801.54    49.40     0.56)  ;  1, 16
  (   14.93  -803.86    49.40     0.56)  ;  1, 17
  (  -12.98  -817.82    49.40     0.56)  ;  1, 18
  (  -19.96  -822.47    49.40     0.56)  ;  1, 19
  (  -22.28  -824.79    49.40     0.56)  ;  1, 20
  (  -50.19  -841.07    49.40     0.56)  ;  1, 21
  (  -75.77  -855.03    49.40     0.56)  ;  1, 22
  (  -75.77  -855.03    49.40     0.56)  ;  1, 23
  (  -80.42  -855.03    49.40     0.56)  ;  1, 24
  ( -103.68  -855.03    49.40     0.56)  ;  1, 25
  ( -106.00  -855.03    49.40     0.56)  ;  1, 26
  ( -171.12  -855.03    49.40     0.56)  ;  1, 27
  ( -236.23  -852.70    49.40     0.56)  ;  1, 28
  ( -280.42  -862.00    49.40     0.56)  ;  1, 29
  ( -292.05  -862.00    49.40     0.56)  ;  1, 30
  ( -324.60  -862.00    49.40     0.56)  ;  1, 31
  ( -326.93  -862.00    49.40     0.56)  ;  1, 32
  ( -354.84  -866.65    49.40     0.56)  ;  1, 33
  ( -364.14  -866.65    49.40     0.56)  ;  1, 34
  ( -387.39  -871.31    49.40     0.56)  ;  1, 35
  ( -419.95  -871.31    49.40     0.56)  ;  1, 36
  ( -429.25  -871.31    49.40     0.56)  ;  1, 37
  ( -482.74  -875.96    49.40     0.56)  ;  1, 38
  ( -564.14  -887.59    49.40     0.56)  ;  1, 39
  ( -603.67  -896.89    49.40     0.56)  ;  1, 40
  ( -610.65  -901.54    49.40     0.56)  ;  1, 41
  ( -619.95  -901.54    49.40     0.56)  ;  1, 42
  ( -710.65  -880.61    49.40     0.56)  ;  1, 43
  ( -724.60  -880.61    49.40     0.56)  ;  1, 44
  ( -805.99  -908.52    49.40     0.56)  ;  1, 45
  ( -871.11  -924.79    49.40     0.56)  ;  1, 46
  ( -922.27  -917.82    49.40     0.56)  ;  1, 47
  ( -926.92  -917.82    49.40     0.56)  ;  1, 48
  ( -971.11  -920.14    49.40     0.56)  ;  1, 49
  (-1019.95  -920.14    49.40     0.56)  ;  1, 50
  (-1059.48  -927.12    49.40     0.56)  ;  1, 51
  (-1119.94  -927.12    49.40     0.56)  ;  1, 52
  (-1161.80  -927.12    49.40     0.56)  ;  1, 53
  (-1240.87  -903.86    49.40     0.56)  ;  1, 54
  (-1252.50  -903.86    49.40     0.56)  ;  1, 55
  (-1264.13  -908.52    49.40     0.56)  ;  1, 56
  (-1305.99  -934.10    49.40     0.56)  ;  1, 57
  (-1375.76  -920.14    49.40     0.56)  ;  1, 58
  (-1443.20  -922.47    49.40     0.56)  ;  1, 59
  (-1480.41  -922.47    49.40     0.56)  ;  1, 60
  (-1517.61  -922.47    49.40     0.56)  ;  1, 61
  (-1554.82  -934.10    49.40     0.56)  ;  1, 62
  (-1633.39  -936.12    49.40     0.56)  ;  1, 63
  (-1798.50  -952.39    49.40     0.56)  ;  1, 64
  (-1849.66  -931.46    49.40     0.56)  ;  1, 65
  (-1942.69  -933.79    49.40     0.56)  ;  1, 66
  (-1979.89  -880.30    49.40     0.56)  ;  1, 67
  (-2058.96  -894.26    49.40     0.56)  ;  1, 68
  (-2091.52  -884.95    49.40     0.56)  ;  1, 69
  (-2100.82  -884.95    49.40     0.56)  ;  1, 70
  (-2117.10  -891.93    49.40     0.56)  ;  1, 71
  (-2172.92  -901.23    49.40     0.56)  ;  1, 72
  (-2184.54  -898.91    49.40     0.56)  ;  1, 73
  (-2198.50  -894.26    49.40     0.56)  ;  1, 74
  (-2247.33  -875.65    49.40     0.56)  ;  1, 75
  (-2319.43  -873.33    49.40     0.56)  ;  1, 76
  (-2347.33  -873.33    49.40     0.56)  ;  1, 77
  (-2361.29  -871.00    49.40     0.56)  ;  1, 78
  (-2426.40  -857.05    49.40     0.56)  ;  1, 79
  (-2519.42  -868.67    49.40     0.56)  ;  1, 80
  (-2579.89  -829.14    49.40     0.56)  ;  1, 81
  (-2598.49  -803.56    49.40     0.56)  ;  1, 82
  (-2614.77  -771.00    49.40     0.56)  ;  1, 83
  (-2619.42  -731.47    49.40     0.56)  ;  1, 84
  (-2619.42  -729.14    49.40     0.56)  ;  1, 85
  (-2598.49  -710.54    49.40     0.56)  ;  1, 86
  (-2591.52  -696.58    49.40     0.56)  ;  1, 87
  (-2600.82  -668.68    49.40     0.56)  ;  1, 88
  (-2605.47  -666.35    49.40     0.56)  ;  1, 89
  (-2612.45  -664.02    49.40     0.56)  ;  1, 90
  (-2624.07  -661.70    49.40     0.56)  ;  1, 91
  (-2626.40  -661.70    49.40     0.56)  ;  1, 92
  (-2642.68  -659.37    49.40     0.56)  ;  1, 93
  (-2651.98  -659.37    49.40     0.56)  ;  1, 94
  (-2661.28  -661.70    49.40     0.56)  ;  1, 95
  (-2665.93  -661.70    49.40     0.56)  ;  1, 96
  (-2677.56  -661.70    49.40     0.56)  ;  1, 97
  (-2691.52  -661.70    49.40     0.56)  ;  1, 98
  (-2712.45  -659.37    49.40     0.56)  ;  1, 99
  (-2719.42  -659.37    49.40     0.56)  ;  1, 100
  (-2765.93  -638.44    49.40     0.56)  ;  1, 101
  (-2817.10  -610.54    49.40     0.56)  ;  1, 102
  (-2821.75  -605.88    49.40     0.56)  ;  1, 103
  (-2856.63  -580.30    49.40     0.56)  ;  1, 104
  (-2905.47  -564.02    49.40     0.56)  ;  1, 105
  (-2979.88  -533.79    49.40     0.56)  ;  1, 106
  (-3010.12  -515.19    49.40     0.56)  ;  1, 107
  (-3012.44  -512.86    49.40     0.56)  ;  1, 108
  (-3068.26  -487.28    49.40     0.56)  ;  1, 109
  (-3111.95  -480.06    49.40     0.56)  ;  1, 110
  (-3153.81  -487.04    49.40     0.56)  ;  1, 111
  (-3170.09  -498.67    49.40     0.56)  ;  1, 112
  (-3188.70  -498.67    49.40     0.56)  ;  1, 113
  (-3191.02  -500.99    49.40     0.56)  ;  1, 114
  (-3258.46  -528.90    49.40     0.56)  ;  1, 115
  (-3291.02  -528.90    49.40     0.56)  ;  1, 116
  (-3300.32  -535.88    49.40     0.56)  ;  1, 117
  (-3309.63  -545.18    49.40     0.56)  ;  1, 118
  (-3356.14  -542.85    49.40     0.56)  ;  1, 119
  (-3360.79  -542.85    49.40     0.56)  ;  1, 120
  (-3428.23  -566.11    49.40     0.56)  ;  1, 121
  (-3486.37  -561.46    49.40     0.56)  ;  1, 122
  (-3491.02  -559.13    49.40     0.56)  ;  1, 123
  (-3551.48  -538.20    49.40     0.56)  ;  1, 124
  (-3565.44  -519.60    49.40     0.56)  ;  1, 125
  (-3579.39  -500.99    49.40     0.56)  ;  1, 126
  (-3588.69  -500.99    49.40     0.56)  ;  1, 127
  (-3604.97  -517.27    49.40     0.56)  ;  1, 128
  (-3616.60  -526.57    49.40     0.56)  ;  1, 129
  (-3642.18  -521.92    49.40     0.56)  ;  1, 130
  (-3691.02  -510.30    49.40     0.56)  ;  1, 131
  (-3746.83  -505.64    49.40     0.56)  ;  1, 132
  (-3816.60  -500.99    49.40     0.56)  ;  1, 133
  (-3818.92  -500.99    49.40     0.56)  ;  1, 134
  (-3886.36  -494.02    49.40     0.56)  ;  1, 135
  (-3911.95  -477.74    49.40     0.56)  ;  1, 136
  (-3942.18  -459.13    49.40     0.56)  ;  1, 137
  (-3946.83  -459.13    49.40     0.56)  ;  1, 138
  (-3972.41  -452.16    49.40     0.56)  ;  1, 139
  (-4004.97  -445.18    49.40     0.56)  ;  1, 140
  (-4011.94  -445.18    49.40     0.56)  ;  1, 141
  (-4037.53  -435.88    49.40     0.56)  ;  1, 142
  (-4042.18  -435.88    49.40     0.56)  ;  1, 143
  (-4074.73  -428.90    49.40     0.56)  ;  1, 144
  (-4104.97  -407.97    49.40     0.56)  ;  1, 145
  (-4109.62  -405.65    49.40     0.56)  ;  1, 146
  (-4149.15  -377.74    49.40     0.56)  ;  1, 147
  (-4165.43  -356.81    49.40     0.56)  ;  1, 148
  (-4184.04  -347.51    49.40     0.56)  ;  1, 149
  (-4207.29  -335.88    49.40     0.56)  ;  1, 150
  (-4223.57  -342.85    49.40     0.56)  ;  1, 151
  (-4237.52  -349.83    49.40     0.56)  ;  1, 152
  (-4251.48  -347.51    49.40     0.56)  ;  1, 153
  (-4277.06  -338.20    49.40     0.56)  ;  1, 154
  (-4325.89  -319.60    49.40     0.56)  ;  1, 155
  (-4353.80  -319.60    49.40     0.56)  ;  1, 156
  (-4388.68  -305.65    49.40     0.56)  ;  1, 157
  (-4444.50  -284.72    49.40     0.56)  ;  1, 158
  (-4507.29  -266.11    49.40     0.56)  ;  1, 159
  (-4539.85  -252.16    49.40     0.56)  ;  1, 160
  (-4553.80  -235.88    49.40     0.56)  ;  1, 161
  (-4576.57  -200.76    49.40     0.56)  ;  1, 162
  (-4581.23  -198.43    49.40     0.56)  ;  1, 163
  (-4588.20  -196.11    49.40     0.56)  ;  1, 164
  (-4590.53  -193.78    49.40     0.56)  ;  1, 165
  (-4639.36  -172.85    49.40     0.56)  ;  1, 166
  (-4676.57  -147.27    49.40     0.56)  ;  1, 167
  (-4681.22  -100.76    49.40     0.56)  ;  1, 168
  (-4702.15  -133.32    49.40     0.56)  ;  1, 169
  (-4725.41  -147.27    49.40     0.56)  ;  1, 170
  (-4748.67  -165.87    49.40     0.56)  ;  1, 171
  (-4776.57  -165.87    49.40     0.56)  ;  1, 172
  (-4797.50  -170.52    49.40     0.56)  ;  1, 173
  (-4809.13  -170.52    49.40     0.56)  ;  1, 174
  (-4830.06  -165.87    49.40     0.56)  ;  1, 175
  (-4862.62  -144.94    49.40     0.56)  ;  1, 176
  (-4890.52  -114.71    49.40     0.56)  ;  1, 177
  (-4888.20   -86.80    49.40     0.56)  ;  1, 178
  (-4904.48   -84.48    49.40     0.56)  ;  1, 179
  (-4904.48  -103.08    49.40     0.56)  ;  1, 180
  (-4909.13  -110.06    49.40     0.56)  ;  1, 181
  (-4918.43  -117.04    49.40     0.56)  ;  1, 182
  (-4930.06  -121.69    49.40     0.56)  ;  1, 183
  (-4941.69  -128.66    49.40     0.56)  ;  1, 184
  (-4946.34  -128.66    49.40     0.56)  ;  1, 185
  (-4960.29  -128.66    49.40     0.56)  ;  1, 186
  (-4967.27  -128.66    49.40     0.56)  ;  1, 187
  (-4983.55  -128.66    49.40     0.56)  ;  1, 188
