;	V3 text file written for MicroBrightField products.
(ImageCoords)

("CellBody"
  (Color Cyan)
  (Resolution 2.325572)
  (  433.38    57.04     0.00     2.33)  ;  1, 1
  (  433.38    26.81     0.00     2.33)  ;  1, 2
  (  433.38   -19.70     0.00     2.33)  ;  1, 3
  (  449.66   -54.59     0.00     2.33)  ;  1, 4
  (  468.26   -82.49     0.00     2.33)  ;  1, 5
  (  484.54  -117.38     0.00     2.33)  ;  1, 6
  (  486.86  -119.70     0.00     2.33)  ;  1, 7
  (  486.86  -122.03     0.00     2.33)  ;  1, 8
  (  498.49  -154.59     0.00     2.33)  ;  1, 9
  (  498.49  -161.56     0.00     2.33)  ;  1, 10
  (  498.49  -175.52     0.00     2.33)  ;  1, 11
  (  500.82  -180.17     0.00     2.33)  ;  1, 12
  (  503.14  -187.14     0.00     2.33)  ;  1, 13
  (  524.07  -191.80     0.00     2.33)  ;  1, 14
  (  526.40  -194.12     0.00     2.33)  ;  1, 15
  (  542.68  -210.40     0.00     2.33)  ;  1, 16
  (  542.68  -212.73     0.00     2.33)  ;  1, 17
  (  549.65  -238.31     0.00     2.33)  ;  1, 18
  (  556.63  -280.17     0.00     2.33)  ;  1, 19
  (  556.63  -282.49     0.00     2.33)  ;  1, 20
  (  565.93  -329.00     0.00     2.33)  ;  1, 21
  (  589.19  -345.28     0.00     2.33)  ;  1, 22
  (  589.19  -347.61     0.00     2.33)  ;  1, 23
  (  607.79  -349.93     0.00     2.33)  ;  1, 24
  (  612.44  -387.14     0.00     2.33)  ;  1, 25
  (  612.44  -426.68     0.00     2.33)  ;  1, 26
  (  614.77  -461.56     0.00     2.33)  ;  1, 27
  (  614.77  -468.54     0.00     2.33)  ;  1, 28
  (  633.37  -501.10     0.00     2.33)  ;  1, 29
  (  651.98  -540.63     0.00     2.33)  ;  1, 30
  (  665.93  -596.45     0.00     2.33)  ;  1, 31
  (  696.16  -670.86     0.00     2.33)  ;  1, 32
  (  710.12  -703.42     0.00     2.33)  ;  1, 33
  (  714.77  -747.61     0.00     2.33)  ;  1, 34
  (  733.37  -803.42     0.00     2.33)  ;  1, 35
  (  749.65  -840.63     0.00     2.33)  ;  1, 36
  (  749.65  -845.28     0.00     2.33)  ;  1, 37
  (  749.65  -866.21     0.00     2.33)  ;  1, 38
  (  749.65  -875.51     0.00     2.33)  ;  1, 39
  (  751.98  -887.14     0.00     2.33)  ;  1, 40
  (  751.98  -889.47     0.00     2.33)  ;  1, 41
  (  778.25  -931.05     0.00     2.33)  ;  1, 42
  (  794.52  -975.23     0.00     2.33)  ;  1, 43
  (  754.99 -1003.14     0.00     2.33)  ;  1, 44
  (  796.85 -1070.58     0.00     2.33)  ;  1, 45
  (  796.85 -1100.81     0.00     2.33)  ;  1, 46
  (  796.85 -1105.47     0.00     2.33)  ;  1, 47
  (  829.41 -1156.63     0.00     2.33)  ;  1, 48
  (  829.41 -1163.60     0.00     2.33)  ;  1, 49
  (  829.41 -1189.19     0.00     2.33)  ;  1, 50
  (  831.73 -1191.51     0.00     2.33)  ;  1, 51
  (  838.71 -1203.14     0.00     2.33)  ;  1, 52
  (  857.31 -1217.09     0.00     2.33)  ;  1, 53
  (  857.31 -1233.37     0.00     2.33)  ;  1, 54
  (  857.31 -1254.30     0.00     2.33)  ;  1, 55
  (  857.31 -1265.93     0.00     2.33)  ;  1, 56
  (  857.31 -1298.49     0.00     2.33)  ;  1, 57
  (  857.31 -1312.44     0.00     2.33)  ;  1, 58
  (  857.31 -1333.37     0.00     2.33)  ;  1, 59
  (  857.31 -1340.35     0.00     2.33)  ;  1, 60
  (  854.99 -1354.30     0.00     2.33)  ;  1, 61
  (  852.66 -1361.28     0.00     2.33)  ;  1, 62
  (  852.66 -1382.21     0.00     2.33)  ;  1, 63
  (  852.66 -1410.12     0.00     2.33)  ;  1, 64
  (  852.66 -1424.07     0.00     2.33)  ;  1, 65
  (  854.99 -1435.70     0.00     2.33)  ;  1, 66
  (  873.59 -1458.95     0.00     2.33)  ;  1, 67
  (  871.27 -1472.91     0.00     2.33)  ;  1, 68
  (  843.36 -1503.14     0.00     2.33)  ;  1, 69
  (  810.80 -1528.72     0.00     2.33)  ;  1, 70
  (  771.27 -1549.65     0.00     2.33)  ;  1, 71
  (  731.73 -1570.58     0.00     2.33)  ;  1, 72
  (  682.90 -1586.86     0.00     2.33)  ;  1, 73
  (  627.08 -1614.77     0.00     2.33)  ;  1, 74
  (  582.90 -1638.02     0.00     2.33)  ;  1, 75
  (  501.50 -1679.88     0.00     2.33)  ;  1, 76
  (  499.18 -1679.88     0.00     2.33)  ;  1, 77
  (  427.09 -1717.09     0.00     2.33)  ;  1, 78
  (  366.62 -1745.00     0.00     2.33)  ;  1, 79
  (  301.51 -1758.95     0.00     2.33)  ;  1, 80
  (  257.32 -1758.95     0.00     2.33)  ;  1, 81
  (  255.00 -1758.95     0.00     2.33)  ;  1, 82
  (  220.11 -1775.23     0.00     2.33)  ;  1, 83
  (  168.95 -1796.16     0.00     2.33)  ;  1, 84
  (  120.11 -1812.44     0.00     2.33)  ;  1, 85
  (   92.21 -1814.77     0.00     2.33)  ;  1, 86
  (   55.00 -1842.67     0.00     2.33)  ;  1, 87
  (  -83.82 -1877.27     0.00     2.33)  ;  1, 88
  ( -153.59 -1895.88     0.00     2.33)  ;  1, 89
  ( -276.84 -1940.06     0.00     2.33)  ;  1, 90
  ( -279.17 -1940.06     0.00     2.33)  ;  1, 91
  ( -381.49 -1951.69     0.00     2.33)  ;  1, 92
  ( -460.56 -1986.57     0.00     2.33)  ;  1, 93
  ( -504.74 -1986.57     0.00     2.33)  ;  1, 94
  ( -558.23 -2005.18     0.00     2.33)  ;  1, 95
  ( -683.81 -2035.41     0.00     2.33)  ;  1, 96
  ( -748.93 -2054.01     0.00     2.33)  ;  1, 97
  ( -832.65 -2077.27     0.00     2.33)  ;  1, 98
  ( -937.30 -2112.15     0.00     2.33)  ;  1, 99
  (-1081.48 -2158.67     0.00     2.33)  ;  1, 100
  (-1134.97 -2170.29     0.00     2.33)  ;  1, 101
  (-1139.62 -2170.29     0.00     2.33)  ;  1, 102
  (-1193.11 -2181.92     0.00     2.33)  ;  1, 103
  (-1204.74 -2186.57     0.00     2.33)  ;  1, 104
  (-1209.39 -2191.22     0.00     2.33)  ;  1, 105
  (-1300.08 -2228.43     0.00     2.33)  ;  1, 106
  (-1321.01 -2230.76     0.00     2.33)  ;  1, 107
  (-1353.57 -2207.50     0.00     2.33)  ;  1, 108
  (-1417.95 -2179.28     0.00     2.33)  ;  1, 109
  (-1483.07 -2139.75     0.00     2.33)  ;  1, 110
  (-1541.21 -2118.82     0.00     2.33)  ;  1, 111
  (-1587.72 -2104.86     0.00     2.33)  ;  1, 112
  (-1631.90 -2086.26     0.00     2.33)  ;  1, 113
  (-1662.13 -2065.33     0.00     2.33)  ;  1, 114
  (-1722.60 -2042.07     0.00     2.33)  ;  1, 115
  (-1766.78 -2016.49     0.00     2.33)  ;  1, 116
  (-1771.44 -2016.49     0.00     2.33)  ;  1, 117
  (-1820.27 -1979.28     0.00     2.33)  ;  1, 118
  (-1824.92 -1976.96     0.00     2.33)  ;  1, 119
  (-1899.34 -1946.72     0.00     2.33)  ;  1, 120
  (-1908.64 -1944.40     0.00     2.33)  ;  1, 121
  (-2080.73 -1900.21     0.00     2.33)  ;  1, 122
  (-2092.36 -1895.56     0.00     2.33)  ;  1, 123
  (-2103.99 -1890.91     0.00     2.33)  ;  1, 124
  (-2152.83 -1865.33     0.00     2.33)  ;  1, 125
  (-2159.80 -1863.00     0.00     2.33)  ;  1, 126
  (-2229.57 -1860.68     0.00     2.33)  ;  1, 127
  (-2234.22 -1860.68     0.00     2.33)  ;  1, 128
  (-2250.50 -1858.35     0.00     2.33)  ;  1, 129
  (-2299.34 -1830.44     0.00     2.33)  ;  1, 130
  (-2306.31 -1828.12     0.00     2.33)  ;  1, 131
  (-2317.94 -1821.14     0.00     2.33)  ;  1, 132
  (-2366.78 -1793.24     0.00     2.33)  ;  1, 133
  (-2378.41 -1790.91     0.00     2.33)  ;  1, 134
  (-2390.03 -1790.91     0.00     2.33)  ;  1, 135
  (-2450.50 -1788.58     0.00     2.33)  ;  1, 136
  (-2455.15 -1786.26     0.00     2.33)  ;  1, 137
  (-2469.10 -1779.28     0.00     2.33)  ;  1, 138
  (-2536.54 -1758.35     0.00     2.33)  ;  1, 139
  (-2541.19 -1756.03     0.00     2.33)  ;  1, 140
  (-2590.03 -1735.10     0.00     2.33)  ;  1, 141
  (-2594.68 -1732.77     0.00     2.33)  ;  1, 142
  (-2610.96 -1725.79     0.00     2.33)  ;  1, 143
  (-2657.47 -1707.19     0.00     2.33)  ;  1, 144
  (-2659.80 -1704.86     0.00     2.33)  ;  1, 145
  (-2697.01 -1700.21     0.00     2.33)  ;  1, 146
  (-2741.19 -1686.26     0.00     2.33)  ;  1, 147
  (-2780.73 -1683.93     0.00     2.33)  ;  1, 148
  (-2914.89 -1648.80     0.00     2.33)  ;  1, 149
  (-3077.68 -1604.62     0.00     2.33)  ;  1, 150
  (-3089.31 -1602.29     0.00     2.33)  ;  1, 151
  (-3231.17 -1555.78     0.00     2.33)  ;  1, 152
  (-3238.15 -1555.78     0.00     2.33)  ;  1, 153
  (-3335.82 -1518.57     0.00     2.33)  ;  1, 154
  (-3561.40 -1465.08     0.00     2.33)  ;  1, 155
  (-3669.94 -1411.33     0.00     2.33)  ;  1, 156
  (-3793.19 -1364.82     0.00     2.33)  ;  1, 157
  (-3914.12 -1329.94     0.00     2.33)  ;  1, 158
  (-3918.77 -1327.61     0.00     2.33)  ;  1, 159
  (-3923.43 -1325.29     0.00     2.33)  ;  1, 160
  (-4046.68 -1285.75     0.00     2.33)  ;  1, 161
  (-4049.01 -1285.75     0.00     2.33)  ;  1, 162
  (-4195.52 -1246.22     0.00     2.33)  ;  1, 163
  (-4197.84 -1243.89     0.00     2.33)  ;  1, 164
  (-4202.49 -1243.89     0.00     2.33)  ;  1, 165
  (-4307.14 -1222.96     0.00     2.33)  ;  1, 166
  (-4309.47 -1220.64     0.00     2.33)  ;  1, 167
  (-4311.79 -1220.64     0.00     2.33)  ;  1, 168
  (-4397.84 -1169.47     0.00     2.33)  ;  1, 169
  (-4509.47 -1139.24     0.00     2.33)  ;  1, 170
  (-4514.12 -1139.24     0.00     2.33)  ;  1, 171
  (-4528.07 -1134.59     0.00     2.33)  ;  1, 172
  (-4625.74 -1097.38     0.00     2.33)  ;  1, 173
  (-4690.86 -1076.45     0.00     2.33)  ;  1, 174
  (-4695.51 -1074.12     0.00     2.33)  ;  1, 175
  (-4711.79 -1069.47     0.00     2.33)  ;  1, 176
  (-4760.63 -1050.87     0.00     2.33)  ;  1, 177
  (-4851.32 -1029.94     0.00     2.33)  ;  1, 178
  (-4944.34  -995.05     0.00     2.33)  ;  1, 179
  (-5002.48  -978.78     0.00     2.33)  ;  1, 180
  (-5081.55  -964.82     0.00     2.33)  ;  1, 181
  (-5125.74  -939.24     0.00     2.33)  ;  1, 182
  (-5176.90  -885.75     0.00     2.33)  ;  1, 183
  (-5197.83  -834.59     0.00     2.33)  ;  1, 184
  (-5235.04  -764.82     0.00     2.33)  ;  1, 185
  (-5260.62  -697.38     0.00     2.33)  ;  1, 186
