;	V3 text file written for MicroBrightField products.
(ImageCoords)

("User Line 1"
  (Color Cyan)
  (Resolution 2.325572)
  ( 1069.01  -469.34    -0.55    37.21)  ;  1, 1
  ( 1069.01  -462.36    -0.55    37.21)  ;  1, 2
  ( 1073.66  -441.43    -0.55    37.21)  ;  1, 3
  ( 1092.27  -420.50    -0.55    37.21)  ;  1, 4
  ( 1106.22  -397.25    -0.55    37.21)  ;  1, 5
  ( 1108.55  -318.18    -0.55    37.21)  ;  1, 6
  ( 1145.76  -250.74    -0.55    37.21)  ;  1, 7
  ( 1164.36  -213.53    -0.55    37.21)  ;  1, 8
  ( 1171.34  -185.62    -0.55    37.21)  ;  1, 9
  ( 1171.34  -160.04    -0.55    37.21)  ;  1, 10
  ( 1178.31  -129.81    -0.55    37.21)  ;  1, 11
  ( 1199.24   -83.29    -0.55    37.21)  ;  1, 12
  ( 1206.22   -76.32    -0.55    37.21)  ;  1, 13
  ( 1213.20   -62.36    -0.55    37.21)  ;  1, 14
  ( 1229.48   -22.83    -0.55    37.21)  ;  1, 15
  ( 1231.80     0.43    -0.55    37.21)  ;  1, 16
  ( 1257.38    72.52    -0.55    37.21)  ;  1, 17
  ( 1271.34   112.05    -0.55    37.21)  ;  1, 18
  ( 1282.96   151.59    -0.55    37.21)  ;  1, 19
  ( 1289.94   181.82    -0.55    37.21)  ;  1, 20
  ( 1289.94   198.10    -0.55    37.21)  ;  1, 21
  ( 1289.94   221.36    -0.55    37.21)  ;  1, 22
  ( 1289.94   270.19    -0.55    37.21)  ;  1, 23
  ( 1289.94   316.70    -0.55    37.21)  ;  1, 24
  ( 1294.59   326.01    -0.55    37.21)  ;  1, 25
  ( 1317.85   367.87    -0.55    37.21)  ;  1, 26
  ( 1334.13   407.40    -0.55    37.21)  ;  1, 27
  ( 1334.13   426.01    -0.55    37.21)  ;  1, 28
  ( 1341.10   449.26    -0.55    37.21)  ;  1, 29
  ( 1341.10   509.73    -0.55    37.21)  ;  1, 30
  ( 1341.10   577.17    -0.55    37.21)  ;  1, 31
  ( 1350.41   621.35    -0.55    37.21)  ;  1, 32
  ( 1352.73   651.59    -0.55    37.21)  ;  1, 33
  ( 1364.36   684.14    -0.55    37.21)  ;  1, 34
  ( 1389.94   730.66    -0.55    37.21)  ;  1, 35
  ( 1406.22   760.89    -0.55    37.21)  ;  1, 36
  ( 1429.47   807.40    -0.55    37.21)  ;  1, 37
  ( 1434.13   832.98    -0.55    37.21)  ;  1, 38
  ( 1438.78   865.54    -0.55    37.21)  ;  1, 39
  ( 1443.43   874.84    -0.55    37.21)  ;  1, 40
  ( 1452.73   907.40    -0.55    37.21)  ;  1, 41
  ( 1455.06   935.31    -0.55    37.21)  ;  1, 42
  ( 1459.71  1002.75    -0.55    37.21)  ;  1, 43
  ( 1462.03  1023.68    -0.55    37.21)  ;  1, 44
  ( 1480.64  1058.56    -0.55    37.21)  ;  1, 45
  ( 1481.10  1063.48    -0.55    37.21)  ;  1, 46
  ( 1504.36  1114.64    -0.55    37.21)  ;  1, 47
  ( 1506.69  1137.90    -0.55    37.21)  ;  1, 48
  ( 1525.29  1205.34    -0.55    37.21)  ;  1, 49
  ( 1506.69  1298.36    -0.55    37.21)  ;  1, 50
  ( 1495.06  1333.24    -0.55    37.21)  ;  1, 51
  ( 1495.06  1368.13    -0.55    37.21)  ;  1, 52
  ( 1490.41  1384.41    -0.55    37.21)  ;  1, 53
  ( 1471.80  1503.01    -0.55    37.21)  ;  1, 54
  ( 1460.17  1572.78    -0.55    37.21)  ;  1, 55
  ( 1457.85  1614.64    -0.55    37.21)  ;  1, 56
  ( 1453.20  1644.87    -0.55    37.21)  ;  1, 57
  ( 1443.90  1709.99    -0.55    37.21)  ;  1, 58
  ( 1432.27  1782.08    -0.55    37.21)  ;  1, 59
  ( 1429.94  1786.73    -0.55    37.21)  ;  1, 60
  ( 1411.34  1851.85    -0.55    37.21)  ;  1, 61
  ( 1402.04  1877.43    -0.55    37.21)  ;  1, 62
  ( 1402.04  1933.24    -0.55    37.21)  ;  1, 63
  ( 1422.97  1968.13    -0.55    37.21)  ;  1, 64
  ( 1435.06  2019.60    -0.55    37.21)  ;  1, 65
  ( 1455.99  2049.84    -0.55    37.21)  ;  1, 66
  ( 1467.61  2101.00    -0.55    37.21)  ;  1, 67
  ( 1476.92  2147.51    -0.55    37.21)  ;  1, 68
  ( 1476.92  2191.70    -0.55    37.21)  ;  1, 69
  ( 1481.57  2224.25    -0.55    37.21)  ;  1, 70
  ( 1488.54  2256.81    -0.55    37.21)  ;  1, 71
  ( 1497.85  2273.09    -0.55    37.21)  ;  1, 72
  ( 1511.80  2314.95    -0.55    37.21)  ;  1, 73
  ( 1525.75  2366.11    -0.55    37.21)  ;  1, 74
  ( 1525.75  2389.37    -0.55    37.21)  ;  1, 75
  ( 1525.75  2407.97    -0.55    37.21)  ;  1, 76
  ( 1525.75  2410.30    -0.55    37.21)  ;  1, 77
  ( 1525.75  2456.81    -0.55    37.21)  ;  1, 78
  ( 1546.68  2470.76    -0.55    37.21)  ;  1, 79
  ( 1560.64  2477.74    -0.55    37.21)  ;  1, 80
  ( 1593.19  2494.02    -0.55    37.21)  ;  1, 81
  ( 1595.52  2498.67    -0.55    37.21)  ;  1, 82
  ( 1625.75  2519.60    -0.55    37.21)  ;  1, 83
  ( 1646.68  2538.21    -0.55    37.21)  ;  1, 84
  ( 1676.91  2561.46    -0.55    37.21)  ;  1, 85
  ( 1716.45  2591.69    -0.55    37.21)  ;  1, 86
  ( 1742.03  2605.65    -0.55    37.21)  ;  1, 87
  ( 1783.89  2631.23    -0.55    37.21)  ;  1, 88
  ( 1865.28  2710.30    -0.55    37.21)  ;  1, 89
  ( 1907.14  2749.83    -0.55    37.21)  ;  1, 90
  ( 1944.35  2798.67    -0.55    37.21)  ;  1, 91
  ( 1955.98  2821.93    -0.55    37.21)  ;  1, 92
  ( 1967.61  2840.53    -0.55    37.21)  ;  1, 93
  ( 1986.21  2880.07    -0.55    37.21)  ;  1, 94
  ( 2004.82  2938.21    -0.55    37.21)  ;  1, 95
  ( 2009.47  2980.07    -0.55    37.21)  ;  1, 96
  ( 2005.25  2984.98    -0.55    37.21)  ;  1, 97
  ( 1977.35  2982.65    -0.55    37.21)  ;  1, 98
  ( 1951.77  2975.68    -0.55    37.21)  ;  1, 99
  ( 1930.84  2968.70    -0.55    37.21)  ;  1, 100
  ( 1898.28  2947.77    -0.55    37.21)  ;  1, 101
  ( 1879.67  2943.12    -0.55    37.21)  ;  1, 102
  ( 1868.05  2940.79    -0.55    37.21)  ;  1, 103
  ( 1828.51  2929.16    -0.55    37.21)  ;  1, 104
  ( 1823.86  2929.16    -0.55    37.21)  ;  1, 105
  ( 1826.19  2936.14    -0.55    37.21)  ;  1, 106
  ( 1900.60  3005.91    -0.55    37.21)  ;  1, 107
  ( 1907.58  3012.89    -0.55    37.21)  ;  1, 108
  ( 1933.16  3036.14    -0.55    37.21)  ;  1, 109
  ( 1975.02  3068.70    -0.55    37.21)  ;  1, 110
  ( 1979.67  3084.98    -0.55    37.21)  ;  1, 111
  ( 1984.32  3103.58    -0.55    37.21)  ;  1, 112
  ( 1921.53  3147.77    -0.55    37.21)  ;  1, 113
  ( 1900.60  3154.75    -0.55    37.21)  ;  1, 114
  ( 1882.00  3168.70    -0.55    37.21)  ;  1, 115
  ( 1865.72  3187.30    -0.55    37.21)  ;  1, 116
  ( 1858.74  3196.61    -0.55    37.21)  ;  1, 117
  ( 1814.56  3236.14    -0.55    37.21)  ;  1, 118
  ( 1807.58  3240.79    -0.55    37.21)  ;  1, 119
  ( 1800.60  3240.79    -0.55    37.21)  ;  1, 120
  ( 1751.77  3254.74    -0.55    37.21)  ;  1, 121
  ( 1744.79  3254.74    -0.55    37.21)  ;  1, 122
  ( 1733.16  3254.74    -0.55    37.21)  ;  1, 123
  ( 1712.23  3250.09    -0.55    37.21)  ;  1, 124
  ( 1700.61  3250.09    -0.55    37.21)  ;  1, 125
  ( 1686.65  3250.09    -0.55    37.21)  ;  1, 126
  ( 1679.68  3259.40    -0.55    37.21)  ;  1, 127
  ( 1670.37  3268.70    -0.55    37.21)  ;  1, 128
  ( 1640.14  3312.88    -0.55    37.21)  ;  1, 129
  ( 1637.82  3312.88    -0.55    37.21)  ;  1, 130
  ( 1633.16  3319.86    -0.55    37.21)  ;  1, 131
  ( 1609.91  3317.54    -0.55    37.21)  ;  1, 132
  ( 1588.98  3315.21    -0.55    37.21)  ;  1, 133
  ( 1565.72  3303.58    -0.55    37.21)  ;  1, 134
  ( 1561.07  3303.58    -0.55    37.21)  ;  1, 135
  ( 1530.84  3280.33    -0.55    37.21)  ;  1, 136
  ( 1491.31  3238.47    -0.55    37.21)  ;  1, 137
  ( 1488.98  3238.47    -0.55    37.21)  ;  1, 138
  ( 1470.38  3226.84    -0.55    37.21)  ;  1, 139
  ( 1447.12  3203.58    -0.55    37.21)  ;  1, 140
  ( 1419.21  3189.63    -0.55    37.21)  ;  1, 141
  ( 1409.91  3184.98    -0.55    37.21)  ;  1, 142
  ( 1407.59  3189.63    -0.55    37.21)  ;  1, 143
  ( 1398.28  3219.86    -0.55    37.21)  ;  1, 144
  ( 1382.00  3247.77    -0.55    37.21)  ;  1, 145
  ( 1370.38  3264.05    -0.55    37.21)  ;  1, 146
  ( 1349.45  3264.05    -0.55    37.21)  ;  1, 147
  ( 1254.10  3261.72    -0.55    37.21)  ;  1, 148
  ( 1233.17  3259.40    -0.55    37.21)  ;  1, 149
  ( 1230.84  3257.07    -0.55    37.21)  ;  1, 150
  ( 1121.54  3180.33    -0.55    37.21)  ;  1, 151
  ( 1119.22  3136.14    -0.55    37.21)  ;  1, 152
  ( 1121.54  3133.81    -0.55    37.21)  ;  1, 153
  ( 1126.19  3105.91    -0.55    37.21)  ;  1, 154
  ( 1133.17  3073.35    -0.55    37.21)  ;  1, 155
  ( 1133.17  3068.70    -0.55    37.21)  ;  1, 156
  ( 1137.82  3052.42    -0.55    37.21)  ;  1, 157
  ( 1158.75  3022.19    -0.55    37.21)  ;  1, 158
  ( 1163.40  3019.86    -0.55    37.21)  ;  1, 159
  ( 1191.31  2978.00    -0.55    37.21)  ;  1, 160
  ( 1198.29  2954.75    -0.55    37.21)  ;  1, 161
  ( 1205.26  2926.84    -0.55    37.21)  ;  1, 162
  ( 1228.52  2887.30    -0.55    37.21)  ;  1, 163
  ( 1228.52  2861.72    -0.55    37.21)  ;  1, 164
  ( 1261.08  2789.63    -0.55    37.21)  ;  1, 165
  ( 1268.05  2750.10    -0.55    37.21)  ;  1, 166
  ( 1282.01  2608.24    -0.55    37.21)  ;  1, 167
  ( 1284.33  2580.33    -0.55    37.21)  ;  1, 168
  ( 1288.98  2557.07    -0.55    37.21)  ;  1, 169
  ( 1291.31  2531.49    -0.55    37.21)  ;  1, 170
  ( 1249.45  2568.70    -0.55    37.21)  ;  1, 171
  ( 1195.96  2596.61    -0.55    37.21)  ;  1, 172
  ( 1163.40  2619.86    -0.55    37.21)  ;  1, 173
  ( 1140.15  2668.70    -0.55    37.21)  ;  1, 174
  ( 1128.52  2694.28    -0.55    37.21)  ;  1, 175
  ( 1107.59  2724.51    -0.55    37.21)  ;  1, 176
