;	V3 text file written for MicroBrightField products.
(ImageCoords)

("CellBody"
  (Color Cyan)
  (Closed)
  (Resolution 2.325572)
  (-1371.63   764.46  -128.38     9.30)  ;  1, 1
  (-1369.31   766.79  -128.38     9.30)  ;  1, 2
  (-1255.35   787.72  -128.38     9.30)  ;  1, 3
  (-1253.03   787.72  -128.38     9.30)  ;  1, 4
  (-1190.24   797.02  -128.38     9.30)  ;  1, 5
  (-1173.96   806.32  -128.38     9.30)  ;  1, 6
  (-1150.70   813.30  -128.38     9.30)  ;  1, 7
  (-1097.22   824.92  -128.38     9.30)  ;  1, 8
  (-1094.89   827.25  -128.38     9.30)  ;  1, 9
  (-1060.01   838.88  -128.38     9.30)  ;  1, 10
  (-1036.75   838.88  -128.38     9.30)  ;  1, 11
  (-1029.77   838.88  -128.38     9.30)  ;  1, 12
  ( -983.26   838.88  -128.38     9.30)  ;  1, 13
  ( -980.94   838.88  -128.38     9.30)  ;  1, 14
  ( -936.75   838.88  -128.38     9.30)  ;  1, 15
  ( -929.78   838.88  -128.38     9.30)  ;  1, 16
  ( -878.61   838.88  -128.38     9.30)  ;  1, 17
  ( -869.31   838.88  -128.38     9.30)  ;  1, 18
  ( -808.85   850.51  -128.38     9.30)  ;  1, 19
  ( -783.27   850.51  -128.38     9.30)  ;  1, 20
  ( -753.03   852.83  -128.38     9.30)  ;  1, 21
  ( -743.73   855.16  -128.38     9.30)  ;  1, 22
  ( -687.92   864.46  -128.38     9.30)  ;  1, 23
  ( -650.71   866.78  -128.38     9.30)  ;  1, 24
  ( -620.48   869.11  -128.38     9.30)  ;  1, 25
  ( -599.55   871.44  -128.38     9.30)  ;  1, 26
  ( -543.73   871.44  -128.38     9.30)  ;  1, 27
  ( -536.76   871.44  -128.38     9.30)  ;  1, 28
  ( -455.36   890.04  -128.38     9.30)  ;  1, 29
  ( -401.87   890.04  -128.38     9.30)  ;  1, 30
  ( -397.22   890.04  -128.38     9.30)  ;  1, 31
  ( -329.78   901.67  -128.38     9.30)  ;  1, 32
  ( -315.83   901.67  -128.38     9.30)  ;  1, 33
  ( -260.02   901.67  -128.38     9.30)  ;  1, 34
  ( -243.74   901.67  -128.38     9.30)  ;  1, 35
  ( -185.60   903.99  -128.38     9.30)  ;  1, 36
  ( -176.30   903.99  -128.38     9.30)  ;  1, 37
  ( -118.16   906.32  -128.38     9.30)  ;  1, 38
  (  -53.04   922.60  -128.38     9.30)  ;  1, 39
  (  -29.79   924.92  -128.38     9.30)  ;  1, 40
  (   23.70   931.90  -128.38     9.30)  ;  1, 41
  (  105.10   931.90  -128.38     9.30)  ;  1, 42
  (  170.21   929.58  -128.38     9.30)  ;  1, 43
  (  177.19   929.58  -128.38     9.30)  ;  1, 44
  (  221.37   941.20  -128.38     9.30)  ;  1, 45
  (  226.03   945.85  -128.38     9.30)  ;  1, 46
  (  258.58   959.81  -128.38     9.30)  ;  1, 47
  (  260.91   959.81  -128.38     9.30)  ;  1, 48
  (  291.14   957.48  -128.38     9.30)  ;  1, 49
  (  365.56   957.48  -128.38     9.30)  ;  1, 50
  (  367.88   957.48  -128.38     9.30)  ;  1, 51
  (  405.09   948.18  -128.38     9.30)  ;  1, 52
  (  451.60   943.53  -128.38     9.30)  ;  1, 53
  (  493.46   936.55  -128.38     9.30)  ;  1, 54
  (  495.79   936.55  -128.38     9.30)  ;  1, 55
  (  539.98   934.23  -128.38     9.30)  ;  1, 56
  (  605.09   924.92  -128.38     9.30)  ;  1, 57
  (  646.95   924.92  -128.38     9.30)  ;  1, 58
  (  651.60   924.92  -128.38     9.30)  ;  1, 59
  (  693.46   934.23  -128.38     9.30)  ;  1, 60
  (  746.95   945.85  -128.38     9.30)  ;  1, 61
  (  812.07   959.81  -128.38     9.30)  ;  1, 62
  (  858.58   978.41  -128.38     9.30)  ;  1, 63
  (  886.48   980.74  -128.38     9.30)  ;  1, 64
  (  914.39   990.04  -128.38     9.30)  ;  1, 65
  (  916.72   990.04  -128.38     9.30)  ;  1, 66
  (  944.29   992.01  -128.38     9.30)  ;  1, 67
  (  981.50   998.98  -128.38     9.30)  ;  1, 68
  ( 1007.08  1005.96  -128.38     9.30)  ;  1, 69
  ( 1051.27  1005.96  -128.38     9.30)  ;  1, 70
  ( 1072.20  1005.96  -128.38     9.30)  ;  1, 71
  ( 1074.53  1005.96  -128.38     9.30)  ;  1, 72
  ( 1111.73  1012.94  -128.38     9.30)  ;  1, 73
  ( 1111.73  1015.26  -128.38     9.30)  ;  1, 74
  ( 1165.22  1017.59  -128.38     9.30)  ;  1, 75
  ( 1204.76  1017.59  -128.38     9.30)  ;  1, 76
  ( 1228.01  1017.59  -128.38     9.30)  ;  1, 77
  ( 1288.48  1019.91  -128.38     9.30)  ;  1, 78
  ( 1321.03  1022.24  -128.38     9.30)  ;  1, 79
  ( 1358.24  1026.89  -128.38     9.30)  ;  1, 80
  ( 1409.41  1031.54  -128.38     9.30)  ;  1, 81
  ( 1446.61  1031.54  -128.38     9.30)  ;  1, 82
  ( 1481.50  1043.17  -128.38     9.30)  ;  1, 83
  ( 1486.15  1043.17  -128.38     9.30)  ;  1, 84
  ( 1528.01  1043.17  -128.38     9.30)  ;  1, 85
  ( 1579.17  1043.17  -128.38     9.30)  ;  1, 86
  ( 1581.50  1043.17  -128.38     9.30)  ;  1, 87
  ( 1607.08  1043.17  -128.38     9.30)  ;  1, 88
  ( 1616.38  1047.82  -128.38     9.30)  ;  1, 89
  ( 1637.31  1061.77  -128.38     9.30)  ;  1, 90
  ( 1641.96  1064.10  -128.38     9.30)  ;  1, 91
  ( 1651.26  1073.40  -128.38     9.30)  ;  1, 92
  ( 1653.59  1075.73  -128.38     9.30)  ;  1, 93
  ( 1660.57  1085.03  -128.38     9.30)  ;  1, 94
  ( 1676.84  1096.66  -128.38     9.30)  ;  1, 95
  ( 1686.15  1105.96  -128.38     9.30)  ;  1, 96
  ( 1693.12  1110.61  -128.38     9.30)  ;  1, 97
  ( 1700.10  1112.93  -128.38     9.30)  ;  1, 98
  ( 1711.73  1112.93  -128.38     9.30)  ;  1, 99
  ( 1721.03  1112.93  -128.38     9.30)  ;  1, 100
  ( 1737.31  1112.93  -128.38     9.30)  ;  1, 101
  ( 1746.61  1112.93  -128.38     9.30)  ;  1, 102
  ( 1753.59  1112.93  -128.38     9.30)  ;  1, 103
  ( 1758.24  1115.26  -128.38     9.30)  ;  1, 104
  ( 1776.84  1124.56  -128.38     9.30)  ;  1, 105
  ( 1776.84  1124.56  -128.38     9.30)  ;  1, 106
  ( 1776.84  1129.21  -128.38     9.30)  ;  1, 107
  ( 1776.84  1138.52  -128.38     9.30)  ;  1, 108
  ( 1776.84  1140.84  -128.38     9.30)  ;  1, 109
  ( 1779.17  1150.14  -128.38     9.30)  ;  1, 110
  ( 1797.77  1164.10  -128.38     9.30)  ;  1, 111
  ( 1816.38  1182.70  -128.38     9.30)  ;  1, 112
  ( 1830.33  1194.33  -128.38     9.30)  ;  1, 113
  ( 1853.59  1212.93  -128.38     9.30)  ;  1, 114
  ( 1858.24  1217.59  -128.38     9.30)  ;  1, 115
  ( 1867.54  1219.91  -128.38     9.30)  ;  1, 116
  ( 1869.87  1219.91  -128.38     9.30)  ;  1, 117
  ( 1874.52  1217.59  -128.38     9.30)  ;  1, 118
  ( 1879.17  1212.93  -128.38     9.30)  ;  1, 119
  ( 1895.45  1201.31  -128.38     9.30)  ;  1, 120
  ( 1902.42  1194.33  -128.38     9.30)  ;  1, 121
  ( 1909.40  1194.33  -128.38     9.30)  ;  1, 122
  ( 1918.70  1187.35  -128.38     9.30)  ;  1, 123
  ( 1923.35  1182.70  -128.38     9.30)  ;  1, 124
  ( 1925.68  1180.38  -128.38     9.30)  ;  1, 125
  ( 1928.00  1171.07  -128.38     9.30)  ;  1, 126
  ( 1930.33  1166.42  -128.38     9.30)  ;  1, 127
  ( 1934.98  1154.80  -128.38     9.30)  ;  1, 128
  ( 1948.93  1145.49  -128.38     9.30)  ;  1, 129
  ( 1958.24  1124.56  -128.38     9.30)  ;  1, 130
  ( 1960.56  1117.59  -128.38     9.30)  ;  1, 131
  ( 1965.21  1112.93  -128.38     9.30)  ;  1, 132
  ( 1969.86  1117.59  -128.38     9.30)  ;  1, 133
  ( 1972.19  1122.24  -128.38     9.30)  ;  1, 134
  ( 1976.84  1126.89  -128.38     9.30)  ;  1, 135
  ( 1986.14  1140.84  -128.38     9.30)  ;  1, 136
  ( 1986.14  1145.49  -128.38     9.30)  ;  1, 137
  ( 1997.77  1159.45  -128.38     9.30)  ;  1, 138
  ( 2007.07  1187.35  -128.38     9.30)  ;  1, 139
  ( 2007.07  1189.68  -128.38     9.30)  ;  1, 140
  ( 2007.07  1201.31  -128.38     9.30)  ;  1, 141
  ( 2007.07  1203.63  -128.38     9.30)  ;  1, 142
  ( 2009.40  1210.61  -128.38     9.30)  ;  1, 143
  ( 2011.72  1210.61  -128.38     9.30)  ;  1, 144
  ( 2016.38  1210.61  -128.38     9.30)  ;  1, 145
  ( 2025.68  1201.31  -128.38     9.30)  ;  1, 146
  ( 2034.98  1194.33  -128.38     9.30)  ;  1, 147
  ( 2060.56  1175.73  -128.38     9.30)  ;  1, 148
  ( 2083.49  1161.43  -128.38     9.30)  ;  1, 149
  ( 2088.14  1161.43  -128.38     9.30)  ;  1, 150
  ( 2134.66  1161.43  -128.38     9.30)  ;  1, 151
  ( 2141.63  1156.77  -128.38     9.30)  ;  1, 152
  ( 2171.86  1152.12  -128.38     9.30)  ;  1, 153
  ( 2188.14  1145.15  -128.38     9.30)  ;  1, 154
  ( 2199.77  1140.50  -128.38     9.30)  ;  1, 155
  ( 2218.38  1138.17  -128.38     9.30)  ;  1, 156
  ( 2243.96  1138.17  -128.38     9.30)  ;  1, 157
  ( 2264.89  1135.84  -128.38     9.30)  ;  1, 158
  ( 2276.51  1135.84  -128.38     9.30)  ;  1, 159
  ( 2290.47  1128.87  -128.38     9.30)  ;  1, 160
  ( 2302.10  1126.54  -128.38     9.30)  ;  1, 161
  ( 2316.05  1121.89  -128.38     9.30)  ;  1, 162
  ( 2339.30  1117.24  -128.38     9.30)  ;  1, 163
  ( 2348.61  1110.26  -128.38     9.30)  ;  1, 164
  ( 2371.86  1100.96  -128.38     9.30)  ;  1, 165
  ( 2399.77  1091.66  -128.38     9.30)  ;  1, 166
  ( 2420.70  1091.66  -128.38     9.30)  ;  1, 167
  ( 2432.33  1089.33  -128.38     9.30)  ;  1, 168
  ( 2460.23  1089.33  -128.38     9.30)  ;  1, 169
  ( 2495.12  1084.68  -128.38     9.30)  ;  1, 170
  ( 2520.70  1084.68  -128.38     9.30)  ;  1, 171
  ( 2532.33  1084.68  -128.38     9.30)  ;  1, 172
  ( 2543.95  1087.01  -128.38     9.30)  ;  1, 173
  ( 2639.30  1089.33  -128.38     9.30)  ;  1, 174
  ( 2655.58  1084.68  -128.38     9.30)  ;  1, 175
  ( 2676.51  1084.68  -128.38     9.30)  ;  1, 176
  ( 2678.84  1084.68  -128.38     9.30)  ;  1, 177
  ( 2678.84  1077.71  -128.38     9.30)  ;  1, 178
  ( 2664.88  1056.78  -128.38     9.30)  ;  1, 179
  ( 2655.58  1045.15  -128.38     9.30)  ;  1, 180
