;	V3 text file written for MicroBrightField products.
(ImageCoords)

("User Line 1"
  (Color Cyan)
  (Resolution 2.325572)
  (  197.19 -1088.50    -0.91    34.88)  ;  1, 1
  (  246.03 -1090.83    -0.91    34.88)  ;  1, 2
  (  278.58 -1090.83    -0.91    34.88)  ;  1, 3
  (  329.75 -1086.18    -0.91    34.88)  ;  1, 4
  (  346.03 -1079.20    -0.91    34.88)  ;  1, 5
  (  373.93 -1072.22    -0.91    34.88)  ;  1, 6
  (  399.51 -1058.27    -0.91    34.88)  ;  1, 7
  (  432.07 -1041.99    -0.91    34.88)  ;  1, 8
  (  473.93 -1023.39    -0.91    34.88)  ;  1, 9
  (  499.51 -1014.08    -0.91    34.88)  ;  1, 10
  (  513.47 -1007.11    -0.91    34.88)  ;  1, 11
  (  529.75 -1007.11    -0.91    34.88)  ;  1, 12
  (  555.33 -1009.43    -0.91    34.88)  ;  1, 13
  (  587.88 -1011.76    -0.91    34.88)  ;  1, 14
  (  629.74 -1011.76    -0.91    34.88)  ;  1, 15
  (  704.16 -1011.76    -0.91    34.88)  ;  1, 16
  (  787.88 -1016.41    -0.91    34.88)  ;  1, 17
  (  880.90 -1018.74    -0.91    34.88)  ;  1, 18
  (  918.11 -1025.71    -0.91    34.88)  ;  1, 19
  (  920.44 -1025.71    -0.91    34.88)  ;  1, 20
  (  943.69 -1037.34    -0.91    34.88)  ;  1, 21
  (  983.23 -1055.94    -0.91    34.88)  ;  1, 22
  ( 1013.46 -1074.55    -0.91    34.88)  ;  1, 23
  ( 1048.34 -1093.15    -0.91    34.88)  ;  1, 24
  ( 1076.25 -1095.48    -0.91    34.88)  ;  1, 25
  ( 1129.74 -1086.18    -0.91    34.88)  ;  1, 26
  ( 1171.60 -1079.20    -0.91    34.88)  ;  1, 27
  ( 1206.48 -1055.94    -0.91    34.88)  ;  1, 28
  ( 1250.67 -1032.69    -0.91    34.88)  ;  1, 29
  ( 1311.13  -997.81    -0.91    34.88)  ;  1, 30
  ( 1334.39  -986.18    -0.91    34.88)  ;  1, 31
  ( 1357.64  -983.85    -0.91    34.88)  ;  1, 32
  ( 1404.15 -1000.13    -0.91    34.88)  ;  1, 33
  ( 1415.78 -1002.46    -0.91    34.88)  ;  1, 34
  ( 1459.97 -1014.08    -0.91    34.88)  ;  1, 35
  ( 1471.60 -1023.39    -0.91    34.88)  ;  1, 36
  ( 1525.08 -1044.32    -0.91    34.88)  ;  1, 37
  ( 1537.17 -1058.02    -0.91    34.88)  ;  1, 38
  ( 1569.73 -1067.32    -0.91    34.88)  ;  1, 39
  ( 1648.80 -1067.32    -0.91    34.88)  ;  1, 40
  ( 1686.01 -1055.69    -0.91    34.88)  ;  1, 41
  ( 1706.94 -1044.07    -0.91    34.88)  ;  1, 42
  ( 1779.03 -1025.46    -0.91    34.88)  ;  1, 43
  ( 1823.22 -1025.46    -0.91    34.88)  ;  1, 44
  ( 1869.73 -1023.14    -0.91    34.88)  ;  1, 45
  ( 1988.33 -1020.81    -0.91    34.88)  ;  1, 46
  ( 2013.91 -1013.83    -0.91    34.88)  ;  1, 47
  ( 2041.82 -1004.53    -0.91    34.88)  ;  1, 48
  ( 2109.26  -985.93    -0.91    34.88)  ;  1, 49
  ( 2167.40  -960.34    -0.91    34.88)  ;  1, 50
  ( 2241.82  -937.09    -0.91    34.88)  ;  1, 51
  ( 2451.12  -899.88    -0.91    34.88)  ;  1, 52
  ( 2579.02  -878.95    -0.91    34.88)  ;  1, 53
  ( 2625.53  -869.65    -0.91    34.88)  ;  1, 54
  ( 2639.49  -865.00    -0.91    34.88)  ;  1, 55
  ( 2767.39  -811.51    -0.91    34.88)  ;  1, 56
  ( 2823.21  -765.00    -0.91    34.88)  ;  1, 57
  ( 2848.79  -741.74    -0.91    34.88)  ;  1, 58
  ( 2883.67  -723.14    -0.91    34.88)  ;  1, 59
  ( 2941.81  -699.88    -0.91    34.88)  ;  1, 60
  ( 2974.37  -692.90    -0.91    34.88)  ;  1, 61
  ( 3051.11  -688.25    -0.91    34.88)  ;  1, 62
  ( 3079.02  -683.60    -0.91    34.88)  ;  1, 63
  ( 3114.38  -681.04    -0.91    34.88)  ;  1, 64
  ( 3149.26  -669.41    -0.91    34.88)  ;  1, 65
  ( 3153.91  -667.09    -0.91    34.88)  ;  1, 66
  ( 3200.42  -667.09    -0.91    34.88)  ;  1, 67
  ( 3239.96  -667.09    -0.91    34.88)  ;  1, 68
  ( 3260.89  -667.09    -0.91    34.88)  ;  1, 69
  ( 3288.80  -667.09    -0.91    34.88)  ;  1, 70
  ( 3307.40  -669.41    -0.91    34.88)  ;  1, 71
  ( 3319.03  -667.09    -0.91    34.88)  ;  1, 72
  ( 3372.52  -660.11    -0.91    34.88)  ;  1, 73
  ( 3370.19  -613.60    -0.91    34.88)  ;  1, 74
  ( 3353.91  -534.53    -0.91    34.88)  ;  1, 75
  ( 3346.93  -457.79    -0.91    34.88)  ;  1, 76
  ( 3339.96  -399.65    -0.91    34.88)  ;  1, 77
  ( 3337.63  -341.51    -0.91    34.88)  ;  1, 78
  ( 3332.98  -318.25    -0.91    34.88)  ;  1, 79
  ( 3332.98  -206.62    -0.91    34.88)  ;  1, 80
  ( 3330.66  -183.37    -0.91    34.88)  ;  1, 81
  ( 3288.80   -88.02    -0.91    34.88)  ;  1, 82
  ( 3284.14   -76.39    -0.91    34.88)  ;  1, 83
  ( 3277.17   -55.46    -0.91    34.88)  ;  1, 84
  ( 3277.17   -50.81    -0.91    34.88)  ;  1, 85
  ( 3270.19   -29.88    -0.91    34.88)  ;  1, 86
  ( 3265.54   -15.93    -0.91    34.88)  ;  1, 87
  ( 3246.94    25.93    -0.91    34.88)  ;  1, 88
  ( 3244.61    42.21    -0.91    34.88)  ;  1, 89
  ( 3235.31    91.05    -0.91    34.88)  ;  1, 90
  ( 3230.66   123.61    -0.91    34.88)  ;  1, 91
  ( 3219.03   163.14    -0.91    34.88)  ;  1, 92
  ( 3209.73   184.07    -0.91    34.88)  ;  1, 93
  ( 3198.10   211.98    -0.91    34.88)  ;  1, 94
  ( 3191.12   232.91    -0.91    34.88)  ;  1, 95
  ( 3191.12   235.24    -0.91    34.88)  ;  1, 96
  ( 3179.49   277.10    -0.91    34.88)  ;  1, 97
  ( 3172.52   302.68    -0.91    34.88)  ;  1, 98
  ( 3170.66   312.22    -0.91    34.88)  ;  1, 99
  ( 3166.01   328.50    -0.91    34.88)  ;  1, 100
  ( 3128.80   451.76    -0.91    34.88)  ;  1, 101
  ( 3112.52   505.24    -0.91    34.88)  ;  1, 102
  ( 3089.26   563.38    -0.91    34.88)  ;  1, 103
  ( 3040.43   733.15    -0.91    34.88)  ;  1, 104
  ( 3031.12   763.38    -0.91    34.88)  ;  1, 105
  ( 3010.19   821.52    -0.91    34.88)  ;  1, 106
  ( 2970.66   956.41    -0.91    34.88)  ;  1, 107
  ( 2954.38   965.71    -0.91    34.88)  ;  1, 108
  ( 2931.13  1002.92    -0.91    34.88)  ;  1, 109
  ( 2870.66  1093.61    -0.91    34.88)  ;  1, 110
  ( 2852.06  1114.54    -0.91    34.88)  ;  1, 111
  ( 2814.85  1172.68    -0.91    34.88)  ;  1, 112
  ( 2798.57  1200.59    -0.91    34.88)  ;  1, 113
  ( 2784.61  1230.82    -0.91    34.88)  ;  1, 114
  ( 2791.59  1263.38    -0.91    34.88)  ;  1, 115
  ( 2778.13  1361.29    -0.91    34.88)  ;  1, 116
  ( 2750.22  1433.39    -0.91    34.88)  ;  1, 117
  ( 2710.69  1507.81    -0.91    34.88)  ;  1, 118
  ( 2694.41  1542.69    -0.91    34.88)  ;  1, 119
  ( 2647.90  1628.73    -0.91    34.88)  ;  1, 120
  ( 2631.62  1665.94    -0.91    34.88)  ;  1, 121
  ( 2599.06  1719.43    -0.91    34.88)  ;  1, 122
  ( 2561.85  1817.11    -0.91    34.88)  ;  1, 123
  ( 2550.22  1847.34    -0.91    34.88)  ;  1, 124
  ( 2540.92  1882.22    -0.91    34.88)  ;  1, 125
  ( 2526.97  1928.73    -0.91    34.88)  ;  1, 126
  ( 2515.34  1961.29    -0.91    34.88)  ;  1, 127
  ( 2499.06  2028.73    -0.91    34.88)  ;  1, 128
  ( 2499.06  2061.29    -0.91    34.88)  ;  1, 129
  ( 2494.41  2079.90    -0.91    34.88)  ;  1, 130
  ( 2468.83  2140.36    -0.91    34.88)  ;  1, 131
  ( 2452.55  2177.57    -0.91    34.88)  ;  1, 132
  ( 2420.45  2238.33    -0.91    34.88)  ;  1, 133
  ( 2401.85  2275.54    -0.91    34.88)  ;  1, 134
  ( 2390.22  2289.49    -0.91    34.88)  ;  1, 135
  ( 2362.31  2354.61    -0.91    34.88)  ;  1, 136
  ( 2322.78  2431.35    -0.91    34.88)  ;  1, 137
  ( 2322.78  2438.33    -0.91    34.88)  ;  1, 138
  ( 2308.83  2473.21    -0.91    34.88)  ;  1, 139
  ( 2299.52  2547.63    -0.91    34.88)  ;  1, 140
  ( 2299.52  2594.14    -0.91    34.88)  ;  1, 141
  ( 2299.52  2622.05    -0.91    34.88)  ;  1, 142
  ( 2292.55  2656.93    -0.91    34.88)  ;  1, 143
  ( 2278.59  2694.14    -0.91    34.88)  ;  1, 144
  ( 2250.69  2749.96    -0.91    34.88)  ;  1, 145
  ( 2236.73  2777.86    -0.91    34.88)  ;  1, 146
  ( 2206.50  2845.30    -0.91    34.88)  ;  1, 147
  ( 2194.88  2873.21    -0.91    34.88)  ;  1, 148
  ( 2176.27  2912.75    -0.91    34.88)  ;  1, 149
  ( 2155.34  2961.58    -0.91    34.88)  ;  1, 150
  ( 2155.34  2963.91    -0.91    34.88)  ;  1, 151
  ( 2143.71  2987.16    -0.91    34.88)  ;  1, 152
  ( 2134.41  3017.40    -0.91    34.88)  ;  1, 153
  ( 2132.08  3054.61    -0.91    34.88)  ;  1, 154
  ( 2132.08  3082.51    -0.91    34.88)  ;  1, 155
  ( 2125.11  3101.12    -0.91    34.88)  ;  1, 156
  ( 2122.78  3105.77    -0.91    34.88)  ;  1, 157
  ( 2115.81  3142.98    -0.91    34.88)  ;  1, 158
  ( 2093.08  3259.50    -0.91    34.88)  ;  1, 159
  ( 2083.78  3273.45    -0.91    34.88)  ;  1, 160
  ( 2044.24  3368.80    -0.91    34.88)  ;  1, 161
  ( 2020.99  3417.64    -0.91    34.88)  ;  1, 162
  ( 2018.66  3422.29    -0.91    34.88)  ;  1, 163
  ( 2004.71  3433.92    -0.91    34.88)  ;  1, 164
  ( 1990.75  3452.52    -0.91    34.88)  ;  1, 165
  ( 1974.47  3468.80    -0.91    34.88)  ;  1, 166
  ( 1951.22  3480.43    -0.91    34.88)  ;  1, 167
  ( 1923.31  3489.73    -0.91    34.88)  ;  1, 168
  ( 1881.45  3499.03    -0.91    34.88)  ;  1, 169
  ( 1825.64  3512.99    -0.91    34.88)  ;  1, 170
  ( 1793.08  3536.24    -0.91    34.88)  ;  1, 171
  ( 1746.57  3580.43    -0.91    34.88)  ;  1, 172
  ( 1734.94  3601.36    -0.91    34.88)  ;  1, 173
  ( 1730.29  3626.94    -0.91    34.88)  ;  1, 174
  ( 1725.64  3640.89    -0.91    34.88)  ;  1, 175
  ( 1714.01  3657.17    -0.91    34.88)  ;  1, 176
