;	V3 text file written for MicroBrightField products.
(ImageCoords)

("User Line 1"
  (Color Cyan)
  (Closed)
  (Resolution 2.325572)
  (  637.46 -1460.42    25.12     2.33)  ;  1, 1
  (  637.46 -1451.12    25.12     2.33)  ;  1, 2
  (  637.46 -1444.14    25.12     2.33)  ;  1, 3
  (  637.46 -1437.16    25.12     2.33)  ;  1, 4
  (  637.46 -1434.84    25.12     2.33)  ;  1, 5
  (  637.46 -1427.86    25.12     2.33)  ;  1, 6
  (  637.46 -1418.56    25.12     2.33)  ;  1, 7
  (  637.46 -1416.23    25.12     2.33)  ;  1, 8
  (  637.46 -1406.93    25.12     2.33)  ;  1, 9
  (  637.46 -1404.60    25.12     2.33)  ;  1, 10
  (  637.46 -1399.95    25.12     2.33)  ;  1, 11
  (  637.46 -1392.98    25.12     2.33)  ;  1, 12
  (  639.79 -1388.33    25.12     2.33)  ;  1, 13
  (  642.11 -1386.00    25.12     2.33)  ;  1, 14
  (  644.44 -1381.35    25.12     2.33)  ;  1, 15
  (  646.77 -1379.02    25.12     2.33)  ;  1, 16
  (  651.42 -1374.37    25.12     2.33)  ;  1, 17
  (  651.42 -1369.72    25.12     2.33)  ;  1, 18
  (  651.42 -1367.40    25.12     2.33)  ;  1, 19
  (  651.42 -1362.74    25.12     2.33)  ;  1, 20
  (  651.42 -1355.77    25.12     2.33)  ;  1, 21
  (  651.42 -1348.79    25.12     2.33)  ;  1, 22
  (  651.42 -1346.47    25.12     2.33)  ;  1, 23
  (  651.42 -1339.49    25.12     2.33)  ;  1, 24
  (  651.42 -1339.49    25.12     2.33)  ;  1, 25
  (  651.42 -1332.51    25.12     2.33)  ;  1, 26
  (  651.42 -1327.86    25.12     2.33)  ;  1, 27
  (  651.42 -1318.56    25.12     2.33)  ;  1, 28
  (  651.42 -1316.23    25.12     2.33)  ;  1, 29
  (  651.42 -1309.26    25.12     2.33)  ;  1, 30
  (  651.42 -1302.28    25.12     2.33)  ;  1, 31
  (  649.09 -1295.30    25.12     2.33)  ;  1, 32
  (  649.09 -1292.98    25.12     2.33)  ;  1, 33
  (  649.09 -1290.65    25.12     2.33)  ;  1, 34
  (  649.09 -1281.35    25.12     2.33)  ;  1, 35
  (  649.09 -1265.07    25.12     2.33)  ;  1, 36
  (  651.42 -1255.77    25.12     2.33)  ;  1, 37
  (  651.42 -1246.47    25.12     2.33)  ;  1, 38
  (  651.42 -1244.14    25.12     2.33)  ;  1, 39
  (  651.42 -1239.49    25.12     2.33)  ;  1, 40
  (  649.09 -1234.84    25.12     2.33)  ;  1, 41
  (  644.44 -1227.86    25.12     2.33)  ;  1, 42
  (  644.44 -1225.54    25.12     2.33)  ;  1, 43
  (  644.44 -1216.23    25.12     2.33)  ;  1, 44
  (  644.44 -1209.26    25.12     2.33)  ;  1, 45
  (  644.44 -1202.28    25.12     2.33)  ;  1, 46
  (  644.44 -1190.65    25.12     2.33)  ;  1, 47
  (  644.44 -1183.68    25.12     2.33)  ;  1, 48
  (  644.44 -1176.70    25.12     2.33)  ;  1, 49
  (  646.77 -1176.70    25.12     2.33)  ;  1, 50
  (  646.77 -1169.72    25.12     2.33)  ;  1, 51
  (  646.77 -1153.44    25.12     2.33)  ;  1, 52
  (  646.77 -1151.12    25.12     2.33)  ;  1, 53
  (  646.77 -1141.82    25.12     2.33)  ;  1, 54
  (  639.79 -1102.28    25.12     2.33)  ;  1, 55
  (  637.46 -1097.63    25.12     2.33)  ;  1, 56
  (  635.14 -1095.30    25.12     2.33)  ;  1, 57
  (  632.81 -1088.33    25.12     2.33)  ;  1, 58
  (  632.81 -1079.02    25.12     2.33)  ;  1, 59
  (  635.14 -1069.72    25.12     2.33)  ;  1, 60
  (  637.46 -1065.07    25.12     2.33)  ;  1, 61
  (  639.79 -1060.42    25.12     2.33)  ;  1, 62
  (  646.77 -1055.77    25.12     2.33)  ;  1, 63
  (  651.42 -1053.44    25.12     2.33)  ;  1, 64
  (  653.74 -1051.12    25.12     2.33)  ;  1, 65
  (  656.07 -1048.79    25.12     2.33)  ;  1, 66
  (  656.07 -1018.56    25.12     2.33)  ;  1, 67
  (  658.39 -1018.56    25.12     2.33)  ;  1, 68
  (  658.39 -1011.58    25.12     2.33)  ;  1, 69
  (  658.39  -999.96    25.12     2.33)  ;  1, 70
  (  658.39  -997.63    25.12     2.33)  ;  1, 71
  (  658.39  -990.65    25.12     2.33)  ;  1, 72
  (  660.72  -986.00    25.12     2.33)  ;  1, 73
  (  660.72  -976.70    25.12     2.33)  ;  1, 74
  (  665.37  -969.72    25.12     2.33)  ;  1, 75
  (  665.37  -967.40    25.12     2.33)  ;  1, 76
  (  665.37  -960.42    25.12     2.33)  ;  1, 77
  (  665.37  -951.12    25.12     2.33)  ;  1, 78
  (  665.37  -946.47    25.12     2.33)  ;  1, 79
  (  665.37  -939.49    25.12     2.33)  ;  1, 80
  (  665.37  -934.84    25.12     2.33)  ;  1, 81
  (  670.02  -925.54    25.12     2.33)  ;  1, 82
  (  672.35  -920.89    25.12     2.33)  ;  1, 83
  (  672.35  -909.26    25.12     2.33)  ;  1, 84
  (  672.35  -906.93    25.12     2.33)  ;  1, 85
  (  672.35  -902.28    25.12     2.33)  ;  1, 86
  (  672.35  -892.98    25.12     2.33)  ;  1, 87
  (  672.35  -886.00    25.12     2.33)  ;  1, 88
  (  672.35  -879.03    25.12     2.33)  ;  1, 89
  (  679.32  -858.10    25.12     2.33)  ;  1, 90
  (  679.32  -848.79    25.12     2.33)  ;  1, 91
  (  679.32  -841.82    25.12     2.33)  ;  1, 92
  (  681.65  -837.17    25.12     2.33)  ;  1, 93
  (  681.65  -834.84    25.12     2.33)  ;  1, 94
  (  681.65  -830.19    25.12     2.33)  ;  1, 95
  (  681.65  -818.56    25.12     2.33)  ;  1, 96
  (  679.32  -811.58    25.12     2.33)  ;  1, 97
  (  679.32  -806.93    25.12     2.33)  ;  1, 98
  (  677.00  -802.28    25.12     2.33)  ;  1, 99
  (  677.00  -799.96    25.12     2.33)  ;  1, 100
  (  677.00  -792.98    25.12     2.33)  ;  1, 101
  (  672.35  -786.00    25.12     2.33)  ;  1, 102
  (  670.02  -781.35    25.12     2.33)  ;  1, 103
  (  665.37  -776.70    25.12     2.33)  ;  1, 104
  (  665.37  -774.37    25.12     2.33)  ;  1, 105
  (  660.72  -769.72    25.12     2.33)  ;  1, 106
  (  660.72  -767.40    25.12     2.33)  ;  1, 107
  (  660.72  -760.42    25.12     2.33)  ;  1, 108
  (  660.72  -755.77    25.12     2.33)  ;  1, 109
  (  660.72  -748.79    25.12     2.33)  ;  1, 110
  (  660.72  -741.82    25.12     2.33)  ;  1, 111
  (  660.72  -739.49    25.12     2.33)  ;  1, 112
  (  660.72  -727.86    25.12     2.33)  ;  1, 113
  (  660.72  -725.54    25.12     2.33)  ;  1, 114
  (  660.72  -711.58    25.12     2.33)  ;  1, 115
  (  663.04  -704.61    25.12     2.33)  ;  1, 116
  (  663.04  -695.31    25.12     2.33)  ;  1, 117
  (  658.39  -686.00    25.12     2.33)  ;  1, 118
  (  651.42  -676.70    25.12     2.33)  ;  1, 119
  (  649.09  -662.75    25.12     2.33)  ;  1, 120
  (  646.77  -658.10    25.12     2.33)  ;  1, 121
  (  646.77  -634.84    25.12     2.33)  ;  1, 122
  (  646.77  -627.86    25.12     2.33)  ;  1, 123
  (  646.77  -613.91    25.12     2.33)  ;  1, 124
  (  651.42  -609.26    25.12     2.33)  ;  1, 125
  (  663.04  -599.96    25.12     2.33)  ;  1, 126
  (  663.04  -590.65    25.12     2.33)  ;  1, 127
  (  663.04  -588.33    25.12     2.33)  ;  1, 128
  (  663.04  -581.35    25.12     2.33)  ;  1, 129
  (  663.04  -579.03    25.12     2.33)  ;  1, 130
  (  663.04  -572.05    25.12     2.33)  ;  1, 131
  (  665.37  -567.40    25.12     2.33)  ;  1, 132
  (  665.37  -560.42    25.12     2.33)  ;  1, 133
  (  667.70  -558.10    25.12     2.33)  ;  1, 134
  (  667.70  -553.45    25.12     2.33)  ;  1, 135
  (  670.02  -546.47    25.12     2.33)  ;  1, 136
  (  672.35  -544.14    25.12     2.33)  ;  1, 137
  (  677.00  -534.84    25.12     2.33)  ;  1, 138
  (  679.32  -527.86    25.12     2.33)  ;  1, 139
  (  683.97  -523.21    25.12     2.33)  ;  1, 140
  (  683.97  -520.89    25.12     2.33)  ;  1, 141
  (  683.97  -516.24    25.12     2.33)  ;  1, 142
  (  686.30  -513.91    25.12     2.33)  ;  1, 143
  (  688.63  -509.26    25.12     2.33)  ;  1, 144
  (  690.95  -504.61    25.12     2.33)  ;  1, 145
  (  686.30  -469.72    25.12     2.33)  ;  1, 146
  (  688.63  -460.42    25.12     2.33)  ;  1, 147
  (  688.63  -444.14    25.12     2.33)  ;  1, 148
  (  688.63  -434.84    25.12     2.33)  ;  1, 149
  (  688.63  -423.21    25.12     2.33)  ;  1, 150
  (  690.95  -411.59    25.12     2.33)  ;  1, 151
  (  690.95  -402.28    25.12     2.33)  ;  1, 152
  (  693.28  -397.63    25.12     2.33)  ;  1, 153
  (  693.28  -388.33    25.12     2.33)  ;  1, 154
  (  693.28  -381.35    25.12     2.33)  ;  1, 155
  (  693.28  -374.38    25.12     2.33)  ;  1, 156
  (  693.28  -365.07    25.12     2.33)  ;  1, 157
  (  693.28  -346.47    25.12     2.33)  ;  1, 158
  (  693.28  -334.84    25.12     2.33)  ;  1, 159
  (  693.28  -320.89    25.12     2.33)  ;  1, 160
  (  693.28  -313.91    25.12     2.33)  ;  1, 161
  (  690.95  -306.93    25.12     2.33)  ;  1, 162
  (  690.95  -302.28    25.12     2.33)  ;  1, 163
  (  690.95  -295.31    25.12     2.33)  ;  1, 164
  (  688.63  -290.66    25.12     2.33)  ;  1, 165
  (  686.30  -286.00    25.12     2.33)  ;  1, 166
  (  683.97  -276.70    25.12     2.33)  ;  1, 167
  (  677.00  -267.40    25.12     2.33)  ;  1, 168
  (  677.00  -265.07    25.12     2.33)  ;  1, 169
  (  677.00  -258.10    25.12     2.33)  ;  1, 170
  (  674.67  -248.80    25.12     2.33)  ;  1, 171
  (  674.67  -241.82    25.12     2.33)  ;  1, 172
  (  674.67  -232.52    25.12     2.33)  ;  1, 173
  (  674.67  -223.21    25.12     2.33)  ;  1, 174
  (  674.67  -202.28    25.12     2.33)  ;  1, 175
  (  672.35  -190.66    25.12     2.33)  ;  1, 176
  (  672.35  -188.33    25.12     2.33)  ;  1, 177
  (  670.02  -176.70    25.12     2.33)  ;  1, 178
  (  670.02  -172.05    25.12     2.33)  ;  1, 179
  (  670.02  -162.75    25.12     2.33)  ;  1, 180
  (  667.70  -158.10    25.12     2.33)  ;  1, 181
  (  667.70  -151.12    25.12     2.33)  ;  1, 182
  (  667.70  -134.84    25.12     2.33)  ;  1, 183
  (  667.70  -118.56    25.12     2.33)  ;  1, 184
  (  663.04   -46.47    25.12     2.33)  ;  1, 185
  (  660.72   -37.17    25.12     2.33)  ;  1, 186
  (  660.72   -34.84    25.12     2.33)  ;  1, 187
  (  660.72   -25.54    25.12     2.33)  ;  1, 188
  (  658.39   -11.59    25.12     2.33)  ;  1, 189
  (  658.39    16.32    25.12     2.33)  ;  1, 190
  (  658.39    20.97    25.12     2.33)  ;  1, 191
