;	V3 text file written for MicroBrightField products.
(ImageCoords)

("User Line 1"
  (Color Cyan)
  (Closed)
  (Resolution 2.325572)
  ( -892.30   791.53     0.00    18.60)  ;  1, 1
  ( -820.21   791.53     0.00    18.60)  ;  1, 2
  ( -787.65   791.53     0.00    18.60)  ;  1, 3
  ( -748.11   800.83     0.00    18.60)  ;  1, 4
  ( -703.93   810.13     0.00    18.60)  ;  1, 5
  ( -610.91   812.46     0.00    18.60)  ;  1, 6
  ( -592.30   821.76     0.00    18.60)  ;  1, 7
  ( -555.09   828.74     0.00    18.60)  ;  1, 8
  ( -524.86   833.39     0.00    18.60)  ;  1, 9
  ( -485.33   840.36     0.00    18.60)  ;  1, 10
  ( -459.74   842.69     0.00    18.60)  ;  1, 11
  ( -427.19   845.01     0.00    18.60)  ;  1, 12
  ( -396.95   849.67     0.00    18.60)  ;  1, 13
  ( -352.77   858.97     0.00    18.60)  ;  1, 14
  ( -322.54   861.29     0.00    18.60)  ;  1, 15
  ( -269.05   872.92     0.00    18.60)  ;  1, 16
  ( -259.75   875.25     0.00    18.60)  ;  1, 17
  ( -227.19   882.22     0.00    18.60)  ;  1, 18
  ( -192.31   889.20     0.00    18.60)  ;  1, 19
  ( -164.40   896.18     0.00    18.60)  ;  1, 20
  ( -122.54   910.13     0.00    18.60)  ;  1, 21
  (  -73.70   924.08     0.00    18.60)  ;  1, 22
  (  -10.91   933.39     0.00    18.60)  ;  1, 23
  (   26.30   947.34     0.00    18.60)  ;  1, 24
  (   63.51   956.64     0.00    18.60)  ;  1, 25
  (  149.55   970.59     0.00    18.60)  ;  1, 26
  (  182.11   977.57     0.00    18.60)  ;  1, 27
  (  223.97   984.55     0.00    18.60)  ;  1, 28
  (  282.11   991.53     0.00    18.60)  ;  1, 29
  (  310.01  1000.83     0.00    18.60)  ;  1, 30
  (  340.25  1010.13     0.00    18.60)  ;  1, 31
  (  375.13  1019.43     0.00    18.60)  ;  1, 32
  (  421.64  1035.71     0.00    18.60)  ;  1, 33
  (  454.20  1042.69     0.00    18.60)  ;  1, 34
  (  477.45  1056.64     0.00    18.60)  ;  1, 35
  (  526.29  1072.92     0.00    18.60)  ;  1, 36
  (  591.41  1084.55     0.00    18.60)  ;  1, 37
  (  640.24  1098.50     0.00    18.60)  ;  1, 38
  (  668.15  1107.80     0.00    18.60)  ;  1, 39
  (  677.45  1112.45     0.00    18.60)  ;  1, 40
  (  686.75  1121.76     0.00    18.60)  ;  1, 41
  (  710.01  1133.39     0.00    18.60)  ;  1, 42
  (  728.61  1142.69     0.00    18.60)  ;  1, 43
  (  754.20  1149.66     0.00    18.60)  ;  1, 44
  (  775.13  1154.32     0.00    18.60)  ;  1, 45
  (  812.33  1161.29     0.00    18.60)  ;  1, 46
  (  826.29  1163.62     0.00    18.60)  ;  1, 47
  (  849.54  1170.59     0.00    18.60)  ;  1, 48
  (  868.15  1175.25     0.00    18.60)  ;  1, 49
  (  900.71  1182.22     0.00    18.60)  ;  1, 50
  (  947.22  1200.83     0.00    18.60)  ;  1, 51
  (  961.17  1207.80     0.00    18.60)  ;  1, 52
  (  982.10  1214.78     0.00    18.60)  ;  1, 53
  ( 1033.26  1231.06     0.00    18.60)  ;  1, 54
  ( 1135.94  1253.81     0.00    18.60)  ;  1, 55
  ( 1166.17  1265.44     0.00    18.60)  ;  1, 56
  ( 1177.80  1270.09     0.00    18.60)  ;  1, 57
  ( 1208.03  1284.04     0.00    18.60)  ;  1, 58
  ( 1235.94  1302.65     0.00    18.60)  ;  1, 59
  ( 1254.54  1309.62     0.00    18.60)  ;  1, 60
  ( 1289.42  1321.25     0.00    18.60)  ;  1, 61
  ( 1319.66  1328.23     0.00    18.60)  ;  1, 62
  ( 1352.21  1344.51     0.00    18.60)  ;  1, 63
  ( 1440.58  1370.09     0.00    18.60)  ;  1, 64
  ( 1454.54  1377.06     0.00    18.60)  ;  1, 65
  ( 1466.17  1384.04     0.00    18.60)  ;  1, 66
  ( 1489.42  1393.34     0.00    18.60)  ;  1, 67
  ( 1505.70  1397.99     0.00    18.60)  ;  1, 68
  ( 1519.65  1397.99     0.00    18.60)  ;  1, 69
  ( 1540.58  1397.99     0.00    18.60)  ;  1, 70
  ( 1568.49  1397.99     0.00    18.60)  ;  1, 71
  ( 1591.75  1397.99     0.00    18.60)  ;  1, 72
  ( 1615.00  1397.99     0.00    18.60)  ;  1, 73
  ( 1654.54  1393.34     0.00    18.60)  ;  1, 74
  ( 1684.77  1393.34     0.00    18.60)  ;  1, 75
  ( 1710.35  1391.02     0.00    18.60)  ;  1, 76
  ( 1745.23  1377.06     0.00    18.60)  ;  1, 77
  ( 1770.81  1370.09     0.00    18.60)  ;  1, 78
  ( 1789.42  1367.76     0.00    18.60)  ;  1, 79
  ( 1833.60  1358.46     0.00    18.60)  ;  1, 80
  ( 1868.49  1344.51     0.00    18.60)  ;  1, 81
  ( 1898.72  1337.53     0.00    18.60)  ;  1, 82
  ( 1924.30  1325.90     0.00    18.60)  ;  1, 83
  ( 1947.56  1318.93     0.00    18.60)  ;  1, 84
  ( 1984.76  1295.67     0.00    18.60)  ;  1, 85
  ( 1998.72  1284.04     0.00    18.60)  ;  1, 86
  ( 2010.35  1272.41     0.00    18.60)  ;  1, 87
  ( 2054.53  1251.48     0.00    18.60)  ;  1, 88
  ( 2084.76  1230.55     0.00    18.60)  ;  1, 89
  ( 2108.02  1218.93     0.00    18.60)  ;  1, 90
  ( 2126.62  1202.65     0.00    18.60)  ;  1, 91
  ( 2145.23  1193.34     0.00    18.60)  ;  1, 92
  ( 2170.81  1181.72     0.00    18.60)  ;  1, 93
  ( 2221.97  1151.48     0.00    18.60)  ;  1, 94
  ( 2266.16  1130.55     0.00    18.60)  ;  1, 95
  ( 2324.30  1091.02     0.00    18.60)  ;  1, 96
  ( 2368.48  1072.41     0.00    18.60)  ;  1, 97
  ( 2398.71  1053.81     0.00    18.60)  ;  1, 98
  ( 2426.62  1035.21     0.00    18.60)  ;  1, 99
  ( 2438.25  1030.55     0.00    18.60)  ;  1, 100
  ( 2468.48  1009.62     0.00    18.60)  ;  1, 101
  ( 2473.13  1007.30     0.00    18.60)  ;  1, 102
  ( 2482.43  1000.32     0.00    18.60)  ;  1, 103
  ( 2533.60   958.46     0.00    18.60)  ;  1, 104
  ( 2542.90   953.81     0.00    18.60)  ;  1, 105
  ( 2547.55   944.51     0.00    18.60)  ;  1, 106
  ( 2591.73   886.37     0.00    18.60)  ;  1, 107
  ( 2594.06   884.04     0.00    18.60)  ;  1, 108
  ( 2710.69   765.00     0.00    18.60)  ;  1, 109
  ( 2726.97   748.72     0.00    18.60)  ;  1, 110
  ( 2747.90   720.81     0.00    18.60)  ;  1, 111
  ( 2785.11   676.63     0.00    18.60)  ;  1, 112
  ( 2843.25   623.14     0.00    18.60)  ;  1, 113
  ( 2868.83   602.21     0.00    18.60)  ;  1, 114
  ( 2875.80   590.58     0.00    18.60)  ;  1, 115
  ( 2929.29   551.05     0.00    18.60)  ;  1, 116
  ( 2943.25   539.42     0.00    18.60)  ;  1, 117
  ( 2971.15   506.86     0.00    18.60)  ;  1, 118
  ( 3001.38   471.98     0.00    18.60)  ;  1, 119
  ( 3031.62   423.14     0.00    18.60)  ;  1, 120
  ( 3057.20   390.58     0.00    18.60)  ;  1, 121
  ( 3075.80   351.05     0.00    18.60)  ;  1, 122
  ( 3094.41   323.14     0.00    18.60)  ;  1, 123
  ( 3129.29   278.96     0.00    18.60)  ;  1, 124
  ( 3140.92   269.65     0.00    18.60)  ;  1, 125
  ( 3147.89   253.37     0.00    18.60)  ;  1, 126
  ( 3173.48   218.49     0.00    18.60)  ;  1, 127
  ( 3236.27   141.75     0.00    18.60)  ;  1, 128
  ( 3278.13    97.56     0.00    18.60)  ;  1, 129
  ( 3287.43    88.26     0.00    18.60)  ;  1, 130
  ( 3313.01    51.05     0.00    18.60)  ;  1, 131
  ( 3329.29    27.79     0.00    18.60)  ;  1, 132
  ( 3333.94    23.14     0.00    18.60)  ;  1, 133
  ( 3413.01   -81.51     0.00    18.60)  ;  1, 134
  ( 3413.01   -86.16     0.00    18.60)  ;  1, 135
  ( 3450.57  -163.34     0.00    18.60)  ;  1, 136
  ( 3478.48  -193.57     0.00    18.60)  ;  1, 137
  ( 3483.13  -205.20     0.00    18.60)  ;  1, 138
  ( 3513.36  -244.74     0.00    18.60)  ;  1, 139
  ( 3534.29  -272.64     0.00    18.60)  ;  1, 140
  ( 3562.20  -309.85     0.00    18.60)  ;  1, 141
  ( 3601.73  -354.04     0.00    18.60)  ;  1, 142
  ( 3606.38  -356.36     0.00    18.60)  ;  1, 143
  ( 3636.62  -395.90     0.00    18.60)  ;  1, 144
  ( 3669.17  -435.43     0.00    18.60)  ;  1, 145
  ( 3692.43  -463.34     0.00    18.60)  ;  1, 146
  ( 3720.34  -498.22     0.00    18.60)  ;  1, 147
  ( 3731.96  -521.48     0.00    18.60)  ;  1, 148
  ( 3764.52  -558.69     0.00    18.60)  ;  1, 149
  ( 3790.10  -591.25     0.00    18.60)  ;  1, 150
  ( 3794.75  -595.90     0.00    18.60)  ;  1, 151
  ( 3815.68  -623.80     0.00    18.60)  ;  1, 152
  ( 3836.61  -654.04     0.00    18.60)  ;  1, 153
  ( 3871.50  -691.25     0.00    18.60)  ;  1, 154
  ( 3892.43  -730.78     0.00    18.60)  ;  1, 155
  ( 3904.05  -761.01     0.00    18.60)  ;  1, 156
  ( 3922.66  -807.52     0.00    18.60)  ;  1, 157
  ( 3943.59  -849.38     0.00    18.60)  ;  1, 158
  ( 3948.24  -856.36     0.00    18.60)  ;  1, 159
  ( 3973.82  -877.29     0.00    18.60)  ;  1, 160
  ( 3999.40  -914.50     0.00    18.60)  ;  1, 161
  ( 4004.05  -928.45     0.00    18.60)  ;  1, 162
  ( 4013.36  -947.06     0.00    18.60)  ;  1, 163
  ( 4031.96  -974.96     0.00    18.60)  ;  1, 164
  ( 4043.59 -1002.87     0.00    18.60)  ;  1, 165
  ( 4041.64 -1049.81     0.00    18.60)  ;  1, 166
  ( 4078.85 -1084.69     0.00    18.60)  ;  1, 167
  ( 4116.05 -1114.92     0.00    18.60)  ;  1, 168
  ( 4141.64 -1140.51     0.00    18.60)  ;  1, 169
  ( 4155.59 -1149.81     0.00    18.60)  ;  1, 170
  ( 4199.77 -1177.71     0.00    18.60)  ;  1, 171
  ( 4216.05 -1205.62     0.00    18.60)  ;  1, 172
  ( 4225.36 -1214.92     0.00    18.60)  ;  1, 173
  ( 4239.31 -1240.50     0.00    18.60)  ;  1, 174
  ( 4241.63 -1252.13     0.00    18.60)  ;  1, 175
  ( 4216.05 -1282.36     0.00    18.60)  ;  1, 176
  ( 4185.82 -1307.95     0.00    18.60)  ;  1, 177
  ( 4174.19 -1338.18     0.00    18.60)  ;  1, 178
  ( 4171.87 -1359.11     0.00    18.60)  ;  1, 179
  ( 4160.24 -1384.69     0.00    18.60)  ;  1, 180
  ( 4157.91 -1424.22     0.00    18.60)  ;  1, 181
  ( 4157.91 -1463.76     0.00    18.60)  ;  1, 182
  ( 4153.26 -1500.97     0.00    18.60)  ;  1, 183
  ( 4130.01 -1547.48     0.00    18.60)  ;  1, 184
  ( 4123.03 -1584.69     0.00    18.60)  ;  1, 185
