;	V3 text file written for MicroBrightField products.
(ImageCoords)

("CellBody"
  (Color Cyan)
  (Resolution 2.325572)
  (  194.70   673.20    40.48     0.47)  ;  1, 1
  (  359.82   638.32    40.48     0.47)  ;  1, 2
  (  473.77   638.32    40.48     0.47)  ;  1, 3
  (  564.46   608.08    40.48     0.47)  ;  1, 4
  (  569.12   608.08    40.48     0.47)  ;  1, 5
  (  622.60   577.85    40.48     0.47)  ;  1, 6
  (  624.93   575.53    40.48     0.47)  ;  1, 7
  (  629.58   573.20    40.48     0.47)  ;  1, 8
  (  671.44   556.92    40.48     0.47)  ;  1, 9
  (  676.09   556.92    40.48     0.47)  ;  1, 10
  (  678.42   554.60    40.48     0.47)  ;  1, 11
  (  692.37   547.62    40.48     0.47)  ;  1, 12
  (  694.70   547.62    40.48     0.47)  ;  1, 13
  (  752.83   547.62    40.48     0.47)  ;  1, 14
  (  759.81   545.29    40.48     0.47)  ;  1, 15
  (  764.46   538.32    40.48     0.47)  ;  1, 16
  (  799.35   505.76    40.48     0.47)  ;  1, 17
  (  810.97   498.78    40.48     0.47)  ;  1, 18
  (  876.09   491.80    40.48     0.47)  ;  1, 19
  (  878.41   491.80    40.48     0.47)  ;  1, 20
  (  924.93   482.50    40.48     0.47)  ;  1, 21
  (  943.53   482.50    40.48     0.47)  ;  1, 22
  (  952.83   480.18    40.48     0.47)  ;  1, 23
  (  959.81   480.18    40.48     0.47)  ;  1, 24
  (  966.79   477.85    40.48     0.47)  ;  1, 25
  (  966.79   475.53    40.48     0.47)  ;  1, 26
  (  985.39   459.25    40.48     0.47)  ;  1, 27
  (  992.37   459.25    40.48     0.47)  ;  1, 28
  ( 1001.67   454.60    40.48     0.47)  ;  1, 29
  ( 1017.95   445.29    40.48     0.47)  ;  1, 30
  ( 1038.88   424.36    40.48     0.47)  ;  1, 31
  ( 1041.20   422.04    40.48     0.47)  ;  1, 32
  ( 1050.51   419.71    40.48     0.47)  ;  1, 33
  ( 1062.13   417.39    40.48     0.47)  ;  1, 34
  ( 1085.39   415.06    40.48     0.47)  ;  1, 35
  ( 1092.37   412.74    40.48     0.47)  ;  1, 36
  ( 1106.32   405.76    40.48     0.47)  ;  1, 37
  ( 1122.60   401.11    40.48     0.47)  ;  1, 38
  ( 1131.90   398.78    40.48     0.47)  ;  1, 39
  ( 1145.85   391.80    40.48     0.47)  ;  1, 40
  ( 1164.46   384.83    40.48     0.47)  ;  1, 41
  ( 1206.32   380.18    40.48     0.47)  ;  1, 42
  ( 1213.29   370.87    40.48     0.47)  ;  1, 43
  ( 1220.27   368.55    40.48     0.47)  ;  1, 44
  ( 1257.48   354.60    40.48     0.47)  ;  1, 45
  ( 1264.46   349.94    40.48     0.47)  ;  1, 46
  ( 1266.78   347.62    40.48     0.47)  ;  1, 47
  ( 1283.06   340.64    40.48     0.47)  ;  1, 48
  ( 1290.04   333.67    40.48     0.47)  ;  1, 49
  ( 1317.94   326.69    40.48     0.47)  ;  1, 50
  ( 1324.92   324.36    40.48     0.47)  ;  1, 51
  ( 1359.80   296.46    40.48     0.47)  ;  1, 52
  ( 1425.63   266.47    40.48     0.47)  ;  1, 53
  ( 1488.42   233.92    40.48     0.47)  ;  1, 54
  ( 1511.68   208.34    40.48     0.47)  ;  1, 55
  ( 1551.21   189.73    40.48     0.47)  ;  1, 56
  ( 1616.33   136.24    40.48     0.47)  ;  1, 57
  ( 1658.19   108.34    40.48     0.47)  ;  1, 58
  ( 1690.74    71.13    40.48     0.47)  ;  1, 59
  ( 1716.32    43.22    40.48     0.47)  ;  1, 60
  ( 1718.65    38.57    40.48     0.47)  ;  1, 61
  ( 1727.95    33.92    40.48     0.47)  ;  1, 62
  ( 1727.95    31.59    40.48     0.47)  ;  1, 63
  ( 1753.53    24.62    40.48     0.47)  ;  1, 64
  ( 1753.53    22.29    40.48     0.47)  ;  1, 65
  ( 1781.44     1.36    40.48     0.47)  ;  1, 66
  ( 1783.77     1.36    40.48     0.47)  ;  1, 67
  ( 1786.09    -7.94    40.48     0.47)  ;  1, 68
  ( 1795.39   -24.22    40.48     0.47)  ;  1, 69
  ( 1797.72   -24.22    40.48     0.47)  ;  1, 70
  ( 1809.35   -38.18    40.48     0.47)  ;  1, 71
  ( 1811.67   -40.50    40.48     0.47)  ;  1, 72
  ( 1823.30   -52.13    40.48     0.47)  ;  1, 73
  ( 1825.63   -54.45    40.48     0.47)  ;  1, 74
  ( 1841.90   -59.11    40.48     0.47)  ;  1, 75
  ( 1844.23   -59.11    40.48     0.47)  ;  1, 76
  ( 1867.49   -61.43    40.48     0.47)  ;  1, 77
  ( 1904.69   -96.31    40.48     0.47)  ;  1, 78
  ( 1907.02   -98.64    40.48     0.47)  ;  1, 79
  ( 1925.62  -114.92    40.48     0.47)  ;  1, 80
  ( 1930.28  -117.24    40.48     0.47)  ;  1, 81
  ( 1939.58  -121.90    40.48     0.47)  ;  1, 82
  ( 1967.48  -140.50    40.48     0.47)  ;  1, 83
  ( 1972.14  -147.48    40.48     0.47)  ;  1, 84
  ( 2000.04  -168.41    40.48     0.47)  ;  1, 85
  ( 2002.37  -173.06    40.48     0.47)  ;  1, 86
  ( 2004.69  -173.06    40.48     0.47)  ;  1, 87
  ( 2027.95  -191.66    40.48     0.47)  ;  1, 88
  ( 2032.60  -193.99    40.48     0.47)  ;  1, 89
  ( 2032.60  -196.31    40.48     0.47)  ;  1, 90
  ( 2053.53  -210.27    40.48     0.47)  ;  1, 91
  ( 2053.53  -212.59    40.48     0.47)  ;  1, 92
  ( 2083.76  -242.83    40.48     0.47)  ;  1, 93
  ( 2088.41  -242.83    40.48     0.47)  ;  1, 94
  ( 2125.62  -261.43    40.48     0.47)  ;  1, 95
  ( 2130.27  -263.76    40.48     0.47)  ;  1, 96
  ( 2155.85  -287.01    40.48     0.47)  ;  1, 97
  ( 2160.51  -293.99    40.48     0.47)  ;  1, 98
  ( 2169.81  -303.29    40.48     0.47)  ;  1, 99
  ( 2183.76  -319.57    40.48     0.47)  ;  1, 100
  ( 2188.41  -324.22    40.48     0.47)  ;  1, 101
  ( 2195.39  -328.87    40.48     0.47)  ;  1, 102
  ( 2218.64  -352.13    40.48     0.47)  ;  1, 103
  ( 2227.95  -361.43    40.48     0.47)  ;  1, 104
  ( 2232.60  -363.76    40.48     0.47)  ;  1, 105
  ( 2241.90  -377.71    40.48     0.47)  ;  1, 106
  ( 2244.23  -382.36    40.48     0.47)  ;  1, 107
  ( 2246.55  -387.01    40.48     0.47)  ;  1, 108
  ( 2255.85  -403.29    40.48     0.47)  ;  1, 109
  ( 2258.18  -410.27    40.48     0.47)  ;  1, 110
  ( 2260.50  -419.57    40.48     0.47)  ;  1, 111
  ( 2272.13  -445.15    40.48     0.47)  ;  1, 112
  ( 2279.11  -449.80    40.48     0.47)  ;  1, 113
  ( 2281.43  -454.45    40.48     0.47)  ;  1, 114
  ( 2293.06  -466.08    40.48     0.47)  ;  1, 115
  ( 2297.71  -466.08    40.48     0.47)  ;  1, 116
  ( 2300.04  -470.73    40.48     0.47)  ;  1, 117
  ( 2325.62  -493.99    40.48     0.47)  ;  1, 118
  ( 2330.27  -500.96    40.48     0.47)  ;  1, 119
  ( 2332.60  -505.62    40.48     0.47)  ;  1, 120
  ( 2341.90  -540.50    40.48     0.47)  ;  1, 121
  ( 2344.22  -547.48    40.48     0.47)  ;  1, 122
  ( 2346.55  -552.13    40.48     0.47)  ;  1, 123
  ( 2358.18  -575.38    40.48     0.47)  ;  1, 124
  ( 2360.50  -580.03    40.48     0.47)  ;  1, 125
  ( 2365.15  -584.68    40.48     0.47)  ;  1, 126
  ( 2367.48  -591.66    40.48     0.47)  ;  1, 127
  ( 2397.71  -631.20    40.48     0.47)  ;  1, 128
  ( 2409.34  -654.45    40.48     0.47)  ;  1, 129
  ( 2454.20  -712.28    40.48     0.47)  ;  1, 130
  ( 2484.43  -770.42    40.48     0.47)  ;  1, 131
  ( 2484.43  -772.75    40.48     0.47)  ;  1, 132
  ( 2516.99  -835.54    40.48     0.47)  ;  1, 133
  ( 2519.32  -837.86    40.48     0.47)  ;  1, 134
  ( 2521.64  -842.51    40.48     0.47)  ;  1, 135
  ( 2540.25  -879.72    40.48     0.47)  ;  1, 136
  ( 2542.57  -886.70    40.48     0.47)  ;  1, 137
  ( 2584.43  -928.56    40.48     0.47)  ;  1, 138
  ( 2596.06  -935.54    40.48     0.47)  ;  1, 139
  ( 2598.38  -940.19    40.48     0.47)  ;  1, 140
  ( 2605.36 -1002.98    40.48     0.47)  ;  1, 141
  ( 2605.36 -1009.96    40.48     0.47)  ;  1, 142
  ( 2623.97 -1063.44    40.48     0.47)  ;  1, 143
  ( 2626.29 -1068.09    40.48     0.47)  ;  1, 144
  ( 2628.62 -1070.42    40.48     0.47)  ;  1, 145
  ( 2649.55 -1114.61    40.48     0.47)  ;  1, 146
  ( 2656.52 -1128.56    40.48     0.47)  ;  1, 147
  ( 2656.52 -1133.21    40.48     0.47)  ;  1, 148
  ( 2663.50 -1172.75    40.48     0.47)  ;  1, 149
  ( 2665.83 -1182.05    40.48     0.47)  ;  1, 150
  ( 2665.83 -1186.70    40.48     0.47)  ;  1, 151
  ( 2672.80 -1219.26    40.48     0.47)  ;  1, 152
  ( 2672.80 -1235.54    40.48     0.47)  ;  1, 153
  ( 2677.45 -1265.77    40.48     0.47)  ;  1, 154
  ( 2679.78 -1270.42    40.48     0.47)  ;  1, 155
  ( 2679.78 -1289.02    40.48     0.47)  ;  1, 156
  ( 2682.10 -1296.00    40.48     0.47)  ;  1, 157
  ( 2696.06 -1365.77    40.48     0.47)  ;  1, 158
  ( 2716.99 -1423.91    40.48     0.47)  ;  1, 159
  ( 2728.62 -1470.42    40.48     0.47)  ;  1, 160
  ( 2735.59 -1500.65    40.48     0.47)  ;  1, 161
  ( 2751.87 -1544.84    40.48     0.47)  ;  1, 162
  ( 2751.87 -1556.46    40.48     0.47)  ;  1, 163
  ( 2758.85 -1586.70    40.48     0.47)  ;  1, 164
  ( 2761.17 -1589.02    40.48     0.47)  ;  1, 165
  ( 2763.50 -1589.02    40.48     0.47)  ;  1, 166
  ( 2787.42 -1646.88    40.48     0.47)  ;  1, 167
  ( 2808.35 -1739.90    40.48     0.47)  ;  1, 168
  ( 2810.68 -1791.07    40.48     0.47)  ;  1, 169
  ( 2815.33 -1828.28    40.48     0.47)  ;  1, 170
  ( 2815.33 -1830.60    40.48     0.47)  ;  1, 171
  ( 2833.93 -1893.39    40.48     0.47)  ;  1, 172
  ( 2833.93 -1958.51    40.48     0.47)  ;  1, 173
  ( 2833.93 -2012.00    40.48     0.47)  ;  1, 174
  ( 2833.93 -2018.97    40.48     0.47)  ;  1, 175
  ( 2833.93 -2060.83    40.48     0.47)  ;  1, 176
  ( 2833.93 -2070.14    40.48     0.47)  ;  1, 177
  ( 2829.28 -2142.23    40.48     0.47)  ;  1, 178
  ( 2829.28 -2177.11    40.48     0.47)  ;  1, 179
  ( 2829.28 -2221.30    40.48     0.47)  ;  1, 180
  ( 2826.95 -2258.51    40.48     0.47)  ;  1, 181
  ( 2826.95 -2260.83    40.48     0.47)  ;  1, 182
  ( 2815.33 -2312.00    40.48     0.47)  ;  1, 183
  ( 2813.00 -2374.79    40.48     0.47)  ;  1, 184
