;	V3 text file written for MicroBrightField products.
(ImageCoords)

("User Line 1"
  (Color Cyan)
  (Resolution 2.325572)
  ( -600.21  -606.18    -3.12    34.88)  ;  1, 1
  ( -574.63  -606.18    -3.12    34.88)  ;  1, 2
  ( -542.07  -610.83    -3.12    34.88)  ;  1, 3
  ( -528.12  -620.14    -3.12    34.88)  ;  1, 4
  ( -518.82  -629.44    -3.12    34.88)  ;  1, 5
  ( -507.19  -638.74    -3.12    34.88)  ;  1, 6
  ( -467.66  -673.62    -3.12    34.88)  ;  1, 7
  ( -469.45  -673.31    -3.12    34.88)  ;  1, 8
  ( -462.48  -682.62    -3.12    34.88)  ;  1, 9
  ( -422.94  -703.55    -3.12    34.88)  ;  1, 10
  ( -388.06  -708.20    -3.12    34.88)  ;  1, 11
  ( -341.55  -722.15    -3.12    34.88)  ;  1, 12
  ( -313.64  -729.13    -3.12    34.88)  ;  1, 13
  ( -274.11  -752.38    -3.12    34.88)  ;  1, 14
  ( -232.25  -777.97    -3.12    34.88)  ;  1, 15
  ( -169.46  -819.83    -3.12    34.88)  ;  1, 16
  ( -164.80  -822.15    -3.12    34.88)  ;  1, 17
  ( -129.92  -840.76    -3.12    34.88)  ;  1, 18
  (  -71.78  -875.64    -3.12    34.88)  ;  1, 19
  (  -48.53  -882.62    -3.12    34.88)  ;  1, 20
  (    4.96  -898.90    -3.12    34.88)  ;  1, 21
  (   49.15  -908.20    -3.12    34.88)  ;  1, 22
  (   74.73  -908.20    -3.12    34.88)  ;  1, 23
  (  114.26  -919.83    -3.12    34.88)  ;  1, 24
  (  225.89  -933.78    -3.12    34.88)  ;  1, 25
  (  277.05  -947.73    -3.12    34.88)  ;  1, 26
  (  330.54  -975.64    -3.12    34.88)  ;  1, 27
  (  393.33 -1008.20    -3.12    34.88)  ;  1, 28
  (  470.07 -1033.78    -3.12    34.88)  ;  1, 29
  (  523.56 -1045.41    -3.12    34.88)  ;  1, 30
  (  544.49 -1045.41    -3.12    34.88)  ;  1, 31
  (  616.58 -1026.80    -3.12    34.88)  ;  1, 32
  (  728.21  -984.94    -3.12    34.88)  ;  1, 33
  (  842.16  -931.45    -3.12    34.88)  ;  1, 34
  (  867.74  -912.85    -3.12    34.88)  ;  1, 35
  (  904.95  -896.57    -3.12    34.88)  ;  1, 36
  (  914.25  -887.27    -3.12    34.88)  ;  1, 37
  (  944.49  -908.20    -3.12    34.88)  ;  1, 38
  (  965.42  -926.80    -3.12    34.88)  ;  1, 39
  (  981.69  -950.06    -3.12    34.88)  ;  1, 40
  ( 1035.18  -987.27    -3.12    34.88)  ;  1, 41
  ( 1035.62  -989.29    -3.12    34.88)  ;  1, 42
  ( 1040.27 -1014.87    -3.12    34.88)  ;  1, 43
  ( 1051.90 -1024.17    -3.12    34.88)  ;  1, 44
  ( 1058.88 -1031.15    -3.12    34.88)  ;  1, 45
  ( 1079.81 -1056.73    -3.12    34.88)  ;  1, 46
  ( 1096.09 -1068.36    -3.12    34.88)  ;  1, 47
  ( 1103.06 -1068.36    -3.12    34.88)  ;  1, 48
  ( 1140.27 -1068.36    -3.12    34.88)  ;  1, 49
  ( 1156.55 -1061.38    -3.12    34.88)  ;  1, 50
  ( 1210.04 -1047.43    -3.12    34.88)  ;  1, 51
  ( 1298.41 -1056.73    -3.12    34.88)  ;  1, 52
  ( 1351.90 -1070.69    -3.12    34.88)  ;  1, 53
  ( 1430.97 -1086.96    -3.12    34.88)  ;  1, 54
  ( 1498.41 -1096.27    -3.12    34.88)  ;  1, 55
  ( 1528.64 -1096.27    -3.12    34.88)  ;  1, 56
  ( 1689.10 -1121.85    -3.12    34.88)  ;  1, 57
  ( 1779.80 -1131.15    -3.12    34.88)  ;  1, 58
  ( 2035.61 -1131.15    -3.12    34.88)  ;  1, 59
  ( 2340.26 -1070.69    -3.12    34.88)  ;  1, 60
  ( 2379.79 -1052.08    -3.12    34.88)  ;  1, 61
  ( 2391.42 -1042.78    -3.12    34.88)  ;  1, 62
  ( 2477.47  -986.96    -3.12    34.88)  ;  1, 63
  ( 2510.03  -968.36    -3.12    34.88)  ;  1, 64
  ( 2512.35  -966.03    -3.12    34.88)  ;  1, 65
  ( 2533.28  -945.10    -3.12    34.88)  ;  1, 66
  ( 2551.89  -933.48    -3.12    34.88)  ;  1, 67
  ( 2556.54  -928.83    -3.12    34.88)  ;  1, 68
  ( 2601.16  -854.15    -3.12    34.88)  ;  1, 69
  ( 2619.76  -833.22    -3.12    34.88)  ;  1, 70
  ( 2708.13  -740.19    -3.12    34.88)  ;  1, 71
  ( 2719.76  -733.22    -3.12    34.88)  ;  1, 72
  ( 2752.32  -705.31    -3.12    34.88)  ;  1, 73
  ( 2791.85  -651.82    -3.12    34.88)  ;  1, 74
  ( 2838.37  -558.80    -3.12    34.88)  ;  1, 75
  ( 2882.55  -493.68    -3.12    34.88)  ;  1, 76
  ( 2894.18  -468.10    -3.12    34.88)  ;  1, 77
  ( 2943.02  -379.73    -3.12    34.88)  ;  1, 78
  ( 2970.92  -302.99    -3.12    34.88)  ;  1, 79
  ( 2970.92  -277.40    -3.12    34.88)  ;  1, 80
  ( 2961.62  -242.52    -3.12    34.88)  ;  1, 81
  ( 2940.69  -228.57    -3.12    34.88)  ;  1, 82
  ( 2940.69  -226.24    -3.12    34.88)  ;  1, 83
  ( 2940.69  -223.92    -3.12    34.88)  ;  1, 84
  ( 2940.69  -221.59    -3.12    34.88)  ;  1, 85
  ( 2956.97  -202.99    -3.12    34.88)  ;  1, 86
  ( 2984.88  -163.45    -3.12    34.88)  ;  1, 87
  ( 2984.88  -147.17    -3.12    34.88)  ;  1, 88
  ( 2984.88   -93.68    -3.12    34.88)  ;  1, 89
  ( 2973.25   -72.75    -3.12    34.88)  ;  1, 90
  ( 2966.27   -65.78    -3.12    34.88)  ;  1, 91
  ( 2959.29   -65.78    -3.12    34.88)  ;  1, 92
  ( 2952.32   -56.47    -3.12    34.88)  ;  1, 93
  ( 2952.32   -49.50    -3.12    34.88)  ;  1, 94
  ( 2998.83     8.64    -3.12    34.88)  ;  1, 95
  ( 2996.95     8.89    -3.12    34.88)  ;  1, 96
  ( 3027.18    64.70    -3.12    34.88)  ;  1, 97
  ( 3027.18   113.54    -3.12    34.88)  ;  1, 98
  ( 3027.18   139.12    -3.12    34.88)  ;  1, 99
  ( 3027.18   211.21    -3.12    34.88)  ;  1, 100
  ( 3024.85   285.63    -3.12    34.88)  ;  1, 101
  ( 3024.85   325.16    -3.12    34.88)  ;  1, 102
  ( 3029.50   439.12    -3.12    34.88)  ;  1, 103
  ( 3029.50   457.72    -3.12    34.88)  ;  1, 104
  ( 3027.18   501.91    -3.12    34.88)  ;  1, 105
  ( 3020.20   671.67    -3.12    34.88)  ;  1, 106
  ( 3022.53   822.84    -3.12    34.88)  ;  1, 107
  ( 3048.11   904.23    -3.12    34.88)  ;  1, 108
  ( 3050.44   920.51    -3.12    34.88)  ;  1, 109
  ( 3050.44   990.28    -3.12    34.88)  ;  1, 110
  ( 3048.55   990.54    -3.12    34.88)  ;  1, 111
  ( 3048.55  1069.60    -3.12    34.88)  ;  1, 112
  ( 3048.55  1155.65    -3.12    34.88)  ;  1, 113
  ( 3053.20  1197.51    -3.12    34.88)  ;  1, 114
  ( 3081.10  1278.91    -3.12    34.88)  ;  1, 115
  ( 3111.34  1367.28    -3.12    34.88)  ;  1, 116
  ( 3120.64  1455.65    -3.12    34.88)  ;  1, 117
  ( 3127.62  1571.93    -3.12    34.88)  ;  1, 118
  ( 3127.62  1678.90    -3.12    34.88)  ;  1, 119
  ( 3127.62  1725.42    -3.12    34.88)  ;  1, 120
  ( 3127.62  1848.67    -3.12    34.88)  ;  1, 121
  ( 3134.59  1895.18    -3.12    34.88)  ;  1, 122
  ( 3139.24  1904.49    -3.12    34.88)  ;  1, 123
  ( 3148.55  1939.37    -3.12    34.88)  ;  1, 124
  ( 3169.95  2011.73    -3.12    34.88)  ;  1, 125
  ( 3167.63  2062.89    -3.12    34.88)  ;  1, 126
  ( 3165.30  2186.15    -3.12    34.88)  ;  1, 127
  ( 3169.95  2295.45    -3.12    34.88)  ;  1, 128
  ( 3169.95  2367.54    -3.12    34.88)  ;  1, 129
  ( 3181.58  2425.68    -3.12    34.88)  ;  1, 130
  ( 3190.88  2483.82    -3.12    34.88)  ;  1, 131
  ( 3239.72  2618.70    -3.12    34.88)  ;  1, 132
  ( 3242.04  2674.52    -3.12    34.88)  ;  1, 133
  ( 3246.70  2702.42    -3.12    34.88)  ;  1, 134
  ( 3249.02  2723.35    -3.12    34.88)  ;  1, 135
  ( 3288.56  2814.05    -3.12    34.88)  ;  1, 136
  ( 3293.21  2834.98    -3.12    34.88)  ;  1, 137
  ( 3335.07  2918.70    -3.12    34.88)  ;  1, 138
  ( 3333.20  2921.26    -3.12    34.88)  ;  1, 139
  ( 3333.20  2946.84    -3.12    34.88)  ;  1, 140
  ( 3358.78  3056.14    -3.12    34.88)  ;  1, 141
  ( 3375.06  3156.14    -3.12    34.88)  ;  1, 142
  ( 3395.99  3211.96    -3.12    34.88)  ;  1, 143
  ( 3395.99  3239.86    -3.12    34.88)  ;  1, 144
  ( 3414.59  3318.93    -3.12    34.88)  ;  1, 145
  ( 3444.82  3379.40    -3.12    34.88)  ;  1, 146
  ( 3461.10  3423.58    -3.12    34.88)  ;  1, 147
  ( 3498.31  3511.96    -3.12    34.88)  ;  1, 148
  ( 3514.59  3577.07    -3.12    34.88)  ;  1, 149
  ( 3516.92  3609.63    -3.12    34.88)  ;  1, 150
  ( 3516.92  3686.37    -3.12    34.88)  ;  1, 151
  ( 3519.24  3786.37    -3.12    34.88)  ;  1, 152
  ( 3526.22  3814.28    -3.12    34.88)  ;  1, 153
  ( 3544.82  3877.07    -3.12    34.88)  ;  1, 154
  ( 3542.95  3877.34    -3.12    34.88)  ;  1, 155
  ( 3561.55  3905.24    -3.12    34.88)  ;  1, 156
  ( 3575.50  3947.10    -3.12    34.88)  ;  1, 157
  ( 3598.76  4016.87    -3.12    34.88)  ;  1, 158
  ( 3615.04  4049.43    -3.12    34.88)  ;  1, 159
  ( 3626.67  4095.94    -3.12    34.88)  ;  1, 160
  ( 3659.23  4205.24    -3.12    34.88)  ;  1, 161
  ( 3666.20  4237.80    -3.12    34.88)  ;  1, 162
  ( 3684.81  4295.94    -3.12    34.88)  ;  1, 163
  ( 3698.76  4321.52    -3.12    34.88)  ;  1, 164
  ( 3715.04  4356.40    -3.12    34.88)  ;  1, 165
  ( 3735.97  4409.89    -3.12    34.88)  ;  1, 166
  ( 3752.25  4477.33    -3.12    34.88)  ;  1, 167
  ( 3756.90  4519.19    -3.12    34.88)  ;  1, 168
  ( 3756.90  4579.66    -3.12    34.88)  ;  1, 169
  ( 3756.90  4616.87    -3.12    34.88)  ;  1, 170
  ( 3759.22  4651.75    -3.12    34.88)  ;  1, 171
  ( 3768.53  4679.66    -3.12    34.88)  ;  1, 172
  ( 3768.53  4709.89    -3.12    34.88)  ;  1, 173
  ( 3777.83  4742.45    -3.12    34.88)  ;  1, 174
  ( 3777.83  4761.05    -3.12    34.88)  ;  1, 175
  ( 3845.27  4886.63    -3.12    34.88)  ;  1, 176
  ( 3875.96  5072.93    -3.12    34.88)  ;  1, 177
