;	V3 text file written for MicroBrightField products.
(ImageCoords Filename "C:\Documents and Settings\Surveyor\Desktop\H04-02.bmp"
 Merge 65535 65535 65535 0
 Coords 2.325556 2.325572 -2200.338623 15.062149 0
) ; End of ImageCoords

("CellBody"
  (Color Cyan)
  (Closed)
  (Resolution 2.325572)
  (-1318.59 -1023.25     0.00    16.28)  ;  1, 1
  (-1313.94 -1023.25     0.00    16.28)  ;  1, 2
  (-1290.68 -1027.90     0.00    16.28)  ;  1, 3
  (-1281.38 -1027.90     0.00    16.28)  ;  1, 4
  (-1267.43 -1027.90     0.00    16.28)  ;  1, 5
  (-1258.13 -1027.90     0.00    16.28)  ;  1, 6
  (-1248.82 -1027.90     0.00    16.28)  ;  1, 7
  (-1237.20 -1032.55     0.00    16.28)  ;  1, 8
  (-1227.89 -1032.55     0.00    16.28)  ;  1, 9
  (-1209.29 -1034.88     0.00    16.28)  ;  1, 10
  (-1172.08 -1037.21     0.00    16.28)  ;  1, 11
  (-1158.13 -1041.86     0.00    16.28)  ;  1, 12
  (-1144.17 -1046.51     0.00    16.28)  ;  1, 13
  (-1134.87 -1046.51     0.00    16.28)  ;  1, 14
  (-1111.62 -1051.16     0.00    16.28)  ;  1, 15
  (-1104.64 -1051.16     0.00    16.28)  ;  1, 16
  (-1097.66 -1053.48     0.00    16.28)  ;  1, 17
  (-1076.73 -1053.48     0.00    16.28)  ;  1, 18
  (-1067.43 -1053.48     0.00    16.28)  ;  1, 19
  (-1051.15 -1065.11     0.00    16.28)  ;  1, 20
  (-1030.22 -1069.76     0.00    16.28)  ;  1, 21
  (-1018.59 -1072.09     0.00    16.28)  ;  1, 22
  ( -999.99 -1072.09     0.00    16.28)  ;  1, 23
  ( -976.73 -1074.41     0.00    16.28)  ;  1, 24
  ( -958.13 -1081.39     0.00    16.28)  ;  1, 25
  ( -930.22 -1083.72     0.00    16.28)  ;  1, 26
  ( -909.29 -1083.72     0.00    16.28)  ;  1, 27
  ( -886.04 -1088.37     0.00    16.28)  ;  1, 28
  ( -851.15 -1095.34     0.00    16.28)  ;  1, 29
  ( -844.18 -1097.67     0.00    16.28)  ;  1, 30
  ( -825.57 -1100.00     0.00    16.28)  ;  1, 31
  ( -813.94 -1109.30     0.00    16.28)  ;  1, 32
  ( -781.39 -1120.93     0.00    16.28)  ;  1, 33
  ( -762.78 -1123.25     0.00    16.28)  ;  1, 34
  ( -727.90 -1127.90     0.00    16.28)  ;  1, 35
  ( -706.97 -1132.55     0.00    16.28)  ;  1, 36
  ( -674.41 -1137.20     0.00    16.28)  ;  1, 37
  ( -665.11 -1137.20     0.00    16.28)  ;  1, 38
  ( -644.18 -1139.53     0.00    16.28)  ;  1, 39
  ( -630.23 -1139.53     0.00    16.28)  ;  1, 40
  ( -595.34 -1141.86     0.00    16.28)  ;  1, 41
  ( -588.37 -1141.86     0.00    16.28)  ;  1, 42
  ( -532.55 -1146.51     0.00    16.28)  ;  1, 43
  ( -530.23 -1148.83     0.00    16.28)  ;  1, 44
  ( -502.32 -1155.81     0.00    16.28)  ;  1, 45
  ( -493.02 -1155.81     0.00    16.28)  ;  1, 46
  ( -425.58 -1155.81     0.00    16.28)  ;  1, 47
  ( -423.25 -1155.81     0.00    16.28)  ;  1, 48
  ( -379.07 -1160.46     0.00    16.28)  ;  1, 49
  ( -334.88 -1160.46     0.00    16.28)  ;  1, 50
  ( -283.72 -1169.76     0.00    16.28)  ;  1, 51
  ( -190.27 -1168.94     0.00    16.28)  ;  1, 52
  ( -178.64 -1168.94     0.00    16.28)  ;  1, 53
  ( -141.43 -1168.94     0.00    16.28)  ;  1, 54
  ( -118.17 -1168.94     0.00    16.28)  ;  1, 55
  (  -87.94 -1168.94     0.00    16.28)  ;  1, 56
  (  -67.01 -1168.94     0.00    16.28)  ;  1, 57
  (  -22.83 -1168.94     0.00    16.28)  ;  1, 58
  (   14.38 -1168.94     0.00    16.28)  ;  1, 59
  (   39.96 -1168.94     0.00    16.28)  ;  1, 60
  (   58.57 -1168.94     0.00    16.28)  ;  1, 61
  (   98.10 -1175.92     0.00    16.28)  ;  1, 62
  (  142.29 -1178.24     0.00    16.28)  ;  1, 63
  (  160.89 -1178.24     0.00    16.28)  ;  1, 64
  (  174.85 -1178.24     0.00    16.28)  ;  1, 65
  (  207.40 -1180.57     0.00    16.28)  ;  1, 66
  (  226.01 -1180.57     0.00    16.28)  ;  1, 67
  (  272.52 -1180.57     0.00    16.28)  ;  1, 68
  (  298.10 -1180.57     0.00    16.28)  ;  1, 69
  (  360.89 -1185.22     0.00    16.28)  ;  1, 70
  (  374.84 -1185.22     0.00    16.28)  ;  1, 71
  (  398.10 -1187.54     0.00    16.28)  ;  1, 72
  (  458.56 -1189.87     0.00    16.28)  ;  1, 73
  (  486.47 -1192.19     0.00    16.28)  ;  1, 74
  (  500.42 -1194.52     0.00    16.28)  ;  1, 75
