;	V3 text file written for MicroBrightField products.
(ImageCoords)

("User Line 1"
  (Color Cyan)
  (Resolution 2.325572)
  (  -62.79 -1200.00     0.02    32.56)  ;  1, 1
  (  -46.51 -1200.00     0.02    32.56)  ;  1, 2
  (    4.65 -1202.32     0.02    32.56)  ;  1, 3
  (   72.09 -1202.32     0.02    32.56)  ;  1, 4
  (  111.63 -1202.32     0.02    32.56)  ;  1, 5
  (  158.14 -1202.32     0.02    32.56)  ;  1, 6
  (  202.32 -1206.97     0.02    32.56)  ;  1, 7
  (  313.95 -1209.30     0.02    32.56)  ;  1, 8
  (  348.83 -1223.25     0.02    32.56)  ;  1, 9
  (  411.62 -1223.25     0.02    32.56)  ;  1, 10
  (  467.44 -1223.25     0.02    32.56)  ;  1, 11
  (  551.16 -1223.25     0.02    32.56)  ;  1, 12
  (  609.30 -1223.25     0.02    32.56)  ;  1, 13
  (  825.57 -1223.25     0.02    32.56)  ;  1, 14
  (  897.66 -1213.95     0.02    32.56)  ;  1, 15
  (  993.01 -1186.04     0.02    32.56)  ;  1, 16
  ( 1116.27 -1162.79     0.02    32.56)  ;  1, 17
  ( 1190.68 -1127.90     0.02    32.56)  ;  1, 18
  ( 1225.57 -1100.00     0.02    32.56)  ;  1, 19
  ( 1251.15 -1072.09     0.02    32.56)  ;  1, 20
  ( 1325.57 -1018.60     0.02    32.56)  ;  1, 21
  ( 1344.17 -1004.65     0.02    32.56)  ;  1, 22
  ( 1355.80 -1000.00     0.02    32.56)  ;  1, 23
  ( 1413.94  -990.69     0.02    32.56)  ;  1, 24
  ( 1499.98  -981.39     0.02    32.56)  ;  1, 25
  ( 1579.05  -986.04     0.02    32.56)  ;  1, 26
  ( 1616.26  -988.37     0.02    32.56)  ;  1, 27
  ( 1674.80 -1015.96     0.02    32.56)  ;  1, 28
  ( 1684.11 -1013.64     0.02    32.56)  ;  1, 29
  ( 1763.18 -1015.96     0.02    32.56)  ;  1, 30
  ( 1779.45 -1015.96     0.02    32.56)  ;  1, 31
  ( 1809.69 -1011.31     0.02    32.56)  ;  1, 32
  ( 1849.22  -981.08     0.02    32.56)  ;  1, 33
  ( 1863.17  -957.82     0.02    32.56)  ;  1, 34
  ( 1881.78  -927.59     0.02    32.56)  ;  1, 35
  ( 1895.73  -915.96     0.02    32.56)  ;  1, 36
  ( 1979.45  -822.94     0.02    32.56)  ;  1, 37
  ( 1991.08  -832.24     0.02    32.56)  ;  1, 38
  ( 2030.61  -867.12     0.02    32.56)  ;  1, 39
  ( 2039.92  -881.08     0.02    32.56)  ;  1, 40
  ( 2053.87  -885.73     0.02    32.56)  ;  1, 41
  ( 2109.68  -888.05     0.02    32.56)  ;  1, 42
  ( 2156.19  -892.71     0.02    32.56)  ;  1, 43
  ( 2237.59  -883.40     0.02    32.56)  ;  1, 44
  ( 2246.89  -883.40     0.02    32.56)  ;  1, 45
  ( 2258.52  -876.43     0.02    32.56)  ;  1, 46
  ( 2370.15  -820.61     0.02    32.56)  ;  1, 47
  ( 2414.33  -783.40     0.02    32.56)  ;  1, 48
  ( 2458.52  -760.15     0.02    32.56)  ;  1, 49
  ( 2560.84  -713.64     0.02    32.56)  ;  1, 50
  ( 2718.98  -655.50     0.02    32.56)  ;  1, 51
  ( 2737.58  -636.89     0.02    32.56)  ;  1, 52
  ( 2749.21  -629.92     0.02    32.56)  ;  1, 53
  ( 2832.93  -534.57     0.02    32.56)  ;  1, 54
  ( 2832.93  -497.36     0.02    32.56)  ;  1, 55
  ( 2832.93  -492.71     0.02    32.56)  ;  1, 56
  ( 2870.14  -432.24     0.02    32.56)  ;  1, 57
  ( 2874.79  -413.64     0.02    32.56)  ;  1, 58
  ( 2877.12  -395.03     0.02    32.56)  ;  1, 59
  ( 2865.49  -367.13     0.02    32.56)  ;  1, 60
  ( 2846.88  -348.52     0.02    32.56)  ;  1, 61
  ( 2823.63  -313.64     0.02    32.56)  ;  1, 62
  ( 2821.30  -295.03     0.02    32.56)  ;  1, 63
  ( 2821.30  -232.24     0.02    32.56)  ;  1, 64
  ( 2818.98  -206.66     0.02    32.56)  ;  1, 65
  ( 2812.00  -188.06     0.02    32.56)  ;  1, 66
  ( 2809.68  -150.85     0.02    32.56)  ;  1, 67
  ( 2828.28   -81.08     0.02    32.56)  ;  1, 68
  ( 2825.95   -64.80     0.02    32.56)  ;  1, 69
  ( 2816.65   -36.90     0.02    32.56)  ;  1, 70
  ( 2809.68     2.64     0.02    32.56)  ;  1, 71
  ( 2807.82     2.90     0.02    32.56)  ;  1, 72
  ( 2814.80    40.11     0.02    32.56)  ;  1, 73
  ( 2810.14    91.28     0.02    32.56)  ;  1, 74
  ( 2798.52   114.53     0.02    32.56)  ;  1, 75
  ( 2756.66   219.18     0.02    32.56)  ;  1, 76
  ( 2752.01   230.81     0.02    32.56)  ;  1, 77
  ( 2742.70   256.39     0.02    32.56)  ;  1, 78
  ( 2733.40   300.58     0.02    32.56)  ;  1, 79
  ( 2719.45   342.44     0.02    32.56)  ;  1, 80
  ( 2698.52   416.86     0.02    32.56)  ;  1, 81
  ( 2696.19   426.16     0.02    32.56)  ;  1, 82
  ( 2693.87   435.46     0.02    32.56)  ;  1, 83
  ( 2689.22   481.97     0.02    32.56)  ;  1, 84
  ( 2682.24   540.11     0.02    32.56)  ;  1, 85
  ( 2675.26   588.95     0.02    32.56)  ;  1, 86
  ( 2670.61   595.93     0.02    32.56)  ;  1, 87
  ( 2647.36   658.72     0.02    32.56)  ;  1, 88
  ( 2631.08   705.23     0.02    32.56)  ;  1, 89
  ( 2621.77   737.79     0.02    32.56)  ;  1, 90
  ( 2612.47   777.32     0.02    32.56)  ;  1, 91
  ( 2612.47   784.30     0.02    32.56)  ;  1, 92
  ( 2610.15   788.95     0.02    32.56)  ;  1, 93
  ( 2605.50   816.86     0.02    32.56)  ;  1, 94
  ( 2603.17   835.46     0.02    32.56)  ;  1, 95
  ( 2593.87   865.69     0.02    32.56)  ;  1, 96
  ( 2582.24   900.58     0.02    32.56)  ;  1, 97
  ( 2579.91   912.20     0.02    32.56)  ;  1, 98
  ( 2565.96   965.69     0.02    32.56)  ;  1, 99
  ( 2564.12   965.95     0.02    32.56)  ;  1, 100
  ( 2554.82   991.54     0.02    32.56)  ;  1, 101
  ( 2510.63  1147.35     0.02    32.56)  ;  1, 102
  ( 2503.65  1182.23     0.02    32.56)  ;  1, 103
  ( 2452.49  1342.70     0.02    32.56)  ;  1, 104
  ( 2436.21  1375.26     0.02    32.56)  ;  1, 105
  ( 2422.26  1428.74     0.02    32.56)  ;  1, 106
  ( 2387.38  1517.12     0.02    32.56)  ;  1, 107
  ( 2368.77  1538.05     0.02    32.56)  ;  1, 108
  ( 2343.19  1556.65     0.02    32.56)  ;  1, 109
  ( 2324.59  1584.56     0.02    32.56)  ;  1, 110
  ( 2315.28  1605.49     0.02    32.56)  ;  1, 111
  ( 2282.73  1679.91     0.02    32.56)  ;  1, 112
  ( 2245.52  1800.84     0.02    32.56)  ;  1, 113
  ( 2236.22  1828.74     0.02    32.56)  ;  1, 114
  ( 2205.98  1896.18     0.02    32.56)  ;  1, 115
  ( 2199.01  1910.14     0.02    32.56)  ;  1, 116
  ( 2196.68  1917.11     0.02    32.56)  ;  1, 117
  ( 2187.89  1980.15     0.02    32.56)  ;  1, 118
  ( 2173.94  2012.70     0.02    32.56)  ;  1, 119
  ( 2153.01  2098.75     0.02    32.56)  ;  1, 120
  ( 2143.71  2131.31     0.02    32.56)  ;  1, 121
  ( 2129.75  2149.91     0.02    32.56)  ;  1, 122
  ( 2122.78  2168.52     0.02    32.56)  ;  1, 123
  ( 2106.50  2219.68     0.02    32.56)  ;  1, 124
  ( 2076.27  2319.68     0.02    32.56)  ;  1, 125
  ( 2062.31  2375.49     0.02    32.56)  ;  1, 126
  ( 2039.06  2454.56     0.02    32.56)  ;  1, 127
  ( 2022.78  2524.33     0.02    32.56)  ;  1, 128
  ( 2020.45  2610.38     0.02    32.56)  ;  1, 129
  ( 2022.78  2682.47     0.02    32.56)  ;  1, 130
  ( 2022.78  2712.70     0.02    32.56)  ;  1, 131
  ( 2022.78  2728.98     0.02    32.56)  ;  1, 132
  ( 2027.43  2763.86     0.02    32.56)  ;  1, 133
  ( 2029.75  2817.35     0.02    32.56)  ;  1, 134
  ( 2029.75  2870.84     0.02    32.56)  ;  1, 135
  ( 2032.57  2910.64     0.02    32.56)  ;  1, 136
  ( 2034.90  2952.50     0.02    32.56)  ;  1, 137
  ( 2039.55  3036.22     0.02    32.56)  ;  1, 138
  ( 2039.55  3075.76     0.02    32.56)  ;  1, 139
  ( 2041.87  3122.27     0.02    32.56)  ;  1, 140
  ( 2046.52  3180.41     0.02    32.56)  ;  1, 141
  ( 2067.45  3219.94     0.02    32.56)  ;  1, 142
  ( 2076.76  3238.55     0.02    32.56)  ;  1, 143
  ( 2079.08  3257.15     0.02    32.56)  ;  1, 144
  ( 2088.38  3292.03     0.02    32.56)  ;  1, 145
  ( 2088.38  3324.59     0.02    32.56)  ;  1, 146
  ( 2088.38  3392.03     0.02    32.56)  ;  1, 147
  ( 2088.38  3422.27     0.02    32.56)  ;  1, 148
  ( 2088.38  3468.78     0.02    32.56)  ;  1, 149
  ( 2088.38  3494.36     0.02    32.56)  ;  1, 150
  ( 2086.06  3505.99     0.02    32.56)  ;  1, 151
  ( 2072.10  3531.57     0.02    32.56)  ;  1, 152
  ( 2053.50  3561.80     0.02    32.56)  ;  1, 153
  ( 2041.87  3580.40     0.02    32.56)  ;  1, 154
  ( 2023.27  3619.94     0.02    32.56)  ;  1, 155
  ( 2018.62  3629.24     0.02    32.56)  ;  1, 156
  ( 2004.66  3682.73     0.02    32.56)  ;  1, 157
  ( 2000.01  3699.01     0.02    32.56)  ;  1, 158
  ( 1995.36  3729.24     0.02    32.56)  ;  1, 159
  ( 1993.04  3759.47     0.02    32.56)  ;  1, 160
  ( 1993.04  3761.80     0.02    32.56)  ;  1, 161
  ( 2006.99  3803.66     0.02    32.56)  ;  1, 162
  ( 2006.99  3815.29     0.02    32.56)  ;  1, 163
  ( 2005.17  3813.23     0.02    32.56)  ;  1, 164
  ( 2005.17  3869.04     0.02    32.56)  ;  1, 165
  ( 2000.52  3878.35     0.02    32.56)  ;  1, 166
  ( 1984.24  3959.74     0.02    32.56)  ;  1, 167
  ( 1981.91  4062.07     0.02    32.56)  ;  1, 168
  ( 1981.91  4085.32     0.02    32.56)  ;  1, 169
  ( 1981.91  4120.20     0.02    32.56)  ;  1, 170
  ( 1986.56  4152.76     0.02    32.56)  ;  1, 171
  ( 2026.10  4331.83     0.02    32.56)  ;  1, 172
  ( 2028.42  4417.88     0.02    32.56)  ;  1, 173
  ( 2009.82  4624.85     0.02    32.56)  ;  1, 174
  ( 2002.84  4648.11     0.02    32.56)  ;  1, 175
  ( 2000.52  4666.71     0.02    32.56)  ;  1, 176
  ( 1998.19  4731.83     0.02    32.56)  ;  1, 177
  ( 1988.89  4803.92     0.02    32.56)  ;  1, 178
  ( 1987.07  4804.15     0.02    32.56)  ;  1, 179
  ( 1982.42  4918.11     0.02    32.56)  ;  1, 180
  ( 1982.42  4943.69     0.02    32.56)  ;  1, 181
  ( 1954.51  5015.78     0.02    32.56)  ;  1, 182
